Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D CLIENT_SSID='"Gigamedia24"' -D CLIENT_PASS='"12345GGM"'
Hacks to apply:

--2025-06-22 10:00:11--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-06-22 10:00:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.07M
    50K .......... .......... .......... .......... .......... 2.15M
   100K .......... .......... .......... .......... ..........  121M
   150K .......... .......... .......... .......... .......... 85.5M
   200K .......... .......... .......... .......... .......... 2.20M
   250K .......... .......... .......... .......... ..........  120M
   300K .......... .......... .......... .......... ..........  122M
   350K .......... .......... .......... .......... ..........  161M
   400K .......... .......... .......... .......... .......... 2.29M
   450K .......... .......... .......... .......... ..........  117M
   500K .......... .......... .......... .......... ..........  156M
   550K .......... .......... .......... .......... ..........  328M
   600K .......... .......... .......... .......... ..........  372M
   650K .......... .......... .......... .......... ..........  400M
   700K .......... .......... .......... .......... ..........  325M
   750K .......... .......... .......... .......... ..........  349M
   800K .......... .......... .......... .......... .......... 2.31M
   850K .......... .......... .......... .......... ..........  298M
   900K .......... .......... .......... .......... ..........  276M
   950K .......... .......... .......... .......... ..........  161M
  1000K .......... .......... .......... .......... ..........  265M
  1050K .......... .......... .......... .......... ..........  284M
  1100K .......... .......... .......... .......... ..........  294M
  1150K .......... .......... .......... .......... ..........  119M
  1200K .......... .......... .......... .......... ..........  132M
  1250K .......... .......... .......... .......... ..........  153M
  1300K .......... .......... .......... .......... ..........  156M
  1350K .......... .......... .......... .......... ..........  154M
  1400K .......... .......... .......... .......... ..........  161M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... ..........  163M
  1600K .......... .......... .......... .......... ..........  160M
  1650K .......... .......... .......... .......... .......... 2.63M
  1700K .......... .......... .......... .......... ..........  122M
  1750K .......... .......... .......... .......... ..........  113M
  1800K .......... .......... .......... .......... ..........  181M
  1850K .......... .......... .......... .......... ..........  396M
  1900K .......... .......... .......... .......... ..........  421M
  1950K .......... .......... .......... .......... ..........  356M
  2000K .......... .......... .......... .......... ..........  309M
  2050K .......... .......... .......... .......... ..........  313M
  2100K .......... .......... .......... .......... ..........  321M
  2150K .......... .......... .......... .......... ..........  369M
  2200K .......... .......... .......... .......... ..........  255M
  2250K .......... .......... .......... .......... ..........  165M
  2300K .......... .......... .......... .......... ..........  141M
  2350K .......... .......... .......... .......... ..........  214M
  2400K .......... .......... .......... .......... ..........  272M
  2450K .......... .......... .......... .......... ..........  396M
  2500K .......... .......... .......... .......... ..........  364M
  2550K .......... .......... .......... .......... ..........  368M
  2600K .......... .......... .......... .......... ..........  272M
  2650K .......... .......... .......... .......... ..........  387M
  2700K .......... .......... .......... .......... ..........  367M
  2750K .......... .......... .......... .......... ..........  356M
  2800K .......... .......... .......... .......... ..........  162M
  2850K .......... .......... .......... .......... ..........  148M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... ..........  155M
  3000K .......... .......... .......... .......... ..........  147M
  3050K .......... .......... .......... .......... ..........  159M
  3100K .......... .......... .......... .......... ..........  162M
  3150K .......... .......... .......... .......... ..........  144M
  3200K .......... .......... .......... .......... ..........  158M
  3250K .......... .......... .......... .......... ..........  155M
  3300K .......... .......... .......... .......... ..........  149M
  3350K .......... .......... .......... .......... .......... 3.24M
