Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_8M
build_flags = ${env:esp32dev_8M.build_flags} -D DATA_PINS=38 -D BTNPIN=13
Hacks to apply:

--2025-05-16 01:44:15--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-16 01:44:15--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  799K
    50K .......... .......... .......... .......... .......... 1.56M
   100K .......... .......... .......... .......... ..........  118M
   150K .......... .......... .......... .......... ..........  163M
   200K .......... .......... .......... .......... .......... 1.57M
   250K .......... .......... .......... .......... .......... 95.9M
   300K .......... .......... .......... .......... ..........  153M
   350K .......... .......... .......... .......... ..........  152M
   400K .......... .......... .......... .......... .......... 1.62M
   450K .......... .......... .......... .......... ..........  118M
   500K .......... .......... .......... .......... ..........  188M
   550K .......... .......... .......... .......... ..........  275M
   600K .......... .......... .......... .......... ..........  358M
   650K .......... .......... .......... .......... ..........  359M
   700K .......... .......... .......... .......... ..........  355M
   750K .......... .......... .......... .......... ..........  390M
   800K .......... .......... .......... .......... .......... 1.63M
   850K .......... .......... .......... .......... ..........  253M
   900K .......... .......... .......... .......... ..........  256M
   950K .......... .......... .......... .......... ..........  265M
  1000K .......... .......... .......... .......... ..........  245M
  1050K .......... .......... .......... .......... ..........  313M
  1100K .......... .......... .......... .......... ..........  266M
  1150K .......... .......... .......... .......... ..........  375M
  1200K .......... .......... .......... .......... ..........  380M
  1250K .......... .......... .......... .......... ..........  250M
  1300K .......... .......... .......... .......... ..........  372M
  1350K .......... .......... .......... .......... ..........  229M
  1400K .......... .......... .......... .......... ..........  364M
  1450K .......... .......... .......... .......... ..........  375M
  1500K .......... .......... .......... .......... ..........  342M
  1550K .......... .......... .......... .......... ..........  412M
  1600K .......... .......... .......... .......... ..........  319M
  1650K .......... .......... .......... .......... .......... 1.71M
  1700K .......... .......... .......... .......... ..........  118M
  1750K .......... .......... .......... .......... ..........  236M
  1800K .......... .......... .......... .......... ..........  119M
  1850K .......... .......... .......... .......... ..........  332M
  1900K .......... .......... .......... .......... ..........  247M
  1950K .......... .......... .......... .......... ..........  382M
  2000K .......... .......... .......... .......... ..........  368M
  2050K .......... .......... .......... .......... ..........  281M
  2100K .......... .......... .......... .......... ..........  379M
  2150K .......... .......... .......... .......... ..........  387M
  2200K .......... .......... .......... .......... ..........  366M
  2250K .......... .......... .......... .......... ..........  320M
  2300K .......... .......... .......... .......... ..........  299M
  2350K .......... .......... .......... .......... ..........  449M
  2400K .......... .......... .......... .......... ..........  373M
  2450K .......... .......... .......... .......... ..........  269M
  2500K .......... .......... .......... .......... ..........  370M
  2550K .......... .......... .......... .......... ..........  387M
  2600K .......... .......... .......... .......... ..........  320M
  2650K .......... .......... .......... .......... ..........  356M
  2700K .......... .......... .......... .......... ..........  320M
  2750K .......... .......... .......... .......... ..........  470M
  2800K .......... .......... .......... .......... ..........  313M
  2850K .......... .......... .......... .......... ..........  378M
  2900K .......... .......... .......... .......... ..........  299M
  2950K .......... .......... .......... .......... ..........  311M
  3000K .......... .......... .......... .......... ..........  347M
  3050K .......... .......... .......... .......... ..........  268M
  3100K .......... .......... .......... .......... ..........  402M
  3150K .......... .......... .......... .......... ..........  371M
  3200K .......... .......... .......... .......... ..........  313M
  3250K .......... .......... .......... .......... ..........  383M
  3300K .......... .......... .......... .......... ..........  329M
  3350K .......... .......... .......... .......... ..........  278M
  3400K .......... .......... .......... .......... .......... 1.88M
  3450K .......... .......... .......... .......... ..........  146M
  3500K .......... .......... .......... .......... ..........  211M
  3550K .......... .......... .......... .......... ..........  208M
  3600K .......... .......... .......... .......... ..........  313M
  3650K .......... .......... .......... .......... ..........  103M
