Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
custom_usermods =  rotary_encoder_ui_ALT four_line_display_ALT
Hacks to apply:

--2025-09-25 08:58:23--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-25 08:58:23--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11860409 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  977K 12s
    50K .......... .......... .......... .......... ..........  0% 1.90M 9s
   100K .......... .......... .......... .......... ..........  1% 88.2M 6s
   150K .......... .......... .......... .......... ..........  1%  130M 4s
   200K .......... .......... .......... .......... ..........  2% 1.94M 5s
   250K .......... .......... .......... .......... ..........  2%  143M 4s
   300K .......... .......... .......... .......... ..........  3%  158M 3s
   350K .......... .......... .......... .......... ..........  3%  164M 3s
   400K .......... .......... .......... .......... ..........  3% 1.99M 3s
   450K .......... .......... .......... .......... ..........  4%  111M 3s
   500K .......... .......... .......... .......... ..........  4%  148M 3s
   550K .......... .......... .......... .......... ..........  5%  163M 2s
   600K .......... .......... .......... .......... ..........  5%  159M 2s
   650K .......... .......... .......... .......... ..........  6%  156M 2s
   700K .......... .......... .......... .......... ..........  6%  160M 2s
   750K .......... .......... .......... .......... ..........  6%  163M 2s
   800K .......... .......... .......... .......... ..........  7%  152M 2s
   850K .......... .......... .......... .......... ..........  7% 2.09M 2s
   900K .......... .......... .......... .......... ..........  8%  119M 2s
   950K .......... .......... .......... .......... ..........  8%  142M 2s
  1000K .......... .......... .......... .......... ..........  9%  159M 2s
  1050K .......... .......... .......... .......... ..........  9%  158M 1s
  1100K .......... .......... .......... .......... ..........  9%  150M 1s
  1150K .......... .......... .......... .......... .......... 10%  162M 1s
  1200K .......... .......... .......... .......... .......... 10%  159M 1s
  1250K .......... .......... .......... .......... .......... 11%  151M 1s
  1300K .......... .......... .......... .......... .......... 11%  162M 1s
  1350K .......... .......... .......... .......... .......... 12%  162M 1s
  1400K .......... .......... .......... .......... .......... 12%  151M 1s
  1450K .......... .......... .......... .......... .......... 12%  159M 1s
  1500K .......... .......... .......... .......... .......... 13%  164M 1s
  1550K .......... .......... .......... .......... .......... 13% 2.28M 1s
  1600K .......... .......... .......... .......... .......... 14%  104M 1s
  1650K .......... .......... .......... .......... .......... 14% 96.7M 1s
  1700K .......... .......... .......... .......... .......... 15%  100M 1s
  1750K .......... .......... .......... .......... .......... 15%  159M 1s
  1800K .......... .......... .......... .......... .......... 15%  148M 1s
  1850K .......... .......... .......... .......... .......... 16%  164M 1s
  1900K .......... .......... .......... .......... .......... 16%  156M 1s
  1950K .......... .......... .......... .......... .......... 17%  151M 1s
  2000K .......... .......... .......... .......... .......... 17%  158M 1s
  2050K .......... .......... .......... .......... .......... 18%  155M 1s
  2100K .......... .......... .......... .......... .......... 18%  154M 1s
  2150K .......... .......... .......... .......... .......... 18%  159M 1s
  2200K .......... .......... .......... .......... .......... 19%  154M 1s
  2250K .......... .......... .......... .......... .......... 19%  160M 1s
  2300K .......... .......... .......... .......... .......... 20%  152M 1s
  2350K .......... .......... .......... .......... .......... 20%  156M 1s
  2400K .......... .......... .......... .......... .......... 21%  160M 1s
  2450K .......... .......... .......... .......... .......... 21%  150M 1s
  2500K .......... .......... .......... .......... .......... 22%  158M 1s
  2550K .......... .......... .......... .......... .......... 22%  159M 1s
  2600K .......... .......... .......... .......... .......... 22%  150M 1s
  2650K .......... .......... .......... .......... .......... 23%  161M 1s
  2700K .......... .......... .......... .......... .......... 23%  156M 1s
  2750K .......... .......... .......... .......... .......... 24%  145M 1s
  2800K .......... .......... .......... .......... .......... 24%  157M 1s
  2850K .......... .......... .......... .......... .......... 25%  157M 1s
  2900K .......... .......... .......... .......... .......... 25%  153M 1s
  2950K .......... .......... .......... .......... .......... 25%  159M 1s
  3000K .......... .......... .......... .......... .......... 26%  156M 1s
  3050K .......... .......... .......... .......... .......... 26%  149M 1s
  3100K .......... .......... .......... .......... .......... 27%  160M 1s
  3150K .......... .......... .......... .......... .......... 27% 3.14M 1s
  3200K .......... .......... .......... .......... .......... 28%  103M 1s
  3250K .......... .......... .......... .......... .......... 28%  126M 1s
  3300K .......... .......... .......... .......... .......... 28%  124M 1s
  3350K .......... .......... .......... .......... .......... 29%  119M 0s
  3400K .......... .......... .......... .......... .......... 29%  122M 0s
  3450K .......... .......... .......... .......... .......... 30%  107M 0s
  3500K .......... .......... .......... .......... .......... 30%  107M 0s
  3550K .......... .......... .......... .......... .......... 31%  147M 0s
  3600K .......... .......... .......... .......... .......... 31%  160M 0s
  3650K .......... .......... .......... .......... .......... 31%  157M 0s
  3700K .......... .......... .......... .......... .......... 32%  155M 0s
  3750K .......... .......... .......... .......... .......... 32%  164M 0s
  3800K .......... .......... .......... .......... .......... 33%  155M 0s
  3850K .......... .......... .......... .......... .......... 33%  154M 0s
  3900K .......... .......... .......... .......... .......... 34%  159M 0s
  3950K .......... .......... .......... .......... .......... 34%  161M 0s
  4000K .......... .......... .......... .......... .......... 34%  161M 0s
  4050K .......... .......... .......... .......... .......... 35%  153M 0s
  4100K .......... .......... .......... .......... .......... 35%  156M 0s
  4150K .......... .......... .......... .......... .......... 36%  161M 0s
  4200K .......... .......... .......... .......... .......... 36%  152M 0s
  4250K .......... .......... .......... .......... .......... 37%  156M 0s
  4300K .......... .......... .......... .......... .......... 37%  156M 0s
  4350K .......... .......... .......... .......... .......... 37%  157M 0s
  4400K .......... .......... .......... .......... .......... 38%  154M 0s
  4450K .......... .......... .......... .......... .......... 38%  160M 0s
  4500K .......... .......... .......... .......... .......... 39%  152M 0s
  4550K .......... .......... .......... .......... .......... 39%  162M 0s
  4600K .......... .......... .......... .......... .......... 40%  155M 0s
  4650K .......... .......... .......... .......... .......... 40%  149M 0s
  4700K .......... .......... .......... .......... .......... 41%  144M 0s
  4750K .......... .......... .......... .......... .......... 41%  159M 0s
  4800K .......... .......... .......... .......... .......... 41%  155M 0s
  4850K .......... .......... .......... .......... .......... 42%  150M 0s
  4900K .......... .......... .......... .......... .......... 42%  153M 0s
  4950K .......... .......... .......... .......... .......... 43%  162M 0s
  5000K .......... .......... .......... .......... .......... 43%  152M 0s
  5050K .......... .......... .......... .......... .......... 44% 3.77M 0s
  5100K .......... .......... .......... .......... .......... 44% 73.1M 0s
  5150K .......... .......... .......... .......... .......... 44% 90.2M 0s
  5200K .......... .......... .......... .......... .......... 45%  105M 0s
  5250K .......... .......... .......... .......... .......... 45% 96.9M 0s
  5300K .......... .......... .......... .......... .......... 46%  113M 0s
  5350K .......... .......... .......... .......... .......... 46% 96.2M 0s
  5400K .......... .......... .......... .......... .......... 47%  150M 0s
  5450K .......... .......... .......... .......... .......... 47%  159M 0s
  5500K .......... .......... .......... .......... .......... 47%  152M 0s
  5550K .......... .......... .......... .......... .......... 48%  158M 0s
  5600K .......... .......... .......... .......... .......... 48%  160M 0s
  5650K .......... .......... .......... .......... .......... 49%  155M 0s
  5700K .......... .......... .......... .......... .......... 49%  154M 0s
  5750K .......... .......... .......... .......... .......... 50%  164M 0s
  5800K .......... .......... .......... .......... .......... 50%  152M 0s
  5850K .......... .......... .......... .......... .......... 50%  157M 0s
  5900K .......... .......... .......... .......... .......... 51%  162M 0s
  5950K .......... .......... .......... .......... .......... 51%  153M 0s
  6000K .......... .......... .......... .......... .......... 52%  156M 0s
  6050K .......... .......... .......... .......... .......... 52%  158M 0s
  6100K .......... .......... .......... .......... .......... 53%  162M 0s
  6150K .......... .......... .......... .......... .......... 53%  151M 0s
  6200K .......... .......... .......... .......... .......... 53%  156M 0s
  6250K .......... .......... .......... .......... .......... 54%  161M 0s
  6300K .......... .......... .......... .......... .......... 54%  153M 0s
  6350K .......... .......... .......... .......... .......... 55%  156M 0s
  6400K .......... .......... .......... .......... .......... 55%  159M 0s
  6450K .......... .......... .......... .......... .......... 56%  152M 0s
  6500K .......... .......... .......... .......... .......... 56%  157M 0s
  6550K .......... .......... .......... .......... .......... 56%  160M 0s
  6600K .......... .......... .......... .......... .......... 57%  152M 0s
  6650K .......... .......... .......... .......... .......... 57%  155M 0s
  6700K .......... .......... .......... .......... .......... 58%  159M 0s
  6750K .......... .......... .......... .......... .......... 58%  152M 0s
  6800K .......... .......... .......... .......... .......... 59%  153M 0s
  6850K .......... .......... .......... .......... .......... 59%  161M 0s
  6900K .......... .......... .......... .......... .......... 60%  154M 0s
  6950K .......... .......... .......... .......... .......... 60%  157M 0s
  7000K .......... .......... .......... .......... .......... 60%  159M 0s
  7050K .......... .......... .......... .......... .......... 61%  157M 0s
  7100K .......... .......... .......... .......... .......... 61%  151M 0s
  7150K .......... .......... .......... .......... .......... 62%  157M 0s
  7200K .......... .......... .......... .......... .......... 62%  159M 0s
  7250K .......... .......... .......... .......... .......... 63%  137M 0s
  7300K .......... .......... .......... .......... .......... 63%  151M 0s
  7350K .......... .......... .......... .......... .......... 63%  162M 0s
  7400K .......... .......... .......... .......... .......... 64%  150M 0s
  7450K .......... .......... .......... .......... .......... 64%  156M 0s
  7500K .......... .......... .......... .......... .......... 65%  151M 0s
  7550K .......... .......... .......... .......... .......... 65%  154M 0s
  7600K .......... .......... .......... .......... .......... 66%  154M 0s
  7650K .......... .......... .......... .......... .......... 66%  159M 0s
  7700K .......... .......... .......... .......... .......... 66%  153M 0s
  7750K .......... .......... .......... .......... .......... 67% 6.18M 0s
  7800K .......... .......... .......... .......... .......... 67% 92.3M 0s
  7850K .......... .......... .......... .......... .......... 68%  107M 0s
  7900K .......... .......... .......... .......... .......... 68% 95.4M 0s
  7950K .......... .......... .......... .......... .......... 69%  116M 0s
  8000K .......... .......... .......... .......... .......... 69%  119M 0s
  8050K .......... .......... .......... .......... .......... 69%  139M 0s
  8100K .......... .......... .......... .......... .......... 70%  120M 0s
  8150K .......... .......... .......... .......... .......... 70%  163M 0s
  8200K .......... .......... .......... .......... .......... 71%  159M 0s
  8250K .......... .......... .......... .......... .......... 71%  157M 0s
  8300K .......... .......... .......... .......... .......... 72%  150M 0s
  8350K .......... .......... .......... .......... .......... 72%  163M 0s
  8400K .......... .......... .......... .......... .......... 72%  154M 0s
  8450K .......... .......... .......... .......... .......... 73%  152M 0s
  8500K .......... .......... .......... .......... .......... 73%  159M 0s
  8550K .......... .......... .......... .......... .......... 74%  158M 0s
  8600K .......... .......... .......... .......... .......... 74%  152M 0s
  8650K .......... .......... .......... .......... .......... 75%  159M 0s
  8700K .......... .......... .......... .......... .......... 75%  155M 0s
  8750K .......... .......... .......... .......... .......... 75%  156M 0s
  8800K .......... .......... .......... .......... .......... 76%  157M 0s
  8850K .......... .......... .......... .......... .......... 76%  161M 0s
  8900K .......... .......... .......... .......... .......... 77%  149M 0s
  8950K .......... .......... .......... .......... .......... 77%  159M 0s
  9000K .......... .......... .......... .......... .......... 78%  157M 0s
  9050K .......... .......... .......... .......... .......... 78%  148M 0s
  9100K .......... .......... .......... .......... .......... 78%  161M 0s
  9150K .......... .......... .......... .......... .......... 79%  158M 0s
  9200K .......... .......... .......... .......... .......... 79%  155M 0s
  9250K .......... .......... .......... .......... .......... 80%  152M 0s
  9300K .......... .......... .......... .......... .......... 80%  157M 0s
  9350K .......... .......... .......... .......... .......... 81%  158M 0s
  9400K .......... .......... .......... .......... .......... 81%  150M 0s
  9450K .......... .......... .......... .......... .......... 82%  159M 0s
  9500K .......... .......... .......... .......... .......... 82%  156M 0s
  9550K .......... .......... .......... .......... .......... 82%  154M 0s
  9600K .......... .......... .......... .......... .......... 83%  158M 0s
  9650K .......... .......... .......... .......... .......... 83%  145M 0s
  9700K .......... .......... .......... .......... .......... 84% 12.7M 0s
  9750K .......... .......... .......... .......... .......... 84% 77.0M 0s
  9800K .......... .......... .......... .......... .......... 85%  110M 0s
  9850K .......... .......... .......... .......... .......... 85% 96.5M 0s
  9900K .......... .......... .......... .......... .......... 85%  131M 0s
  9950K .......... .......... .......... .......... .......... 86%  161M 0s
 10000K .......... .......... .......... .......... .......... 86%  144M 0s
 10050K .......... .......... .......... .......... .......... 87%  157M 0s
 10100K .......... .......... .......... .......... .......... 87%  161M 0s
 10150K .......... .......... .......... .......... .......... 88%  148M 0s
 10200K .......... .......... .......... .......... .......... 88%  157M 0s
 10250K .......... .......... .......... .......... .......... 88%  158M 0s
 10300K .......... .......... .......... .......... .......... 89%  149M 0s
 10350K .......... .......... .......... .......... .......... 89%  160M 0s
 10400K .......... .......... .......... .......... .......... 90%  156M 0s
 10450K .......... .......... .......... .......... .......... 90%  151M 0s
 10500K .......... .......... .......... .......... .......... 91%  155M 0s
 10550K .......... .......... .......... .......... .......... 91%  158M 0s
 10600K .......... .......... .......... .......... .......... 91%  155M 0s
 10650K .......... .......... .......... .......... .......... 92%  154M 0s
 10700K .......... .......... .......... .......... .......... 92%  161M 0s
 10750K .......... .......... .......... .......... .......... 93%  159M 0s
 10800K .......... .......... .......... .......... .......... 93%  148M 0s
 10850K .......... .......... .......... .......... .......... 94%  159M 0s
 10900K .......... .......... .......... .......... .......... 94%  160M 0s
 10950K .......... .......... .......... .......... .......... 94%  150M 0s
 11000K .......... .......... .......... .......... .......... 95%  155M 0s
 11050K .......... .......... .......... .......... .......... 95%  160M 0s
 11100K .......... .......... .......... .......... .......... 96%  150M 0s
 11150K .......... .......... .......... .......... .......... 96%  156M 0s
 11200K .......... .......... .......... .......... .......... 97%  162M 0s
 11250K .......... .......... .......... .......... .......... 97%  147M 0s
 11300K .......... .......... .......... .......... .......... 97%  157M 0s
 11350K .......... .......... .......... .......... .......... 98%  159M 0s
 11400K .......... .......... .......... .......... .......... 98%  148M 0s
 11450K .......... .......... .......... .......... .......... 99%  159M 0s
 11500K .......... .......... .......... .......... .......... 99%  156M 0s
 11550K .......... .......... .......... ..                   100%  147M=0.3s

2025-09-25 08:58:23 (39.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11860409/11860409]


added 67 packages, and audited 68 packages in 4s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
