Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
custom_usermods =  audioreactive
Hacks to apply:

--2025-04-23 16:52:49--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-23 16:52:49--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.03M
    50K .......... .......... .......... .......... .......... 19.3M
   100K .......... .......... .......... .......... .......... 19.7M
   150K .......... .......... .......... .......... .......... 33.3M
   200K .......... .......... .......... .......... .......... 32.3M
   250K .......... .......... .......... .......... .......... 20.1M
   300K .......... .......... .......... .......... .......... 35.4M
   350K .......... .......... .......... .......... .......... 34.2M
   400K .......... .......... .......... .......... .......... 36.3M
   450K .......... .......... .......... .......... .......... 35.9M
   500K .......... .......... .......... .......... .......... 8.40M
   550K .......... .......... .......... .......... .......... 37.4M
   600K .......... .......... .......... .......... .......... 37.4M
   650K .......... .......... .......... .......... .......... 39.1M
   700K .......... .......... .......... .......... .......... 38.7M
   750K .......... .......... .......... .......... .......... 41.6M
   800K .......... .......... .......... .......... .......... 43.9M
   850K .......... .......... .......... .......... .......... 78.3M
   900K .......... .......... .......... .......... .......... 41.1M
   950K .......... .......... .......... .......... .......... 40.0M
  1000K .......... .......... .......... .......... ..........  182M
  1050K .......... .......... .......... .......... .......... 40.6M
  1100K .......... .......... .......... .......... .......... 46.6M
  1150K .......... .......... .......... .......... ..........  700K
  1200K .......... .......... .......... .......... ..........  113M
  1250K .......... .......... .......... .......... .......... 39.1M
  1300K .......... .......... .......... .......... .......... 57.2M
  1350K .......... .......... .......... .......... .......... 90.2M
  1400K .......... .......... .......... .......... .......... 45.2M
  1450K .......... .......... .......... .......... ..........  103M
  1500K .......... .......... .......... .......... .......... 53.3M
  1550K .......... .......... .......... .......... .......... 85.8M
  1600K .......... .......... .......... .......... .......... 48.1M
  1650K .......... .......... .......... .......... ..........  128M
  1700K .......... .......... .......... .......... .......... 49.6M
  1750K .......... .......... .......... .......... ..........  171M
  1800K .......... .......... .......... .......... ..........  165M
  1850K .......... .......... .......... .......... .......... 48.6M
  1900K .......... .......... .......... .......... ..........  121M
  1950K .......... .......... .......... .......... .......... 55.1M
  2000K .......... .......... .......... .......... ..........  142M
  2050K .......... .......... .......... .......... .......... 50.1M
  2100K .......... .......... .......... .......... ..........  114M
  2150K .......... .......... .......... .......... ..........  274M
  2200K .......... .......... .......... .......... .......... 73.5M
  2250K .......... .......... .......... .......... .......... 66.3M
  2300K .......... .......... .......... .......... ..........  339M
  2350K .......... .......... .......... .......... .......... 39.1M
  2400K .......... .......... .......... .......... ..........  279M
  2450K .......... .......... .......... .......... ..........  268M
  2500K .......... .......... .......... .......... .......... 39.1M
  2550K .......... .......... .......... .......... ..........  219M
  2600K .......... .......... .......... .......... ..........  378M
  2650K .......... .......... .......... .......... .......... 39.5M
  2700K .......... .......... .......... .......... ..........  337M
  2750K .......... .......... .......... .......... ..........  293M
  2800K .......... .......... .......... .......... .......... 61.9M
  2850K .......... .......... .......... .......... ..........  131M
  2900K .......... .......... .......... .......... ..........  195M
  2950K .......... .......... .......... .......... ..........  222M
  3000K .......... .......... .......... .......... .......... 41.1M
  3050K .......... .......... .......... .......... ..........  136M
  3100K .......... .......... .......... .......... ..........  148M
  3150K .......... .......... .......... .......... .......... 53.4M
  3200K .......... .......... .......... .......... ..........  146M
  3250K .......... .......... .......... .......... .......... 17.8M
  3300K .......... .......... .......... .......... .......... 88.4M
  3350K .......... .......... .......... .......... .......... 34.2M
  3400K .......... .......... .......... .......... .......... 10.7M
  3450K .......... .......... .......... .......... .......... 71.0M
  3500K .......... .......... .......... .......... ..........  135M
  3550K .......... .......... .......... .......... .......... 41.7M
  3600K .......... .......... .......... .......... .......... 18.9M
  3650K .......... .......... .......... .......... .......... 7.44M
  3700K .......... .......... .......... .......... ..........  131M
  3750K .......... .......... .......... .......... ..........  130M
  3800K .......... .......... .......... .......... .......... 6.91M
  3850K .......... .......... .......... .......... ..........  107M
