Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${common.debug_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-05-11 18:12:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-11 18:12:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.72M
   100K .......... .......... .......... .......... .......... 47.0M
   150K .......... .......... .......... .......... .......... 9.62M
   200K .......... .......... .......... .......... .......... 3.70M
   250K .......... .......... .......... .......... ..........  147M
   300K .......... .......... .......... .......... ..........  152M
   350K .......... .......... .......... .......... .......... 11.3M
   400K .......... .......... .......... .......... .......... 3.68M
   450K .......... .......... .......... .......... ..........  150M
   500K .......... .......... .......... .......... ..........  139M
   550K .......... .......... .......... .......... ..........  149M
   600K .......... .......... .......... .......... ..........  152M
   650K .......... .......... .......... .......... ..........  142M
   700K .......... .......... .......... .......... ..........  160M
   750K .......... .......... .......... .......... .......... 12.1M
   800K .......... .......... .......... .......... ..........  125M
   850K .......... .......... .......... .......... .......... 3.91M
   900K .......... .......... .......... .......... ..........  154M
   950K .......... .......... .......... .......... ..........  157M
  1000K .......... .......... .......... .......... ..........  144M
  1050K .......... .......... .......... .......... ..........  153M
  1100K .......... .......... .......... .......... ..........  155M
  1150K .......... .......... .......... .......... .......... 2.37M
  1200K .......... .......... .......... .......... ..........  117M
  1250K .......... .......... .......... .......... ..........  111M
  1300K .......... .......... .......... .......... ..........  135M
  1350K .......... .......... .......... .......... ..........  132M
  1400K .......... .......... .......... .......... ..........  137M
  1450K .......... .......... .......... .......... ..........  151M
  1500K .......... .......... .......... .......... ..........  136M
  1550K .......... .......... .......... .......... ..........  138M
  1600K .......... .......... .......... .......... ..........  136M
  1650K .......... .......... .......... .......... ..........  132M
  1700K .......... .......... .......... .......... ..........  140M
  1750K .......... .......... .......... .......... ..........  161M
  1800K .......... .......... .......... .......... ..........  145M
  1850K .......... .......... .......... .......... ..........  161M
  1900K .......... .......... .......... .......... ..........  152M
  1950K .......... .......... .......... .......... ..........  155M
  2000K .......... .......... .......... .......... ..........  156M
  2050K .......... .......... .......... .......... ..........  157M
  2100K .......... .......... .......... .......... ..........  150M
  2150K .......... .......... .......... .......... .......... 4.17M
  2200K .......... .......... .......... .......... ..........  109M
  2250K .......... .......... .......... .......... ..........  118M
  2300K .......... .......... .......... .......... ..........  129M
  2350K .......... .......... .......... .......... ..........  146M
  2400K .......... .......... .......... .......... ..........  139M
  2450K .......... .......... .......... .......... ..........  142M
  2500K .......... .......... .......... .......... ..........  148M
  2550K .......... .......... .......... .......... ..........  151M
  2600K .......... .......... .......... .......... ..........  139M
  2650K .......... .......... .......... .......... ..........  142M
  2700K .......... .......... .......... .......... ..........  140M
  2750K .......... .......... .......... .......... ..........  143M
  2800K .......... .......... .......... .......... ..........  138M
  2850K .......... .......... .......... .......... ..........  151M
  2900K .......... .......... .......... .......... ..........  149M
  2950K .......... .......... .......... .......... ..........  155M
  3000K .......... .......... .......... .......... ..........  154M
  3050K .......... .......... .......... .......... ..........  151M
  3100K .......... .......... .......... .......... ..........  153M
  3150K .......... .......... .......... .......... ..........  158M
  3200K .......... .......... .......... .......... ..........  148M
  3250K .......... .......... .......... .......... .......... 26.8M
  3300K .......... .......... .......... .......... .......... 5.07M
  3350K .......... .......... .......... .......... ..........  121M
  3400K .......... .......... .......... .......... ..........  112M
  3450K .......... .......... .......... .......... ..........  145M
  3500K .......... .......... .......... .......... ..........  152M
  3550K .......... .......... .......... .......... ..........  136M
  3600K .......... .......... .......... .......... ..........  147M
  3650K .......... .......... .......... .......... .......... 7.56M
  3700K .......... .......... .......... .......... ..........  118M
  3750K .......... .......... .......... .......... ..........  157M
  3800K .......... .......... .......... .......... .......... 6.66M
  3850K .......... .......... .......... .......... ..........  123M
  3900K .......... .......... .......... .......... ..........  141M
  3950K .......... .......... .......... .......... ..........  141M
  4000K .......... .......... .......... .......... .......... 7.60M
  4050K .......... .......... .......... .......... .......... 94.5M
  4100K .......... .......... .......... .......... ..........  128M
  4150K .......... .......... .......... .......... .......... 66.5M
  4200K .......... .......... .......... .......... .......... 23.7M
  4250K .......... .......... .......... .......... .......... 4.58M
  4300K .......... .......... .......... .......... ..........  157M
  4350K .......... .......... .......... .......... ..........  154M
  4400K .......... .......... .......... .......... .......... 2.04M
  4450K .......... .......... .......... .......... ..........  145M
  4500K .......... .......... .......... .......... ..........  129M
  4550K .......... .......... .......... .......... ..........  143M
  4600K .......... .......... .......... .......... ..........  148M
  4650K .......... .......... .......... .......... ..........  132M
  4700K .......... .......... .......... .......... ..........  140M
  4750K .......... .......... .......... .......... ..........  132M
  4800K .......... .......... .......... .......... ..........  139M
  4850K .......... .......... .......... .......... ..........  154M
  4900K .......... .......... .......... .......... ..........  147M
  4950K .......... .......... .......... .......... ..........  157M
  5000K .......... .......... .......... .......... ..........  154M
  5050K .......... .......... .......... .......... ..........  158M
  5100K .......... .......... .......... .......... .......... 2.02M
  5150K .......... .......... .......... .......... .......... 65.5M
  5200K .......... .......... .......... .......... ..........  130M
  5250K .......... .......... .......... .......... ..........  140M
  5300K .......... .......... .......... .......... ..........  135M
  5350K .......... .......... .......... .......... ..........  132M
  5400K .......... .......... .......... .......... ..........  147M
  5450K .......... .......... .......... .......... ..........  140M
  5500K .......... .......... .......... .......... ..........  144M
  5550K .......... .......... .......... .......... ..........  157M
  5600K .......... .......... .......... .......... ..........  145M
  5650K .......... .......... .......... .......... ..........  156M
  5700K .......... .......... .......... .......... ..........  155M
  5750K .......... .......... .......... .......... ..........  148M
  5800K .......... .......... .......... .......... ..........  154M
  5850K .......... .......... .......... .......... ..........  159M
  5900K .......... .......... .......... .......... ..........  156M
  5950K .......... .......... .......... .......... .......... 1.26M
  6000K .......... .......... .......... .......... ..........  141M
  6050K .......... .......... .......... .......... ..........  135M
  6100K .......... .......... .......... .......... ..........  143M
  6150K .......... .......... .......... .......... ..........  121M
  6200K .......... .......... .......... .......... .......... 99.9M
  6250K .......... .......... .......... .......... ..........  126M
  6300K .......... .......... .......... .......... ..........  122M
  6350K .......... .......... .......... .......... ..........  134M
  6400K .......... .......... .......... .......... ..........  145M
  6450K .......... .......... .......... .......... ..........  158M
  6500K .......... .......... .......... .......... ..........  152M
  6550K .......... .......... .......... .......... ..........  149M
  6600K .......... .......... .......... .......... ..........  154M
  6650K .......... .......... .......... .......... ..........  157M
  6700K .......... .......... .......... .......... ..........  153M
  6750K .......... .......... .......... .......... ..........  147M
  6800K .......... .......... .......... .......... ..........  156M
  6850K .......... .......... .......... .......... ..........  156M
  6900K .......... .......... .......... .......... ..........  145M
  6950K .......... .......... .......... .......... ..........  161M
  7000K .......... .......... .......... .......... ..........  154M
  7050K .......... .......... .......... .......... ..........  150M
  7100K .......... .......... .......... .......... .......... 3.05M
  7150K .......... .......... .......... .......... ..........  115M
  7200K .......... .......... .......... .......... ..........  145M
