Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi_hub75
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi_hub75.build_flags} -U MOONHUB_S3_PINOUT -D SEENGREAT_V2_S3_PINOUT
Hacks to apply:

--2026-07-17 22:51:26--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-07-17 22:51:26--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 5.20M
    50K .......... .......... .......... .......... .......... 1.86M
   100K .......... .......... .......... .......... ..........  122M
   150K .......... .......... .......... .......... .......... 10.3M
   200K .......... .......... .......... .......... .......... 11.1M
   250K .......... .......... .......... .......... .......... 51.1M
   300K .......... .......... .......... .......... ..........  150M
   350K .......... .......... .......... .......... .......... 11.6M
   400K .......... .......... .......... .......... ..........  121M
   450K .......... .......... .......... .......... .......... 48.3M
   500K .......... .......... .......... .......... .......... 17.9M
   550K .......... .......... .......... .......... .......... 7.85M
   600K .......... .......... .......... .......... .......... 75.6M
   650K .......... .......... .......... .......... ..........  134M
   700K .......... .......... .......... .......... ..........  150M
   750K .......... .......... .......... .......... ..........  141M
   800K .......... .......... .......... .......... .......... 15.7M
   850K .......... .......... .......... .......... .......... 55.5M
   900K .......... .......... .......... .......... ..........  140M
   950K .......... .......... .......... .......... .......... 61.7M
  1000K .......... .......... .......... .......... ..........  133M
  1050K .......... .......... .......... .......... ..........  149M
  1100K .......... .......... .......... .......... .......... 22.7M
  1150K .......... .......... .......... .......... .......... 44.5M
  1200K .......... .......... .......... .......... .......... 17.2M
  1250K .......... .......... .......... .......... ..........  637K
  1300K .......... .......... .......... .......... .......... 87.1M
  1350K .......... .......... .......... .......... ..........  134M
  1400K .......... .......... .......... .......... ..........  118M
  1450K .......... .......... .......... .......... ..........  125M
  1500K .......... .......... .......... .......... ..........  134M
  1550K .......... .......... .......... .......... ..........  123M
  1600K .......... .......... .......... .......... ..........  147M
  1650K .......... .......... .......... .......... ..........  149M
  1700K .......... .......... .......... .......... ..........  140M
  1750K .......... .......... .......... .......... ..........  151M
  1800K .......... .......... .......... .......... .......... 40.6M
  1850K .......... .......... .......... .......... .......... 78.7M
  1900K .......... .......... .......... .......... .......... 90.7M
  1950K .......... .......... .......... .......... .......... 98.7M
  2000K .......... .......... .......... .......... ..........  128M
  2050K .......... .......... .......... .......... ..........  130M
  2100K .......... .......... .......... .......... ..........  132M
  2150K .......... .......... .......... .......... .......... 20.3M
  2200K .......... .......... .......... .......... ..........  103M
  2250K .......... .......... .......... .......... ..........  148M
  2300K .......... .......... .......... .......... ..........  138M
  2350K .......... .......... .......... .......... ..........  128M
  2400K .......... .......... .......... .......... ..........  137M
  2450K .......... .......... .......... .......... ..........  149M
  2500K .......... .......... .......... .......... ..........  130M
  2550K .......... .......... .......... .......... ..........  152M
  2600K .......... .......... .......... .......... ..........  142M
  2650K .......... .......... .......... .......... ..........  150M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  140M
  2800K .......... .......... .......... .......... ..........  141M
  2850K .......... .......... .......... .......... ..........  105M
  2900K .......... .......... .......... .......... ..........  122M
  2950K .......... .......... .......... .......... ..........  141M
  3000K .......... .......... .......... .......... ..........  151M
  3050K .......... .......... .......... .......... .......... 24.2M
  3100K .......... .......... .......... .......... .......... 70.2M
  3150K .......... .......... .......... .......... ..........  114M
  3200K .......... .......... .......... .......... ..........  128M
  3250K .......... .......... .......... .......... .......... 19.0M
