Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = heltec_wifi_kit_8
board_build.flash_mode = dout
board_build.f_flash = 26000000L
board_upload.flash_size = 4MB
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_UI -D ENCODER_DT_PIN=15 -D ENCODER_CLK_PIN=13 -D ENCODER_SW_PIN=12
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2026-02-16 19:33:30--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-02-16 19:33:30--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.55M
    50K .......... .......... .......... .......... .......... 3.10M
   100K .......... .......... .......... .......... .......... 5.20M
   150K .......... .......... .......... .......... .......... 7.77M
   200K .......... .......... .......... .......... .......... 67.5M
   250K .......... .......... .......... .......... .......... 4.54M
   300K .......... .......... .......... .......... ..........  126M
   350K .......... .......... .......... .......... ..........  127M
   400K .......... .......... .......... .......... .......... 12.5M
   450K .......... .......... .......... .......... ..........  111M
   500K .......... .......... .......... .......... .......... 4.72M
   550K .......... .......... .......... .......... .......... 79.5M
   600K .......... .......... .......... .......... ..........  126M
   650K .......... .......... .......... .......... ..........  126M
   700K .......... .......... .......... .......... ..........  125M
   750K .......... .......... .......... .......... ..........  126M
   800K .......... .......... .......... .......... .......... 20.3M
   850K .......... .......... .......... .......... ..........  181M
   900K .......... .......... .......... .......... ..........  337M
   950K .......... .......... .......... .......... ..........  312M
  1000K .......... .......... .......... .......... .......... 4.86M
  1050K .......... .......... .......... .......... .......... 72.6M
  1100K .......... .......... .......... .......... ..........  101M
  1150K .......... .......... .......... .......... ..........  139M
  1200K .......... .......... .......... .......... ..........  302M
  1250K .......... .......... .......... .......... ..........  133M
  1300K .......... .......... .......... .......... ..........  120M
  1350K .......... .......... .......... .......... ..........  118M
  1400K .......... .......... .......... .......... ..........  123M
  1450K .......... .......... .......... .......... ..........  125M
  1500K .......... .......... .......... .......... ..........  123M
  1550K .......... .......... .......... .......... ..........  125M
  1600K .......... .......... .......... .......... .......... 98.1M
  1650K .......... .......... .......... .......... .......... 71.2M
  1700K .......... .......... .......... .......... ..........  122M
  1750K .......... .......... .......... .......... ..........  114M
  1800K .......... .......... .......... .......... ..........  127M
  1850K .......... .......... .......... .......... ..........  128M
  1900K .......... .......... .......... .......... .......... 2.83M
  1950K .......... .......... .......... .......... .......... 48.2M
  2000K .......... .......... .......... .......... ..........  128M
  2050K .......... .......... .......... .......... ..........  129M
  2100K .......... .......... .......... .......... ..........  123M
  2150K .......... .......... .......... .......... ..........  131M
  2200K .......... .......... .......... .......... ..........  121M
  2250K .......... .......... .......... .......... ..........  126M
  2300K .......... .......... .......... .......... ..........  129M
  2350K .......... .......... .......... .......... ..........  118M
  2400K .......... .......... .......... .......... ..........  131M
  2450K .......... .......... .......... .......... ..........  124M
  2500K .......... .......... .......... .......... ..........  128M
  2550K .......... .......... .......... .......... ..........  127M
  2600K .......... .......... .......... .......... .......... 1.82M
  2650K .......... .......... .......... .......... .......... 38.3M
  2700K .......... .......... .......... .......... .......... 64.4M
  2750K .......... .......... .......... .......... ..........  120M
  2800K .......... .......... .......... .......... ..........  132M
  2850K .......... .......... .......... .......... ..........  128M
  2900K .......... .......... .......... .......... ..........  122M
  2950K .......... .......... .......... .......... ..........  130M
  3000K .......... .......... .......... .......... ..........  123M
  3050K .......... .......... .......... .......... ..........  130M
  3100K .......... .......... .......... .......... ..........  129M
  3150K .......... .......... .......... .......... ..........  122M
  3200K .......... .......... .......... .......... ..........  130M
  3250K .......... .......... .......... .......... ..........  128M
  3300K .......... .......... .......... .......... ..........  127M
  3350K .......... .......... .......... .......... ..........  130M
  3400K .......... .......... .......... .......... ..........  125M
  3450K .......... .......... .......... .......... .......... 1.46M
  3500K .......... .......... .......... .......... .......... 33.7M
  3550K .......... .......... .......... .......... .......... 37.8M
  3600K .......... .......... .......... .......... ..........  118M
  3650K .......... .......... .......... .......... ..........  127M
  3700K .......... .......... .......... .......... ..........  128M
  3750K .......... .......... .......... .......... ..........  130M
  3800K .......... .......... .......... .......... ..........  124M
  3850K .......... .......... .......... .......... ..........  132M
  3900K .......... .......... .......... .......... ..........  123M
  3950K .......... .......... .......... .......... ..........  132M
  4000K .......... .......... .......... .......... ..........  127M
  4050K .......... .......... .......... .......... ..........  127M
  4100K .......... .......... .......... .......... ..........  127M
  4150K .......... .......... .......... .......... ..........  127M
  4200K .......... .......... .......... .......... ..........  127M
  4250K .......... .......... .......... .......... ..........  129M
  4300K .......... .......... .......... .......... ..........  121M
  4350K .......... .......... .......... .......... ..........  127M
  4400K .......... .......... .......... .......... ..........  129M
  4450K .......... .......... .......... .......... ..........  128M
  4500K .......... .......... .......... .......... ..........  125M
  4550K .......... .......... .......... .......... ..........  128M
  4600K .......... .......... .......... .......... .......... 2.13M
  4650K .......... .......... .......... .......... .......... 40.8M
  4700K .......... .......... .......... .......... .......... 70.3M
  4750K .......... .......... .......... .......... ..........  125M
  4800K .......... .......... .......... .......... ..........  127M
  4850K .......... .......... .......... .......... ..........  124M
  4900K .......... .......... .......... .......... ..........  129M
  4950K .......... .......... .......... .......... ..........  130M
  5000K .......... .......... .......... .......... ..........  269M
  5050K .......... .......... .......... .......... ..........  374M
  5100K .......... .......... .......... .......... ..........  309M
  5150K .......... .......... .......... .......... ..........  289M
  5200K .......... .......... .......... .......... ..........  286M
  5250K .......... .......... .......... .......... ..........  283M
  5300K .......... .......... .......... .......... ..........  292M
  5350K .......... .......... .......... .......... ..........  314M
  5400K .......... .......... .......... .......... ..........  311M
  5450K .......... .......... .......... .......... .......... 2.80M
  5500K .......... .......... .......... .......... .......... 53.2M
  5550K .......... .......... .......... .......... .......... 52.7M
  5600K .......... .......... .......... .......... ..........  122M
  5650K .......... .......... .......... .......... ..........  113M
  5700K .......... .......... .......... .......... ..........  125M
  5750K .......... .......... .......... .......... ..........  122M
  5800K .......... .......... .......... .......... ..........  126M
  5850K .......... .......... .......... .......... ..........  126M
  5900K .......... .......... .......... .......... ..........  125M
  5950K .......... .......... .......... .......... ..........  132M
  6000K .......... .......... .......... .......... ..........  117M
  6050K .......... .......... .......... .......... .......... 97.3M
  6100K .......... .......... .......... .......... .......... 6.53M
  6150K .......... .......... .......... .......... .......... 4.05M
  6200K .......... .......... .......... .......... .......... 48.2M
  6250K .......... .......... .......... .......... .......... 79.9M
  6300K .......... .......... .......... .......... ..........  122M
  6350K .......... .......... .......... .......... ..........  163M
  6400K .......... .......... .......... .......... ..........  338M
  6450K .......... .......... .......... .......... .......... 7.23M
  6500K .......... .......... .......... .......... .......... 57.2M
  6550K .......... .......... .......... .......... ..........  129M
  6600K .......... .......... .......... .......... ..........  121M
  6650K .......... .......... .......... .......... ..........  129M
  6700K .......... .......... .......... .......... .......... 4.76M
  6750K .......... .......... .......... .......... .......... 59.4M
  6800K .......... .......... .......... .......... ..........  125M
  6850K .......... .......... .......... .......... ..........  105M
  6900K .......... .......... .......... .......... ..........  128M
  6950K .......... .......... .......... .......... ..........  226M
  7000K .......... .......... .......... .......... ..........  198M
  7050K .......... .......... .......... .......... .......... 11.5M
  7100K .......... .......... .......... .......... .......... 5.47M
  7150K .......... .......... .......... .......... .......... 24.6M
  7200K .......... .......... .......... .......... .......... 1.97M
  7250K .......... .......... .......... .......... ..........  114M
  7300K .......... .......... .......... .......... .......... 30.3M
  7350K .......... .......... .......... .......... .......... 6.64M
  7400K .......... .......... .......... .......... .......... 7.44M
  7450K .......... .......... .......... .......... .......... 7.20M
  7500K .......... .......... .......... .......... .......... 13.2M
  7550K .......... .......... .......... .......... .......... 7.73M
  7600K .......... .......... .......... .......... .......... 10.5M
  7650K .......... .......... .......... .......... .......... 8.81M
  7700K .......... .......... .......... .......... .......... 8.80M
  7750K .......... .......... .......... .......... .......... 7.64M
  7800K .......... .......... .......... .......... .......... 7.82M
  7850K .......... .......... .......... .......... .......... 12.7M
  7900K .......... .......... .......... .......... .......... 5.84M
  7950K .......... .......... .......... .......... .......... 6.59M
  8000K .......... .......... .......... .......... .......... 8.58M
  8050K .......... .......... .......... .......... .......... 14.0M
  8100K .......... .......... .......... .......... ..         21.7M=0.4s

2026-02-16 19:33:31 (18.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8337674]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: heltec_wifi_kit_8; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
