Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.partitions = min_spiffs
build_flags = 
  ${env:esp32dev.build_flags}
  -D WLED_ENABLE_MATTER
  -D WLED_DISABLE_ALEXA
  -D WLED_DISABLE_HUE
  -D WLED_DISABLE_BLYNK
  -D WLED_DISABLE_INFRARED
  -D WLED_DISABLE_MQTT
  -D DATA_PIN=2
  -D DEFAULT_LED_TYPE=TYPE_SK6812_RGBW
Hacks to apply:

--2025-12-23 07:02:24--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-23 07:02:24--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.94M
    50K .......... .......... .......... .......... .......... 26.8M
   100K .......... .......... .......... .......... .......... 71.3M
   150K .......... .......... .......... .......... .......... 36.6M
   200K .......... .......... .......... .......... ..........  233M
   250K .......... .......... .......... .......... ..........  133M
   300K .......... .......... .......... .......... .......... 46.0M
   350K .......... .......... .......... .......... ..........  111M
   400K .......... .......... .......... .......... ..........  295M
   450K .......... .......... .......... .......... ..........  391M
   500K .......... .......... .......... .......... .......... 2.80M
   550K .......... .......... .......... .......... ..........  109M
   600K .......... .......... .......... .......... ..........  119M
   650K .......... .......... .......... .......... ..........  123M
   700K .......... .......... .......... .......... ..........  129M
   750K .......... .......... .......... .......... ..........  161M
   800K .......... .......... .......... .......... ..........  114M
   850K .......... .......... .......... .......... ..........  163M
   900K .......... .......... .......... .......... ..........  337M
   950K .......... .......... .......... .......... ..........  342M
  1000K .......... .......... .......... .......... .......... 38.2M
  1050K .......... .......... .......... .......... .......... 10.2M
  1100K .......... .......... .......... .......... .......... 13.4M
  1150K .......... .......... .......... .......... .......... 18.9M
  1200K .......... .......... .......... .......... ..........  608K
  1250K .......... .......... .......... .......... ..........  127M
  1300K .......... .......... .......... .......... ..........  112M
  1350K .......... .......... .......... .......... ..........  121M
  1400K .......... .......... .......... .......... ..........  109M
  1450K .......... .......... .......... .......... ..........  123M
  1500K .......... .......... .......... .......... ..........  130M
  1550K .......... .......... .......... .......... ..........  122M
  1600K .......... .......... .......... .......... .......... 84.5M
  1650K .......... .......... .......... .......... .......... 92.7M
  1700K .......... .......... .......... .......... .......... 84.4M
  1750K .......... .......... .......... .......... .......... 98.3M
  1800K .......... .......... .......... .......... .......... 94.9M
  1850K .......... .......... .......... .......... .......... 82.4M
  1900K .......... .......... .......... .......... ..........  123M
  1950K .......... .......... .......... .......... ..........  117M
  2000K .......... .......... .......... .......... ..........  145M
  2050K .......... .......... .......... .......... .......... 98.4M
  2100K .......... .......... .......... .......... ..........  155M
  2150K .......... .......... .......... .......... ..........  287M
  2200K .......... .......... .......... .......... ..........  317M
  2250K .......... .......... .......... .......... ..........  154M
  2300K .......... .......... .......... .......... ..........  364M
  2350K .......... .......... .......... .......... ..........  373M
  2400K .......... .......... .......... .......... ..........  269M
  2450K .......... .......... .......... .......... ..........  377M
  2500K .......... .......... .......... .......... ..........  347M
  2550K .......... .......... .......... .......... ..........  255M
  2600K .......... .......... .......... .......... ..........  282M
  2650K .......... .......... .......... .......... ..........  139M
  2700K .......... .......... .......... .......... ..........  130M
  2750K .......... .......... .......... .......... ..........  153M
  2800K .......... .......... .......... .......... ..........  154M
  2850K .......... .......... .......... .......... ..........  143M
  2900K .......... .......... .......... .......... ..........  148M
  2950K .......... .......... .......... .......... ..........  156M
  3000K .......... .......... .......... .......... .......... 10.2M
  3050K .......... .......... .......... .......... ..........  108M
  3100K .......... .......... .......... .......... ..........  154M
  3150K .......... .......... .......... .......... .......... 12.9M
  3200K .......... .......... .......... .......... .......... 30.3M
  3250K .......... .......... .......... .......... .......... 8.35M
  3300K .......... .......... .......... .......... .......... 85.3M
  3350K .......... .......... .......... .......... ..........  144M
  3400K .......... .......... .......... .......... .......... 25.1M
  3450K .......... .......... .......... .......... .......... 8.79M
  3500K .......... .......... .......... .......... ..........  118M
  3550K .......... .......... .......... .......... .......... 33.4M
  3600K .......... .......... .......... .......... .......... 24.6M
  3650K .......... .......... .......... .......... .......... 15.7M
  3700K .......... .......... .......... .......... .......... 8.42M
  3750K .......... .......... .......... .......... ..........  150M
  3800K .......... .......... .......... .......... .......... 6.00M
  3850K .......... .......... .......... .......... .......... 85.9M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... ..........  134M
  4000K .......... .......... .......... .......... ..........  153M
  4050K .......... .......... .......... .......... .......... 7.69M
  4100K .......... .......... .......... .......... ..........  102M
  4150K .......... .......... .......... .......... .......... 35.4M
  4200K .......... .......... .......... .......... .......... 33.6M
  4250K .......... .......... .......... .......... .......... 14.3M
  4300K .......... .......... .......... .......... .......... 5.72M
  4350K .......... .......... .......... .......... ..........  120M
  4400K .......... .......... .......... .......... .......... 1.99M
  4450K .......... .......... .......... .......... .......... 84.7M
  4500K .......... .......... .......... .......... ..........  109M
  4550K .......... .......... .......... .......... ..........  121M
  4600K .......... .......... .......... .......... ..........  105M
  4650K .......... .......... .......... .......... ..........  105M
  4700K .......... .......... .......... .......... .......... 94.0M
  4750K .......... .......... .......... .......... ..........  156M
  4800K .......... .......... .......... .......... ..........  158M
  4850K .......... .......... .......... .......... ..........  152M
  4900K .......... .......... .......... .......... ..........  163M
  4950K .......... .......... .......... .......... ..........  162M
  5000K .......... .......... .......... .......... ..........  154M
  5050K .......... .......... .......... .......... ..........  202M
  5100K .......... .......... .......... .......... ..........  319M
  5150K .......... .......... .......... .......... .......... 1.66M
  5200K .......... .......... .......... .......... .......... 63.3M
  5250K .......... .......... .......... .......... .......... 93.7M
  5300K .......... .......... .......... .......... .......... 98.6M
  5350K .......... .......... .......... .......... .......... 57.7M
  5400K .......... .......... .......... .......... .......... 48.1M
  5450K .......... .......... .......... .......... ..........  134M
  5500K .......... .......... .......... .......... ..........  100M
  5550K .......... .......... .......... .......... ..........  110M
  5600K .......... .......... .......... .......... ..........  101M
  5650K .......... .......... .......... .......... ..........  107M
  5700K .......... .......... .......... .......... ..........  126M
  5750K .......... .......... .......... .......... ..........  158M
  5800K .......... .......... .......... .......... ..........  178M
  5850K .......... .......... .......... .......... ..........  394M
  5900K .......... .......... .......... .......... ..........  324M
  5950K .......... .......... .......... .......... ..........  363M
  6000K .......... .......... .......... .......... .......... 1.30M
  6050K .......... .......... .......... .......... .......... 92.3M
  6100K .......... .......... .......... .......... ..........  119M
  6150K .......... .......... .......... .......... ..........  119M
  6200K .......... .......... .......... .......... ..........  129M
  6250K .......... .......... .......... .......... ..........  149M
  6300K .......... .......... .......... .......... ..........  100M
  6350K .......... .......... .......... .......... ..........  116M
  6400K .......... .......... .......... .......... ..........  206M
  6450K .......... .......... .......... .......... ..........  214M
  6500K .......... .......... .......... .......... ..........  305M
  6550K .......... .......... .......... .......... ..........  393M
  6600K .......... .......... .......... .......... ..........  219M
  6650K .......... .......... .......... .......... ..........  161M
  6700K .......... .......... .......... .......... ..........  120M
  6750K .......... .......... .......... .......... ..........  161M
  6800K .......... .......... .......... .......... ..........  391M
  6850K .......... .......... .......... .......... ..........  281M
  6900K .......... .......... .......... .......... ..........  359M
  6950K .......... .......... .......... .......... ..........  332M
  7000K .......... .......... .......... .......... ..........  383M
  7050K .......... .......... .......... .......... ..........  371M
  7100K .......... .......... .......... .......... .......... 1.88M
  7150K .......... .......... .......... .......... .......... 74.4M
  7200K .......... .......... .......... .......... ..........  106M
  7250K .......... .......... .......... .......... ..........  131M
  7300K .......... .......... .......... .......... ..........  105M
  7350K .......... .......... .......... .......... ..........  116M
  7400K .......... .......... .......... .......... ..........  148M
  7450K .......... .......... .......... .......... ..........  162M
  7500K .......... .......... .......... .......... ..........  161M
  7550K .......... .......... .......... .......... ..........  340M
