Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D MULTI_RELAY_HA_DISCOVERY=true
custom_usermods =  multi_relay Battery sensors_to_mqtt PIR_sensor_switch wireguard
Hacks to apply:

--2025-12-20 17:32:43--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-20 17:32:43--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... ..........  130M
   150K .......... .......... .......... .......... .......... 5.75M
   200K .......... .......... .......... .......... .......... 4.98M
   250K .......... .......... .......... .......... ..........  118M
   300K .......... .......... .......... .......... ..........  134M
   350K .......... .......... .......... .......... .......... 5.34M
   400K .......... .......... .......... .......... .......... 5.80M
   450K .......... .......... .......... .......... ..........  130M
   500K .......... .......... .......... .......... ..........  150M
   550K .......... .......... .......... .......... ..........  156M
   600K .......... .......... .......... .......... ..........  162M
   650K .......... .......... .......... .......... ..........  158M
   700K .......... .......... .......... .......... .......... 6.05M
   750K .......... .......... .......... .......... ..........  124M
   800K .......... .......... .......... .......... .......... 6.12M
   850K .......... .......... .......... .......... ..........  108M
   900K .......... .......... .......... .......... ..........  104M
   950K .......... .......... .......... .......... ..........  167M
  1000K .......... .......... .......... .......... ..........  162M
  1050K .......... .......... .......... .......... ..........  160M
  1100K .......... .......... .......... .......... ..........  164M
  1150K .......... .......... .......... .......... ..........  167M
  1200K .......... .......... .......... .......... .......... 2.24M
  1250K .......... .......... .......... .......... .......... 99.7M
  1300K .......... .......... .......... .......... .......... 48.2M
  1350K .......... .......... .......... .......... .......... 91.3M
  1400K .......... .......... .......... .......... .......... 93.7M
  1450K .......... .......... .......... .......... .......... 82.9M
  1500K .......... .......... .......... .......... .......... 82.5M
  1550K .......... .......... .......... .......... .......... 71.9M
  1600K .......... .......... .......... .......... ..........  101M
  1650K .......... .......... .......... .......... .......... 83.8M
  1700K .......... .......... .......... .......... ..........  116M
  1750K .......... .......... .......... .......... ..........  131M
  1800K .......... .......... .......... .......... ..........  161M
  1850K .......... .......... .......... .......... ..........  167M
  1900K .......... .......... .......... .......... ..........  162M
  1950K .......... .......... .......... .......... ..........  167M
  2000K .......... .......... .......... .......... ..........  156M
  2050K .......... .......... .......... .......... ..........  166M
  2100K .......... .......... .......... .......... ..........  166M
  2150K .......... .......... .......... .......... ..........  157M
  2200K .......... .......... .......... .......... ..........  167M
  2250K .......... .......... .......... .......... ..........  162M
  2300K .......... .......... .......... .......... ..........  160M
  2350K .......... .......... .......... .......... .......... 6.40M
  2400K .......... .......... .......... .......... .......... 36.2M
  2450K .......... .......... .......... .......... ..........  136M
  2500K .......... .......... .......... .......... ..........  153M
  2550K .......... .......... .......... .......... ..........  127M
  2600K .......... .......... .......... .......... ..........  103M
  2650K .......... .......... .......... .......... ..........  116M
  2700K .......... .......... .......... .......... .......... 88.6M
  2750K .......... .......... .......... .......... ..........  111M
  2800K .......... .......... .......... .......... ..........  154M
  2850K .......... .......... .......... .......... ..........  168M
  2900K .......... .......... .......... .......... ..........  159M
  2950K .......... .......... .......... .......... ..........  158M
  3000K .......... .......... .......... .......... ..........  160M
  3050K .......... .......... .......... .......... ..........  167M
  3100K .......... .......... .......... .......... ..........  158M
  3150K .......... .......... .......... .......... ..........  164M
  3200K .......... .......... .......... .......... ..........  169M
  3250K .......... .......... .......... .......... .......... 46.0M
  3300K .......... .......... .......... .......... .......... 61.4M
  3350K .......... .......... .......... .......... ..........  152M
  3400K .......... .......... .......... .......... .......... 33.4M
  3450K .......... .......... .......... .......... .......... 9.50M
  3500K .......... .......... .......... .......... ..........  125M
