Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} ${common.debug_flags} -D LOLIN_WIFI_FIX -D WLED_BOOTUPDELAY=0.15 -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DEBUG_PORT=7868 -D WLED_DEBUG_NTP -D WLED_DEBUG_IMPROV -D WLED_ENABLE_SIMPLE_UI -D WLED_DISABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=2 -D BTNPIN=2 -D RLYPIN=3 -D RLYMDE=1 -D IRPIN=12 -D AUDIOPIN=15 -D SR_DMTYPE=0 -D WLED_MAX_BUTTONS=2 -D WLED_MAX_USERMODS=4 -D WLED_MAX_BUSSES=4 -D PIXEL_COUNTS=30 -D ABL_MILLIAMPS_DEFAULT=250 -D LED_TYPES=ws2812 -D DEFAULT_LED_COLOR_ORDER=GRB -D WLED_MAX_LEDMAPS=10 -D WLED_PWM_FREQ=880 -D CLIENT_SSID='"LOSER8"' -D CLIENT_PASS='"Jadm19#60%"' -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"1234"' -D WLED_WATCHDOG_TIMEOUT=0
custom_usermods =  audioreactive
Hacks to apply:

--2026-02-15 02:36:45--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-15 02:36:45--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... .......... 94.1M
   150K .......... .......... .......... .......... .......... 18.2M
   200K .......... .......... .......... .......... .......... 3.14M
   250K .......... .......... .......... .......... ..........  116M
   300K .......... .......... .......... .......... ..........  131M
   350K .......... .......... .......... .......... .......... 25.3M
   400K .......... .......... .......... .......... .......... 3.06M
   450K .......... .......... .......... .......... ..........  104M
   500K .......... .......... .......... .......... ..........  123M
   550K .......... .......... .......... .......... ..........  129M
   600K .......... .......... .......... .......... ..........  119M
   650K .......... .......... .......... .......... ..........  135M
   700K .......... .......... .......... .......... ..........  122M
   750K .......... .......... .......... .......... ..........  130M
   800K .......... .......... .......... .......... ..........  128M
   850K .......... .......... .......... .......... .......... 3.12M
   900K .......... .......... .......... .......... ..........  127M
   950K .......... .......... .......... .......... ..........  115M
  1000K .......... .......... .......... .......... ..........  123M
  1050K .......... .......... .......... .......... ..........  131M
  1100K .......... .......... .......... .......... ..........  126M
  1150K .......... .......... .......... .......... ..........  130M
  1200K .......... .......... .......... .......... .......... 1.69M
  1250K .......... .......... .......... .......... ..........  100M
  1300K .......... .......... .......... .......... ..........  123M
  1350K .......... .......... .......... .......... ..........  128M
  1400K .......... .......... .......... .......... .......... 83.0M
  1450K .......... .......... .......... .......... ..........  123M
  1500K .......... .......... .......... .......... ..........  116M
  1550K .......... .......... .......... .......... ..........  126M
  1600K .......... .......... .......... .......... ..........  122M
  1650K .......... .......... .......... .......... ..........  125M
  1700K .......... .......... .......... .......... ..........  118M
  1750K .......... .......... .......... .......... ..........  126M
  1800K .......... .......... .......... .......... ..........  121M
  1850K .......... .......... .......... .......... ..........  126M
  1900K .......... .......... .......... .......... ..........  125M
  1950K .......... .......... .......... .......... ..........  134M
  2000K .......... .......... .......... .......... ..........  127M
  2050K .......... .......... .......... .......... ..........  130M
  2100K .......... .......... .......... .......... ..........  131M
  2150K .......... .......... .......... .......... ..........  125M
  2200K .......... .......... .......... .......... ..........  131M
  2250K .......... .......... .......... .......... ..........  126M
  2300K .......... .......... .......... .......... ..........  131M
  2350K .......... .......... .......... .......... ..........  130M
  2400K .......... .......... .......... .......... .......... 4.95M
  2450K .......... .......... .......... .......... .......... 99.8M
  2500K .......... .......... .......... .......... ..........  103M
  2550K .......... .......... .......... .......... ..........  123M
  2600K .......... .......... .......... .......... .......... 92.6M
  2650K .......... .......... .......... .......... ..........  103M
  2700K .......... .......... .......... .......... .......... 52.5M
  2750K .......... .......... .......... .......... ..........  128M
  2800K .......... .......... .......... .......... ..........  130M
  2850K .......... .......... .......... .......... ..........  120M
  2900K .......... .......... .......... .......... ..........  131M
  2950K .......... .......... .......... .......... ..........  123M
  3000K .......... .......... .......... .......... ..........  123M
  3050K .......... .......... .......... .......... ..........  134M
  3100K .......... .......... .......... .......... .......... 3.94M
  3150K .......... .......... .......... .......... ..........  105M
  3200K .......... .......... .......... .......... .......... 70.5M
