Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT
custom_usermods =  four_line_display_ALT sensors_to_mqtt Internal_Temperature BME68X AHT10
Hacks to apply:

--2025-05-08 14:00:09--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-08 14:00:09--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.38M
    50K .......... .......... .......... .......... .......... 8.70M
   100K .......... .......... .......... .......... .......... 95.8M
   150K .......... .......... .......... .......... .......... 9.92M
   200K .......... .......... .......... .......... .......... 96.0M
   250K .......... .......... .......... .......... .......... 99.4M
   300K .......... .......... .......... .......... ..........  135M
   350K .......... .......... .......... .......... .......... 12.2M
   400K .......... .......... .......... .......... .......... 67.9M
   450K .......... .......... .......... .......... ..........  158M
   500K .......... .......... .......... .......... .......... 11.6M
   550K .......... .......... .......... .......... .......... 70.2M
   600K .......... .......... .......... .......... .......... 84.8M
   650K .......... .......... .......... .......... ..........  101M
   700K .......... .......... .......... .......... .......... 96.1M
   750K .......... .......... .......... .......... ..........  103M
   800K .......... .......... .......... .......... ..........  131M
   850K .......... .......... .......... .......... ..........  126M
   900K .......... .......... .......... .......... ..........  140M
   950K .......... .......... .......... .......... ..........  148M
  1000K .......... .......... .......... .......... .......... 37.1M
  1050K .......... .......... .......... .......... .......... 20.1M
  1100K .......... .......... .......... .......... .......... 49.3M
  1150K .......... .......... .......... .......... ..........  650K
  1200K .......... .......... .......... .......... .......... 79.5M
  1250K .......... .......... .......... .......... .......... 95.7M
  1300K .......... .......... .......... .......... ..........  140M
  1350K .......... .......... .......... .......... ..........  138M
  1400K .......... .......... .......... .......... .......... 55.4M
  1450K .......... .......... .......... .......... .......... 54.3M
  1500K .......... .......... .......... .......... ..........  106M
  1550K .......... .......... .......... .......... ..........  119M
  1600K .......... .......... .......... .......... ..........  129M
  1650K .......... .......... .......... .......... .......... 9.09M
  1700K .......... .......... .......... .......... .......... 98.1M
  1750K .......... .......... .......... .......... ..........  110M
  1800K .......... .......... .......... .......... ..........  122M
  1850K .......... .......... .......... .......... ..........  118M
  1900K .......... .......... .......... .......... ..........  110M
  1950K .......... .......... .......... .......... ..........  105M
  2000K .......... .......... .......... .......... ..........  113M
  2050K .......... .......... .......... .......... ..........  121M
  2100K .......... .......... .......... .......... ..........  112M
  2150K .......... .......... .......... .......... ..........  158M
  2200K .......... .......... .......... .......... ..........  141M
  2250K .......... .......... .......... .......... .......... 62.0M
  2300K .......... .......... .......... .......... ..........  116M
  2350K .......... .......... .......... .......... ..........  116M
  2400K .......... .......... .......... .......... ..........  126M
  2450K .......... .......... .......... .......... ..........  120M
  2500K .......... .......... .......... .......... ..........  102M
  2550K .......... .......... .......... .......... ..........  111M
  2600K .......... .......... .......... .......... .......... 89.7M
  2650K .......... .......... .......... .......... ..........  108M
  2700K .......... .......... .......... .......... ..........  107M
  2750K .......... .......... .......... .......... ..........  112M
  2800K .......... .......... .......... .......... ..........  108M
  2850K .......... .......... .......... .......... ..........  125M
  2900K .......... .......... .......... .......... ..........  133M
  2950K .......... .......... .......... .......... ..........  124M
  3000K .......... .......... .......... .......... .......... 96.0M
  3050K .......... .......... .......... .......... ..........  100M
  3100K .......... .......... .......... .......... ..........  130M
  3150K .......... .......... .......... .......... ..........  119M
  3200K .......... .......... .......... .......... ..........  117M
  3250K .......... .......... .......... .......... .......... 97.5M
  3300K .......... .......... .......... .......... ..........  143M
  3350K .......... .......... .......... .......... ..........  140M
  3400K .......... .......... .......... .......... .......... 10.7M
  3450K .......... .......... .......... .......... .......... 81.6M
