Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.mcu = esp32c3
custom_usermods =  audioreactive
Hacks to apply:

--2025-07-31 09:50:45--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-31 09:50:45--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10837766 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.59M 6s
    50K .......... .......... .......... .......... ..........  0% 3.19M 5s
   100K .......... .......... .......... .......... ..........  1% 82.9M 3s
   150K .......... .......... .......... .......... ..........  1% 3.30M 3s
   200K .......... .......... .......... .......... ..........  2% 79.9M 3s
   250K .......... .......... .......... .......... ..........  2%  109M 2s
   300K .......... .......... .......... .......... ..........  3%  157M 2s
   350K .......... .......... .......... .......... ..........  3% 3.52M 2s
   400K .......... .......... .......... .......... ..........  4% 69.8M 2s
   450K .......... .......... .......... .......... ..........  4%  157M 2s
   500K .......... .......... .......... .......... ..........  5%  153M 1s
   550K .......... .......... .......... .......... ..........  5%  146M 1s
   600K .......... .......... .......... .......... ..........  6%  154M 1s
   650K .......... .......... .......... .......... ..........  6%  164M 1s
   700K .......... .......... .......... .......... ..........  7%  153M 1s
   750K .......... .......... .......... .......... ..........  7%  158M 1s
   800K .......... .......... .......... .......... ..........  8% 3.73M 1s
   850K .......... .......... .......... .......... ..........  8%  100M 1s
   900K .......... .......... .......... .......... ..........  8%  144M 1s
   950K .......... .......... .......... .......... ..........  9%  160M 1s
  1000K .......... .......... .......... .......... ..........  9%  158M 1s
  1050K .......... .......... .......... .......... .......... 10%  148M 1s
  1100K .......... .......... .......... .......... .......... 10%  159M 1s
  1150K .......... .......... .......... .......... .......... 11%  160M 1s
  1200K .......... .......... .......... .......... .......... 11%  144M 1s
  1250K .......... .......... .......... .......... .......... 12%  164M 1s
  1300K .......... .......... .......... .......... .......... 12%  162M 1s
  1350K .......... .......... .......... .......... .......... 13%  149M 1s
  1400K .......... .......... .......... .......... .......... 13%  162M 1s
  1450K .......... .......... .......... .......... .......... 14%  165M 1s
  1500K .......... .......... .......... .......... .......... 14%  160M 1s
  1550K .......... .......... .......... .......... .......... 15%  153M 1s
  1600K .......... .......... .......... .......... .......... 15% 4.89M 1s
  1650K .......... .......... .......... .......... .......... 16% 85.1M 1s
  1700K .......... .......... .......... .......... .......... 16% 58.5M 1s
  1750K .......... .......... .......... .......... .......... 17%  151M 1s
  1800K .......... .......... .......... .......... .......... 17%  157M 1s
  1850K .......... .......... .......... .......... .......... 17%  158M 1s
  1900K .......... .......... .......... .......... .......... 18%  156M 0s
  1950K .......... .......... .......... .......... .......... 18%  152M 0s
  2000K .......... .......... .......... .......... .......... 19%  154M 0s
  2050K .......... .......... .......... .......... .......... 19%  159M 0s
  2100K .......... .......... .......... .......... .......... 20%  146M 0s
  2150K .......... .......... .......... .......... .......... 20%  159M 0s
  2200K .......... .......... .......... .......... .......... 21%  153M 0s
  2250K .......... .......... .......... .......... .......... 21%  158M 0s
  2300K .......... .......... .......... .......... .......... 22%  154M 0s
  2350K .......... .......... .......... .......... .......... 22%  155M 0s
  2400K .......... .......... .......... .......... .......... 23%  149M 0s
  2450K .......... .......... .......... .......... .......... 23%  161M 0s
