Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-10-01 08:16:22--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-01 08:16:22--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.66M
    50K .......... .......... .......... .......... .......... 22.1M
   100K .......... .......... .......... .......... ..........  103M
   150K .......... .......... .......... .......... .......... 26.9M
   200K .......... .......... .......... .......... .......... 90.5M
   250K .......... .......... .......... .......... .......... 31.9M
   300K .......... .......... .......... .......... .......... 77.2M
   350K .......... .......... .......... .......... .......... 97.1M
   400K .......... .......... .......... .......... ..........  103M
   450K .......... .......... .......... .......... .......... 91.5M
   500K .......... .......... .......... .......... .......... 3.38M
   550K .......... .......... .......... .......... .......... 63.8M
   600K .......... .......... .......... .......... .......... 88.9M
   650K .......... .......... .......... .......... .......... 88.0M
   700K .......... .......... .......... .......... ..........  224M
   750K .......... .......... .......... .......... ..........  203M
   800K .......... .......... .......... .......... ..........  232M
   850K .......... .......... .......... .......... ..........  247M
   900K .......... .......... .......... .......... ..........  248M
   950K .......... .......... .......... .......... ..........  224M
  1000K .......... .......... .......... .......... .......... 75.0M
  1050K .......... .......... .......... .......... .......... 6.47M
  1100K .......... .......... .......... .......... .......... 88.4M
  1150K .......... .......... .......... .......... .......... 12.4M
  1200K .......... .......... .......... .......... ..........  649K
  1250K .......... .......... .......... .......... ..........  137M
  1300K .......... .......... .......... .......... ..........  141M
  1350K .......... .......... .......... .......... ..........  129M
  1400K .......... .......... .......... .......... ..........  149M
  1450K .......... .......... .......... .......... ..........  153M
  1500K .......... .......... .......... .......... ..........  205M
  1550K .......... .......... .......... .......... ..........  352M
  1600K .......... .......... .......... .......... ..........  374M
  1650K .......... .......... .......... .......... ..........  351M
  1700K .......... .......... .......... .......... ..........  336M
  1750K .......... .......... .......... .......... ..........  322M
  1800K .......... .......... .......... .......... ..........  301M
  1850K .......... .......... .......... .......... ..........  345M
  1900K .......... .......... .......... .......... ..........  304M
  1950K .......... .......... .......... .......... ..........  339M
  2000K .......... .......... .......... .......... ..........  329M
  2050K .......... .......... .......... .......... ..........  307M
  2100K .......... .......... .......... .......... ..........  300M
  2150K .......... .......... .......... .......... ..........  337M
  2200K .......... .......... .......... .......... ..........  275M
  2250K .......... .......... .......... .......... ..........  353M
  2300K .......... .......... .......... .......... ..........  311M
  2350K .......... .......... .......... .......... ..........  338M
  2400K .......... .......... .......... .......... ..........  266M
  2450K .......... .......... .......... .......... ..........  313M
  2500K .......... .......... .......... .......... ..........  168M
  2550K .......... .......... .......... .......... ..........  143M
  2600K .......... .......... .......... .......... ..........  135M
  2650K .......... .......... .......... .......... ..........  158M
  2700K .......... .......... .......... .......... ..........  157M
  2750K .......... .......... .......... .......... ..........  150M
  2800K .......... .......... .......... .......... .......... 10.9M
  2850K .......... .......... .......... .......... ..........  106M
  2900K .......... .......... .......... .......... ..........  128M
  2950K .......... .......... .......... .......... .......... 42.1M
  3000K .......... .......... .......... .......... .......... 9.05M
  3050K .......... .......... .......... .......... ..........  112M
  3100K .......... .......... .......... .......... ..........  157M
  3150K .......... .......... .......... .......... .......... 16.6M
  3200K .......... .......... .......... .......... .......... 35.2M
  3250K .......... .......... .......... .......... .......... 10.0M
  3300K .......... .......... .......... .......... .......... 84.9M
  3350K .......... .......... .......... .......... ..........  142M
  3400K .......... .......... .......... .......... .......... 23.6M
  3450K .......... .......... .......... .......... .......... 9.43M
  3500K .......... .......... .......... .......... ..........  112M
  3550K .......... .......... .......... .......... .......... 29.8M
