Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = esp32-s3-devkitc-1
board_upload.flash_size = 8MB
board_build.flash_mode = qio
board_build.mcu = esp32s3
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.large_partitions}
board_build.extra_flags = 
  -DBOARD_HAS_PSRAM
  -DARDUINO_USB_MODE=1
  -DARDUINO_USB_CDC_ON_BOOT  
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"Nighthawk"' -D CLIENT_PASS='"Seit1332"'
Hacks to apply:

--2025-11-15 15:07:22--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-15 15:07:23--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 3.16M
   100K .......... .......... .......... .......... .......... 90.0M
   150K .......... .......... .......... .......... .......... 3.27M
   200K .......... .......... .......... .......... .......... 80.8M
   250K .......... .......... .......... .......... ..........  100M
   300K .......... .......... .......... .......... .......... 95.3M
   350K .......... .......... .......... .......... .......... 3.52M
   400K .......... .......... .......... .......... .......... 97.9M
   450K .......... .......... .......... .......... ..........  102M
   500K .......... .......... .......... .......... .......... 88.6M
   550K .......... .......... .......... .......... .......... 99.8M
   600K .......... .......... .......... .......... ..........  102M
   650K .......... .......... .......... .......... ..........  111M
   700K .......... .......... .......... .......... .......... 98.5M
   750K .......... .......... .......... .......... .......... 4.08M
   800K .......... .......... .......... .......... ..........  244M
   850K .......... .......... .......... .......... ..........  268M
   900K .......... .......... .......... .......... ..........  207M
   950K .......... .......... .......... .......... ..........  242M
  1000K .......... .......... .......... .......... ..........  188M
  1050K .......... .......... .......... .......... ..........  279M
  1100K .......... .......... .......... .......... ..........  242M
  1150K .......... .......... .......... .......... ..........  265M
  1200K .......... .......... .......... .......... .......... 1.03M
  1250K .......... .......... .......... .......... ..........  283M
  1300K .......... .......... .......... .......... ..........  277M
  1350K .......... .......... .......... .......... ..........  401M
  1400K .......... .......... .......... .......... ..........  336M
  1450K .......... .......... .......... .......... ..........  223M
  1500K .......... .......... .......... .......... ..........  341M
  1550K .......... .......... .......... .......... ..........  345M
  1600K .......... .......... .......... .......... ..........  328M
  1650K .......... .......... .......... .......... ..........  349M
  1700K .......... .......... .......... .......... ..........  336M
  1750K .......... .......... .......... .......... ..........  388M
  1800K .......... .......... .......... .......... ..........  299M
  1850K .......... .......... .......... .......... ..........  276M
  1900K .......... .......... .......... .......... ..........  164M
  1950K .......... .......... .......... .......... ..........  166M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... ..........  165M
  2100K .......... .......... .......... .......... ..........  161M
  2150K .......... .......... .......... .......... ..........  270M
  2200K .......... .......... .......... .......... ..........  334M
  2250K .......... .......... .......... .......... ..........  278M
  2300K .......... .......... .......... .......... ..........  395M
  2350K .......... .......... .......... .......... ..........  373M
  2400K .......... .......... .......... .......... .......... 4.36M
  2450K .......... .......... .......... .......... ..........  208M
  2500K .......... .......... .......... .......... ..........  161M
  2550K .......... .......... .......... .......... ..........  101M
  2600K .......... .......... .......... .......... .......... 84.4M
  2650K .......... .......... .......... .......... .......... 81.1M
  2700K .......... .......... .......... .......... .......... 94.7M
  2750K .......... .......... .......... .......... .......... 93.0M
  2800K .......... .......... .......... .......... .......... 94.4M
  2850K .......... .......... .......... .......... ..........  102M
  2900K .......... .......... .......... .......... ..........  132M
  2950K .......... .......... .......... .......... ..........  193M
  3000K .......... .......... .......... .......... ..........  275M
  3050K .......... .......... .......... .......... ..........  137M
  3100K .......... .......... .......... .......... ..........  160M
  3150K .......... .......... .......... .......... ..........  156M
