Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags =
    ${common.build_flags_esp32}
    -D WLED_AP_SSID_UNIQUE
    -D WLED_AP_SSID='"MyWLED"'
    -D WLED_AP_PASS='"wled1234"'
Hacks to apply:

--2026-04-11 16:02:10--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-11 16:02:10--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12231121 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.00M 12s
    50K .......... .......... .......... .......... ..........  0% 2.02M 9s
   100K .......... .......... .......... .......... ..........  1% 55.3M 6s
   150K .......... .......... .......... .......... ..........  1% 2.03M 6s
   200K .......... .......... .......... .......... ..........  2% 2.04M 6s
   250K .......... .......... .......... .......... ..........  2%  121M 5s
   300K .......... .......... .......... .......... ..........  2% 2.06M 5s
   350K .......... .......... .......... .......... ..........  3% 52.2M 4s
   400K .......... .......... .......... .......... ..........  3% 2.08M 4s
   450K .......... .......... .......... .......... ..........  4% 66.3M 4s
   500K .......... .......... .......... .......... ..........  4%  112M 4s
   550K .......... .......... .......... .......... ..........  5% 2.09M 4s
   600K .......... .......... .......... .......... ..........  5%  117M 3s
   650K .......... .......... .......... .......... ..........  5% 2.04M 4s
   700K .......... .......... .......... .......... ..........  6% 88.1M 3s
   750K .......... .......... .......... .......... ..........  6%  117M 3s
   800K .......... .......... .......... .......... ..........  7%  149M 3s
   850K .......... .......... .......... .......... ..........  7% 2.13M 3s
   900K .......... .......... .......... .......... ..........  7% 61.9M 3s
   950K .......... .......... .......... .......... ..........  8%  150M 3s
  1000K .......... .......... .......... .......... ..........  8% 57.7M 3s
  1050K .......... .......... .......... .......... ..........  9%  144M 2s
  1100K .......... .......... .......... .......... ..........  9% 2.19M 3s
  1150K .......... .......... .......... .......... .......... 10% 82.2M 2s
  1200K .......... .......... .......... .......... .......... 10%  132M 2s
  1250K .......... .......... .......... .......... .......... 10%  150M 2s
  1300K .......... .......... .......... .......... .......... 11%  124M 2s
  1350K .......... .......... .......... .......... .......... 11%  157M 2s
  1400K .......... .......... .......... .......... .......... 12% 2.20M 2s
  1450K .......... .......... .......... .......... .......... 12%  103M 2s
  1500K .......... .......... .......... .......... .......... 12%  117M 2s
  1550K .......... .......... .......... .......... .......... 13%  131M 2s
  1600K .......... .......... .......... .......... .......... 13%  130M 2s
  1650K .......... .......... .......... .......... .......... 14%  139M 2s
  1700K .......... .......... .......... .......... .......... 14%  156M 2s
  1750K .......... .......... .......... .......... .......... 15% 2.20M 2s
  1800K .......... .......... .......... .......... .......... 15%  105M 2s
  1850K .......... .......... .......... .......... .......... 15%  106M 2s
  1900K .......... .......... .......... .......... .......... 16%  124M 2s
  1950K .......... .......... .......... .......... .......... 16%  131M 2s
  2000K .......... .......... .......... .......... .......... 17%  126M 2s
  2050K .......... .......... .......... .......... .......... 17%  144M 1s
  2100K .......... .......... .......... .......... .......... 17%  143M 1s
  2150K .......... .......... .......... .......... .......... 18% 2.30M 2s
  2200K .......... .......... .......... .......... .......... 18%  109M 1s
  2250K .......... .......... .......... .......... .......... 19%  131M 1s
  2300K .......... .......... .......... .......... .......... 19%  135M 1s
  2350K .......... .......... .......... .......... .......... 20%  135M 1s
  2400K .......... .......... .......... .......... .......... 20%  130M 1s
  2450K .......... .......... .......... .......... .......... 20%  146M 1s
  2500K .......... .......... .......... .......... .......... 21%  156M 1s
  2550K .......... .......... .......... .......... .......... 21% 2.23M 1s
  2600K .......... .......... .......... .......... .......... 22%  120M 1s
  2650K .......... .......... .......... .......... .......... 22%  130M 1s
  2700K .......... .......... .......... .......... .......... 23%  141M 1s
  2750K .......... .......... .......... .......... .......... 23%  122M 1s
  2800K .......... .......... .......... .......... .......... 23%  155M 1s
  2850K .......... .......... .......... .......... .......... 24%  143M 1s
  2900K .......... .......... .......... .......... .......... 24%  145M 1s
  2950K .......... .......... .......... .......... .......... 25%  156M 1s
  3000K .......... .......... .......... .......... .......... 25%  156M 1s
  3050K .......... .......... .......... .......... .......... 25%  145M 1s
  3100K .......... .......... .......... .......... .......... 26%  156M 1s
  3150K .......... .......... .......... .......... .......... 26%  158M 1s
  3200K .......... .......... .......... .......... .......... 27%  151M 1s
  3250K .......... .......... .......... .......... .......... 27% 2.44M 1s
  3300K .......... .......... .......... .......... .......... 28%  106M 1s
  3350K .......... .......... .......... .......... .......... 28%  122M 1s
  3400K .......... .......... .......... .......... .......... 28%  135M 1s
  3450K .......... .......... .......... .......... .......... 29%  148M 1s
  3500K .......... .......... .......... .......... .......... 29%  150M 1s
  3550K .......... .......... .......... .......... .......... 30%  130M 1s
  3600K .......... .......... .......... .......... .......... 30%  159M 1s
  3650K .......... .......... .......... .......... .......... 30%  159M 1s
  3700K .......... .......... .......... .......... .......... 31% 2.25M 1s
  3750K .......... .......... .......... .......... .......... 31% 96.2M 1s
  3800K .......... .......... .......... .......... .......... 32%  139M 1s
  3850K .......... .......... .......... .......... .......... 32%  151M 1s
  3900K .......... .......... .......... .......... .......... 33%  145M 1s
  3950K .......... .......... .......... .......... .......... 33%  146M 1s
  4000K .......... .......... .......... .......... .......... 33%  151M 1s
  4050K .......... .......... .......... .......... .......... 34%  121M 1s
  4100K .......... .......... .......... .......... .......... 34%  151M 1s
  4150K .......... .......... .......... .......... .......... 35%  150M 1s
  4200K .......... .......... .......... .......... .......... 35%  135M 1s
  4250K .......... .......... .......... .......... .......... 35%  156M 1s
  4300K .......... .......... .......... .......... .......... 36%  150M 1s
  4350K .......... .......... .......... .......... .......... 36%  145M 1s
  4400K .......... .......... .......... .......... .......... 37%  154M 1s
  4450K .......... .......... .......... .......... .......... 37%  145M 1s
  4500K .......... .......... .......... .......... .......... 38%  145M 1s
  4550K .......... .......... .......... .......... .......... 38%  153M 1s
  4600K .......... .......... .......... .......... .......... 38%  154M 1s
  4650K .......... .......... .......... .......... .......... 39%  145M 1s
  4700K .......... .......... .......... .......... .......... 39%  151M 1s
  4750K .......... .......... .......... .......... .......... 40%  157M 1s
  4800K .......... .......... .......... .......... .......... 40% 2.81M 1s
  4850K .......... .......... .......... .......... .......... 41%  126M 1s
  4900K .......... .......... .......... .......... .......... 41%  125M 1s
  4950K .......... .......... .......... .......... .......... 41%  127M 1s
  5000K .......... .......... .......... .......... .......... 42%  147M 1s
  5050K .......... .......... .......... .......... .......... 42%  144M 1s
  5100K .......... .......... .......... .......... .......... 43%  143M 1s
  5150K .......... .......... .......... .......... .......... 43%  156M 1s
  5200K .......... .......... .......... .......... .......... 43%  153M 1s
  5250K .......... .......... .......... .......... .......... 44% 18.3M 1s
  5300K .......... .......... .......... .......... .......... 44%  103M 1s
  5350K .......... .......... .......... .......... .......... 45%  139M 1s
  5400K .......... .......... .......... .......... .......... 45%  153M 1s
  5450K .......... .......... .......... .......... .......... 46%  147M 1s
  5500K .......... .......... .......... .......... .......... 46%  155M 1s
  5550K .......... .......... .......... .......... .......... 46%  154M 1s
  5600K .......... .......... .......... .......... .......... 47%  154M 0s
  5650K .......... .......... .......... .......... .......... 47%  147M 0s
  5700K .......... .......... .......... .......... .......... 48%  158M 0s
  5750K .......... .......... .......... .......... .......... 48% 3.08M 0s
  5800K .......... .......... .......... .......... .......... 48%  108M 0s
  5850K .......... .......... .......... .......... .......... 49%  119M 0s
