Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_build.mcu = esp32c6
build_flags = ${env:esp32c3dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D DATA_PINS=0 -D PIXEL_COUNTS=144 -D CLIENT_SSID='"barre_led"' -D CLIENT_PASS='"barre_led"'
custom_usermods =  audioreactive 
Hacks to apply:

--2025-09-26 21:25:53--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-26 21:25:53--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11872594 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.61M 7s
    50K .......... .......... .......... .......... ..........  0% 3.22M 5s
   100K .......... .......... .......... .......... ..........  1%  105M 4s
   150K .......... .......... .......... .......... ..........  1%  137M 3s
   200K .......... .......... .......... .......... ..........  2% 3.28M 3s
   250K .......... .......... .......... .......... ..........  2%  123M 2s
   300K .......... .......... .......... .......... ..........  3%  148M 2s
   350K .......... .......... .......... .......... ..........  3%  150M 2s
   400K .......... .......... .......... .......... ..........  3% 3.48M 2s
   450K .......... .......... .......... .......... ..........  4% 98.5M 2s
   500K .......... .......... .......... .......... ..........  4%  139M 2s
   550K .......... .......... .......... .......... ..........  5%  158M 1s
   600K .......... .......... .......... .......... ..........  5%  163M 1s
   650K .......... .......... .......... .......... ..........  6%  143M 1s
   700K .......... .......... .......... .......... ..........  6%  158M 1s
   750K .......... .......... .......... .......... ..........  6%  161M 1s
   800K .......... .......... .......... .......... ..........  7%  149M 1s
   850K .......... .......... .......... .......... ..........  7% 3.68M 1s
   900K .......... .......... .......... .......... ..........  8%  102M 1s
   950K .......... .......... .......... .......... ..........  8%  150M 1s
  1000K .......... .......... .......... .......... ..........  9%  162M 1s
  1050K .......... .......... .......... .......... ..........  9%  160M 1s
  1100K .......... .......... .......... .......... ..........  9%  160M 1s
  1150K .......... .......... .......... .......... .......... 10%  152M 1s
  1200K .......... .......... .......... .......... .......... 10%  159M 1s
  1250K .......... .......... .......... .......... .......... 11%  161M 1s
  1300K .......... .......... .......... .......... .......... 11%  145M 1s
  1350K .......... .......... .......... .......... .......... 12%  159M 1s
  1400K .......... .......... .......... .......... .......... 12%  155M 1s
  1450K .......... .......... .......... .......... .......... 12%  140M 1s
  1500K .......... .......... .......... .......... .......... 13%  160M 1s
  1550K .......... .......... .......... .......... .......... 13%  159M 1s
  1600K .......... .......... .......... .......... .......... 14%  138M 1s
  1650K .......... .......... .......... .......... .......... 14%  155M 1s
  1700K .......... .......... .......... .......... .......... 15% 4.96M 1s
  1750K .......... .......... .......... .......... .......... 15% 77.2M 1s
  1800K .......... .......... .......... .......... .......... 15% 92.4M 1s
  1850K .......... .......... .......... .......... .......... 16%  103M 1s
  1900K .......... .......... .......... .......... .......... 16%  116M 1s
  1950K .......... .......... .......... .......... .......... 17%  160M 1s
  2000K .......... .......... .......... .......... .......... 17%  145M 1s
  2050K .......... .......... .......... .......... .......... 18%  156M 0s
  2100K .......... .......... .......... .......... .......... 18%  158M 0s
  2150K .......... .......... .......... .......... .......... 18%  161M 0s
  2200K .......... .......... .......... .......... .......... 19%  144M 0s
  2250K .......... .......... .......... .......... .......... 19%  157M 0s
  2300K .......... .......... .......... .......... .......... 20%  156M 0s
  2350K .......... .......... .......... .......... .......... 20%  154M 0s
  2400K .......... .......... .......... .......... .......... 21%  154M 0s
  2450K .......... .......... .......... .......... .......... 21%  160M 0s
  2500K .......... .......... .......... .......... .......... 21%  145M 0s
  2550K .......... .......... .......... .......... .......... 22%  157M 0s
  2600K .......... .......... .......... .......... .......... 22%  158M 0s
  2650K .......... .......... .......... .......... .......... 23%  145M 0s
  2700K .......... .......... .......... .......... .......... 23%  155M 0s
  2750K .......... .......... .......... .......... .......... 24%  161M 0s
  2800K .......... .......... .......... .......... .......... 24%  146M 0s
  2850K .......... .......... .......... .......... .......... 25%  157M 0s
  2900K .......... .......... .......... .......... .......... 25%  156M 0s
  2950K .......... .......... .......... .......... .......... 25%  155M 0s
  3000K .......... .......... .......... .......... .......... 26%  159M 0s
  3050K .......... .......... .......... .......... .......... 26%  154M 0s
  3100K .......... .......... .......... .......... .......... 27%  153M 0s
  3150K .......... .......... .......... .......... .......... 27%  154M 0s
  3200K .......... .......... .......... .......... .......... 28%  155M 0s
  3250K .......... .......... .......... .......... .......... 28%  160M 0s
  3300K .......... .......... .......... .......... .......... 28%  143M 0s
  3350K .......... .......... .......... .......... .......... 29%  158M 0s
  3400K .......... .......... .......... .......... .......... 29%  157M 0s
  3450K .......... .......... .......... .......... .......... 30% 12.9M 0s
  3500K .......... .......... .......... .......... .......... 30%  102M 0s
  3550K .......... .......... .......... .......... .......... 31%  120M 0s
  3600K .......... .......... .......... .......... .......... 31% 96.6M 0s
  3650K .......... .......... .......... .......... .......... 31%  108M 0s
  3700K .......... .......... .......... .......... .......... 32% 97.1M 0s
  3750K .......... .......... .......... .......... .......... 32%  102M 0s
  3800K .......... .......... .......... .......... .......... 33%  118M 0s
  3850K .......... .......... .......... .......... .......... 33%  143M 0s
  3900K .......... .......... .......... .......... .......... 34%  156M 0s
  3950K .......... .......... .......... .......... .......... 34%  159M 0s
  4000K .......... .......... .......... .......... .......... 34%  141M 0s
  4050K .......... .......... .......... .......... .......... 35%  160M 0s
  4100K .......... .......... .......... .......... .......... 35%  159M 0s
  4150K .......... .......... .......... .......... .......... 36%  144M 0s
  4200K .......... .......... .......... .......... .......... 36%  158M 0s
  4250K .......... .......... .......... .......... .......... 37%  158M 0s
  4300K .......... .......... .......... .......... .......... 37%  146M 0s
  4350K .......... .......... .......... .......... .......... 37%  161M 0s
  4400K .......... .......... .......... .......... .......... 38%  157M 0s
  4450K .......... .......... .......... .......... .......... 38%  143M 0s
  4500K .......... .......... .......... .......... .......... 39%  156M 0s
  4550K .......... .......... .......... .......... .......... 39%  161M 0s
  4600K .......... .......... .......... .......... .......... 40%  139M 0s
  4650K .......... .......... .......... .......... .......... 40%  157M 0s
  4700K .......... .......... .......... .......... .......... 40%  158M 0s
  4750K .......... .......... .......... .......... .......... 41%  148M 0s
  4800K .......... .......... .......... .......... .......... 41%  156M 0s
  4850K .......... .......... .......... .......... .......... 42%  159M 0s
  4900K .......... .......... .......... .......... .......... 42%  156M 0s
  4950K .......... .......... .......... .......... .......... 43%  146M 0s
  5000K .......... .......... .......... .......... .......... 43%  138M 0s
  5050K .......... .......... .......... .......... .......... 43%  158M 0s
  5100K .......... .......... .......... .......... .......... 44%  138M 0s
  5150K .......... .......... .......... .......... .......... 44%  159M 0s
  5200K .......... .......... .......... .......... .......... 45%  157M 0s
  5250K .......... .......... .......... .......... .......... 45%  139M 0s
  5300K .......... .......... .......... .......... .......... 46%  157M 0s
  5350K .......... .......... .......... .......... .......... 46%  160M 0s
  5400K .......... .......... .......... .......... .......... 47%  144M 0s
  5450K .......... .......... .......... .......... .......... 47%  159M 0s
  5500K .......... .......... .......... .......... .......... 47%  155M 0s
  5550K .......... .......... .......... .......... .......... 48%  151M 0s
  5600K .......... .......... .......... .......... .......... 48%  157M 0s
  5650K .......... .......... .......... .......... .......... 49%  151M 0s
  5700K .......... .......... .......... .......... .......... 49%  106M 0s
  5750K .......... .......... .......... .......... .......... 50%  104M 0s
  5800K .......... .......... .......... .......... .......... 50% 95.8M 0s
  5850K .......... .......... .......... .......... .......... 50%  105M 0s
  5900K .......... .......... .......... .......... .......... 51%  106M 0s
  5950K .......... .......... .......... .......... .......... 51%  129M 0s
  6000K .......... .......... .......... .......... .......... 52%  146M 0s
  6050K .......... .......... .......... .......... .......... 52%  122M 0s
  6100K .......... .......... .......... .......... .......... 53%  156M 0s
  6150K .......... .......... .......... .......... .......... 53%  163M 0s
  6200K .......... .......... .......... .......... .......... 53%  142M 0s
  6250K .......... .......... .......... .......... .......... 54%  158M 0s
  6300K .......... .......... .......... .......... .......... 54%  159M 0s
  6350K .......... .......... .......... .......... .......... 55%  144M 0s
  6400K .......... .......... .......... .......... .......... 55%  157M 0s
  6450K .......... .......... .......... .......... .......... 56%  161M 0s
  6500K .......... .......... .......... .......... .......... 56%  148M 0s
  6550K .......... .......... .......... .......... .......... 56%  158M 0s
  6600K .......... .......... .......... .......... .......... 57%  157M 0s
  6650K .......... .......... .......... .......... .......... 57%  153M 0s
  6700K .......... .......... .......... .......... .......... 58%  155M 0s
  6750K .......... .......... .......... .......... .......... 58%  160M 0s
  6800K .......... .......... .......... .......... .......... 59%  146M 0s
  6850K .......... .......... .......... .......... .......... 59%  155M 0s
  6900K .......... .......... .......... .......... .......... 59%  159M 0s
  6950K .......... .......... .......... .......... .......... 60%  162M 0s
  7000K .......... .......... .......... .......... .......... 60%  141M 0s
  7050K .......... .......... .......... .......... .......... 61%  160M 0s
  7100K .......... .......... .......... .......... .......... 61%  157M 0s
  7150K .......... .......... .......... .......... .......... 62%  152M 0s
  7200K .......... .......... .......... .......... .......... 62%  156M 0s
