Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_M
build_flags = ${env:esp32S3_4MB_PSRAM_M.build_flags} -D USERMOD_MULTI_RELAY -D MULTI_RELAY_MAX_RELAYS=4
Hacks to apply:

--2026-01-25 03:04:30--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-25 03:04:30--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  995K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... ..........  106M
   150K .......... .......... .......... .......... ..........  161M
   200K .......... .......... .......... .......... .......... 1.95M
   250K .......... .......... .......... .......... ..........  158M
   300K .......... .......... .......... .......... ..........  145M
   350K .......... .......... .......... .......... ..........  133M
   400K .......... .......... .......... .......... .......... 2.01M
   450K .......... .......... .......... .......... ..........  112M
   500K .......... .......... .......... .......... ..........  140M
   550K .......... .......... .......... .......... ..........  153M
   600K .......... .......... .......... .......... ..........  154M
   650K .......... .......... .......... .......... ..........  159M
   700K .......... .......... .......... .......... .......... 2.10M
   750K .......... .......... .......... .......... .......... 75.7M
   800K .......... .......... .......... .......... ..........  146M
   850K .......... .......... .......... .......... ..........  151M
   900K .......... .......... .......... .......... ..........  159M
   950K .......... .......... .......... .......... ..........  155M
  1000K .......... .......... .......... .......... ..........  149M
  1050K .......... .......... .......... .......... ..........  163M
  1100K .......... .......... .......... .......... .......... 2.05M
  1150K .......... .......... .......... .......... ..........  107M
  1200K .......... .......... .......... .......... ..........  159M
  1250K .......... .......... .......... .......... ..........  152M
  1300K .......... .......... .......... .......... ..........  157M
  1350K .......... .......... .......... .......... ..........  159M
  1400K .......... .......... .......... .......... ..........  155M
  1450K .......... .......... .......... .......... ..........  152M
  1500K .......... .......... .......... .......... ..........  158M
  1550K .......... .......... .......... .......... ..........  149M
  1600K .......... .......... .......... .......... ..........  157M
  1650K .......... .......... .......... .......... ..........  160M
  1700K .......... .......... .......... .......... ..........  146M
  1750K .......... .......... .......... .......... ..........  157M
  1800K .......... .......... .......... .......... ..........  154M
  1850K .......... .......... .......... .......... ..........  150M
  1900K .......... .......... .......... .......... ..........  158M
  1950K .......... .......... .......... .......... .......... 2.55M
  2000K .......... .......... .......... .......... .......... 93.8M
  2050K .......... .......... .......... .......... .......... 96.2M
  2100K .......... .......... .......... .......... ..........  122M
  2150K .......... .......... .......... .......... ..........  150M
  2200K .......... .......... .......... .......... ..........  154M
  2250K .......... .......... .......... .......... ..........  156M
  2300K .......... .......... .......... .......... ..........  150M
  2350K .......... .......... .......... .......... ..........  155M
  2400K .......... .......... .......... .......... ..........  158M
  2450K .......... .......... .......... .......... ..........  149M
  2500K .......... .......... .......... .......... .......... 35.0M
  2550K .......... .......... .......... .......... .......... 52.1M
  2600K .......... .......... .......... .......... ..........  152M
  2650K .......... .......... .......... .......... ..........  146M
  2700K .......... .......... .......... .......... ..........  152M
  2750K .......... .......... .......... .......... ..........  159M
  2800K .......... .......... .......... .......... ..........  150M
  2850K .......... .......... .......... .......... ..........  156M
  2900K .......... .......... .......... .......... ..........  157M
  2950K .......... .......... .......... .......... ..........  154M
  3000K .......... .......... .......... .......... ..........  158M
  3050K .......... .......... .......... .......... ..........  151M
  3100K .......... .......... .......... .......... .......... 3.00M
  3150K .......... .......... .......... .......... ..........  118M
  3200K .......... .......... .......... .......... .......... 96.5M
  3250K .......... .......... .......... .......... .......... 72.2M
  3300K .......... .......... .......... .......... ..........  149M
  3350K .......... .......... .......... .......... ..........  154M
  3400K .......... .......... .......... .......... ..........  161M
  3450K .......... .......... .......... .......... ..........  152M
