Repo to build:
https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART ${esp32.AR_build_flags} -D USERMOD_PING_PONG_CLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_RTC -D USERMOD_SSDR -D USERMOD_SN_PHOTORESISTOR -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
Hacks to apply:

--2025-07-25 12:59:33--  https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules [following]
--2025-07-25 12:59:33--  https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... ..........  111M
   150K .......... .......... .......... .......... .......... 2.72M
   200K .......... .......... .......... .......... ..........  115M
   250K .......... .......... .......... .......... ..........  119M
   300K .......... .......... .......... .......... .......... 3.14M
   350K .......... .......... .......... .......... .......... 24.8M
   400K .......... .......... .......... .......... ..........  137M
   450K .......... .......... .......... .......... ..........  136M
   500K .......... .......... .......... .......... ..........  143M
   550K .......... .......... .......... .......... ..........  157M
   600K .......... .......... .......... .......... ..........  151M
   650K .......... .......... .......... .......... .......... 3.30M
   700K .......... .......... .......... .......... ..........  115M
   750K .......... .......... .......... .......... ..........  162M
   800K .......... .......... .......... .......... .......... 27.6M
   850K .......... .......... .......... .......... ..........  150M
   900K .......... .......... .......... .......... ..........  149M
   950K .......... .......... .......... .......... ..........  148M
  1000K .......... .......... .......... .......... ..........  162M
  1050K .......... .......... .......... .......... ..........  162M
  1100K .......... .......... .......... .......... .......... 1.43M
  1150K .......... .......... .......... .......... ..........  136M
  1200K .......... .......... .......... .......... ..........  140M
  1250K .......... .......... .......... .......... ..........  127M
  1300K .......... .......... .......... .......... ..........  143M
  1350K .......... .......... .......... .......... ..........  142M
  1400K .......... .......... .......... .......... ..........  117M
  1450K .......... .......... .......... .......... ..........  133M
  1500K .......... .......... .......... .......... ..........  119M
  1550K .......... .......... .......... .......... ..........  143M
  1600K .......... .......... .......... .......... ..........  139M
  1650K .......... .......... .......... .......... ..........  140M
  1700K .......... .......... .......... .......... ..........  145M
  1750K .......... .......... .......... .......... ..........  164M
  1800K .......... .......... .......... .......... ..........  162M
  1850K .......... .......... .......... .......... ..........  155M
