Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} ${common.debug_flags} -D WLED_DISABLE_ESPNOW -D WLED_USE_ETHERNET -D WLED_DEBUG_IMPROV -D WLED_ENABLE_MQTT -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D USERMOD_DALLASTEMPERATURE -D USERMOD_BH1750 -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_RTC -D USERMOD_PWM_OUTPUTS -D USERMOD_ADS1115 -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32s3dev_16MB_opi.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  claws/BH1750 @ ^1.2.0
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  adafruit/Adafruit BusIO @ 1.13.2
  adafruit/Adafruit ADS1X15 @ 2.4.0
  adafruit/Adafruit Unified Sensor
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
Hacks to apply:
0
--2025-12-19 11:07:51--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-19 11:07:52--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765248 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  382K 27s
    50K .......... .......... .......... .......... ..........  0% 1.25M 18s
   100K .......... .......... .......... .......... ..........  1% 1.79M 14s
   150K .......... .......... .......... .......... ..........  1% 65.6M 10s
   200K .......... .......... .......... .......... ..........  2%  778K 11s
   250K .......... .......... .......... .......... ..........  2%  115M 9s
   300K .......... .......... .......... .......... ..........  3% 90.2M 8s
   350K .......... .......... .......... .......... ..........  3%  110M 7s
   400K .......... .......... .......... .......... ..........  4% 1.30M 7s
   450K .......... .......... .......... .......... ..........  4% 1.83M 7s
   500K .......... .......... .......... .......... ..........  5% 74.5M 6s
   550K .......... .......... .......... .......... ..........  5%  110M 5s
   600K .......... .......... .......... .......... ..........  6%  131M 5s
   650K .......... .......... .......... .......... ..........  6%  164M 5s
   700K .......... .......... .......... .......... ..........  7%  158M 4s
   750K .......... .......... .......... .......... ..........  7%  158M 4s
   800K .......... .......... .......... .......... ..........  8%  159M 4s
   850K .......... .......... .......... .......... ..........  8% 1.35M 4s
   900K .......... .......... .......... .......... ..........  9% 1.83M 4s
   950K .......... .......... .......... .......... ..........  9% 88.5M 4s
  1000K .......... .......... .......... .......... ..........  9% 85.4M 4s
  1050K .......... .......... .......... .......... .......... 10%  127M 3s
  1100K .......... .......... .......... .......... .......... 10%  111M 3s
  1150K .......... .......... .......... .......... .......... 11%  124M 3s
  1200K .......... .......... .......... .......... .......... 11%  153M 3s
  1250K .......... .......... .......... .......... .......... 12%  115M 3s
  1300K .......... .......... .......... .......... .......... 12%  161M 3s
  1350K .......... .......... .......... .......... .......... 13%  167M 3s
  1400K .......... .......... .......... .......... .......... 13%  149M 2s
  1450K .......... .......... .......... .......... .......... 14%  163M 2s
  1500K .......... .......... .......... .......... .......... 14%  163M 2s
  1550K .......... .......... .......... .......... .......... 15%  150M 2s
  1600K .......... .......... .......... .......... .......... 15%  162M 2s
  1650K .......... .......... .......... .......... .......... 16%  161M 2s
  1700K .......... .......... .......... .......... .......... 16% 1.43M 2s
  1750K .......... .......... .......... .......... .......... 17%  135M 2s
