Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board = adafruit_matrixportal_esp32s3
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
custom_usermods =  audioreactive
Hacks to apply:

--2025-08-24 04:13:31--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-24 04:13:31--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 31.6M
   100K .......... .......... .......... .......... ..........  127M
   150K .......... .......... .......... .......... .......... 35.5M
   200K .......... .......... .......... .......... .......... 82.9M
   250K .......... .......... .......... .......... ..........  267M
   300K .......... .......... .......... .......... .......... 62.4M
   350K .......... .......... .......... .......... ..........  154M
   400K .......... .......... .......... .......... .......... 86.5M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... .......... 2.89M
   550K .......... .......... .......... .......... ..........  131M
   600K .......... .......... .......... .......... ..........  151M
   650K .......... .......... .......... .......... ..........  148M
   700K .......... .......... .......... .......... ..........  157M
   750K .......... .......... .......... .......... ..........  161M
   800K .......... .......... .......... .......... ..........  150M
   850K .......... .......... .......... .......... ..........  155M
   900K .......... .......... .......... .......... ..........  161M
   950K .......... .......... .......... .......... ..........  144M
  1000K .......... .......... .......... .......... ..........  158M
  1050K .......... .......... .......... .......... .......... 9.58M
  1100K .......... .......... .......... .......... .......... 73.6M
  1150K .......... .......... .......... .......... ..........  599K
  1200K .......... .......... .......... .......... ..........  109M
  1250K .......... .......... .......... .......... ..........  121M
  1300K .......... .......... .......... .......... ..........  137M
  1350K .......... .......... .......... .......... ..........  154M
  1400K .......... .......... .......... .......... ..........  144M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... ..........  259M
  1550K .......... .......... .......... .......... ..........  329M
  1600K .......... .......... .......... .......... ..........  382M
  1650K .......... .......... .......... .......... ..........  387M
  1700K .......... .......... .......... .......... ..........  379M
  1750K .......... .......... .......... .......... ..........  348M
  1800K .......... .......... .......... .......... ..........  391M
  1850K .......... .......... .......... .......... ..........  315M
  1900K .......... .......... .......... .......... ..........  164M
  1950K .......... .......... .......... .......... ..........  128M
  2000K .......... .......... .......... .......... ..........  372M
  2050K .......... .......... .......... .......... ..........  154M
  2100K .......... .......... .......... .......... ..........  373M
  2150K .......... .......... .......... .......... ..........  354M
  2200K .......... .......... .......... .......... ..........  350M
  2250K .......... .......... .......... .......... ..........  302M
  2300K .......... .......... .......... .......... ..........  364M
  2350K .......... .......... .......... .......... ..........  365M
  2400K .......... .......... .......... .......... ..........  293M
  2450K .......... .......... .......... .......... ..........  213M
  2500K .......... .......... .......... .......... ..........  265M
  2550K .......... .......... .......... .......... ..........  202M
  2600K .......... .......... .......... .......... ..........  232M
  2650K .......... .......... .......... .......... ..........  158M
  2700K .......... .......... .......... .......... ..........  154M
  2750K .......... .......... .......... .......... ..........  369M
  2800K .......... .......... .......... .......... ..........  167M
  2850K .......... .......... .......... .......... ..........  143M
  2900K .......... .......... .......... .......... ..........  160M
  2950K .......... .......... .......... .......... ..........  157M
  3000K .......... .......... .......... .......... .......... 10.6M
  3050K .......... .......... .......... .......... ..........  122M
  3100K .......... .......... .......... .......... .......... 71.6M
  3150K .......... .......... .......... .......... .......... 18.8M
  3200K .......... .......... .......... .......... .......... 42.4M
  3250K .......... .......... .......... .......... .......... 9.73M
  3300K .......... .......... .......... .......... ..........  126M
  3350K .......... .......... .......... .......... ..........  119M
  3400K .......... .......... .......... .......... .......... 31.3M
  3450K .......... .......... .......... .......... .......... 9.54M
  3500K .......... .......... .......... .......... ..........  114M
  3550K .......... .......... .......... .......... .......... 39.8M
  3600K .......... .......... .......... .......... .......... 8.30M
  3650K .......... .......... .......... .......... .......... 15.3M
  3700K .......... .......... .......... .......... ..........  115M
  3750K .......... .......... .......... .......... ..........  130M
  3800K .......... .......... .......... .......... .......... 4.20M
