Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  auto_save four_line_display_ALT Battery wireguard Internal_Temperature
Hacks to apply:

--2025-07-03 20:36:28--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-07-03 20:36:28--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.94M
    50K .......... .......... .......... .......... .......... 8.31M
   100K .......... .......... .......... .......... ..........  114M
   150K .......... .......... .......... .......... .......... 9.65M
   200K .......... .......... .......... .......... ..........  139M
   250K .......... .......... .......... .......... ..........  148M
   300K .......... .......... .......... .......... .......... 11.2M
   350K .......... .......... .......... .......... .......... 91.7M
   400K .......... .......... .......... .......... ..........  188M
   450K .......... .......... .......... .......... ..........  377M
   500K .......... .......... .......... .......... .......... 12.5M
   550K .......... .......... .......... .......... ..........  149M
   600K .......... .......... .......... .......... ..........  149M
   650K .......... .......... .......... .......... ..........  251M
   700K .......... .......... .......... .......... ..........  280M
   750K .......... .......... .......... .......... .......... 79.5M
   800K .......... .......... .......... .......... ..........  390M
   850K .......... .......... .......... .......... ..........  234M
   900K .......... .......... .......... .......... ..........  341M
   950K .......... .......... .......... .......... ..........  300M
  1000K .......... .......... .......... .......... .......... 14.9M
  1050K .......... .......... .......... .......... .......... 23.7M
  1100K .......... .......... .......... .......... .......... 68.3M
  1150K .......... .......... .......... .......... ..........  646K
  1200K .......... .......... .......... .......... ..........  101M
  1250K .......... .......... .......... .......... ..........  152M
  1300K .......... .......... .......... .......... .......... 93.5M
  1350K .......... .......... .......... .......... .......... 97.5M
  1400K .......... .......... .......... .......... ..........  109M
  1450K .......... .......... .......... .......... ..........  161M
  1500K .......... .......... .......... .......... ..........  143M
  1550K .......... .......... .......... .......... ..........  111M
  1600K .......... .......... .......... .......... ..........  164M
  1650K .......... .......... .......... .......... .......... 26.7M
  1700K .......... .......... .......... .......... .......... 81.3M
  1750K .......... .......... .......... .......... ..........  104M
  1800K .......... .......... .......... .......... ..........  153M
  1850K .......... .......... .......... .......... ..........  131M
  1900K .......... .......... .......... .......... ..........  388M
  1950K .......... .......... .......... .......... ..........  333M
  2000K .......... .......... .......... .......... ..........  236M
  2050K .......... .......... .......... .......... ..........  360M
  2100K .......... .......... .......... .......... ..........  403M
  2150K .......... .......... .......... .......... ..........  200M
  2200K .......... .......... .......... .......... ..........  361M
  2250K .......... .......... .......... .......... ..........  383M
  2300K .......... .......... .......... .......... ..........  299M
  2350K .......... .......... .......... .......... ..........  272M
  2400K .......... .......... .......... .......... ..........  364M
  2450K .......... .......... .......... .......... ..........  375M
  2500K .......... .......... .......... .......... ..........  300M
  2550K .......... .......... .......... .......... ..........  273M
  2600K .......... .......... .......... .......... ..........  380M
  2650K .......... .......... .......... .......... ..........  328M
  2700K .......... .......... .......... .......... ..........  404M
  2750K .......... .......... .......... .......... ..........  387M
  2800K .......... .......... .......... .......... .......... 21.7M
  2850K .......... .......... .......... .......... ..........  184M
  2900K .......... .......... .......... .......... ..........  348M
  2950K .......... .......... .......... .......... .......... 34.7M
  3000K .......... .......... .......... .......... .......... 8.99M
  3050K .......... .......... .......... .......... ..........  133M
  3100K .......... .......... .......... .......... ..........  149M
  3150K .......... .......... .......... .......... .......... 18.4M
  3200K .......... .......... .......... .......... .......... 39.7M
  3250K .......... .......... .......... .......... .......... 10.3M
  3300K .......... .......... .......... .......... .......... 81.9M
  3350K .......... .......... .......... .......... ..........  151M
  3400K .......... .......... .......... .......... .......... 33.9M
  3450K .......... .......... .......... .......... .......... 10.2M
