Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = ESP32-S3-DevKitM-1
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
build_flags = ${env:esp32dev.build_flags} -D WLED_DEBUG -D DATA_PINS=48 -D PIXEL_COUNTS=1 -D WLED_AP_SSID='"Bernard"' -D WLED_AP_PASS='"asdf1234"' -D WLED_WATCHDOG_TIMEOUT=500
custom_usermods =  audioreactive 
Hacks to apply:

--2025-12-13 17:58:38--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-13 17:58:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11902363 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  472K 25s
    50K .......... .......... .......... .......... ..........  0%  941K 18s
   100K .......... .......... .......... .......... ..........  1%  192M 12s
   150K .......... .......... .......... .......... ..........  1%  175M 9s
   200K .......... .......... .......... .......... ..........  2%  943K 10s
   250K .......... .......... .......... .......... ..........  2%  207M 8s
   300K .......... .......... .......... .......... ..........  3%  256M 7s
   350K .......... .......... .......... .......... ..........  3%  250M 6s
   400K .......... .......... .......... .......... ..........  3%  953K 7s
   450K .......... .......... .......... .......... ..........  4%  203M 6s
   500K .......... .......... .......... .......... ..........  4%  243M 5s
   550K .......... .......... .......... .......... ..........  5%  245M 5s
   600K .......... .......... .......... .......... ..........  5%  231M 4s
   650K .......... .......... .......... .......... ..........  6%  252M 4s
   700K .......... .......... .......... .......... ..........  6%  222M 4s
   750K .......... .......... .......... .......... ..........  6%  260M 4s
   800K .......... .......... .......... .......... ..........  7%  306M 3s
   850K .......... .......... .......... .......... ..........  7%  969K 4s
   900K .......... .......... .......... .......... ..........  8%  188M 4s
   950K .......... .......... .......... .......... ..........  8%  208M 3s
  1000K .......... .......... .......... .......... ..........  9%  190M 3s
  1050K .......... .......... .......... .......... ..........  9%  247M 3s
  1100K .......... .......... .......... .......... ..........  9%  251M 3s
  1150K .......... .......... .......... .......... .......... 10%  249M 3s
  1200K .......... .......... .......... .......... .......... 10%  241M 3s
  1250K .......... .......... .......... .......... .......... 11%  233M 3s
  1300K .......... .......... .......... .......... .......... 11%  309M 2s
  1350K .......... .......... .......... .......... .......... 12%  290M 2s
  1400K .......... .......... .......... .......... .......... 12%  300M 2s
  1450K .......... .......... .......... .......... .......... 12%  298M 2s
  1500K .......... .......... .......... .......... .......... 13%  297M 2s
  1550K .......... .......... .......... .......... .......... 13%  282M 2s
  1600K .......... .......... .......... .......... .......... 14%  297M 2s
  1650K .......... .......... .......... .......... .......... 14%  300M 2s
  1700K .......... .......... .......... .......... .......... 15% 1002K 2s
  1750K .......... .......... .......... .......... .......... 15%  183M 2s
  1800K .......... .......... .......... .......... .......... 15%  217M 2s
  1850K .......... .......... .......... .......... .......... 16%  168M 2s
  1900K .......... .......... .......... .......... .......... 16%  196M 2s
  1950K .......... .......... .......... .......... .......... 17%  211M 2s
  2000K .......... .......... .......... .......... .......... 17%  207M 2s
  2050K .......... .......... .......... .......... .......... 18%  188M 2s
  2100K .......... .......... .......... .......... .......... 18%  248M 2s
  2150K .......... .......... .......... .......... .......... 18%  247M 2s
  2200K .......... .......... .......... .......... .......... 19%  244M 2s
  2250K .......... .......... .......... .......... .......... 19%  247M 2s
  2300K .......... .......... .......... .......... .......... 20%  188M 1s
  2350K .......... .......... .......... .......... .......... 20%  247M 1s
  2400K .......... .......... .......... .......... .......... 21%  250M 1s
  2450K .......... .......... .......... .......... .......... 21%  274M 1s
  2500K .......... .......... .......... .......... .......... 21%  301M 1s
  2550K .......... .......... .......... .......... .......... 22%  281M 1s
  2600K .......... .......... .......... .......... .......... 22%  294M 1s
  2650K .......... .......... .......... .......... .......... 23%  298M 1s
  2700K .......... .......... .......... .......... .......... 23%  293M 1s
  2750K .......... .......... .......... .......... .......... 24%  297M 1s
  2800K .......... .......... .......... .......... .......... 24%  289M 1s
  2850K .......... .......... .......... .......... .......... 24%  281M 1s
  2900K .......... .......... .......... .......... .......... 25%  295M 1s
  2950K .......... .......... .......... .......... .......... 25%  286M 1s
  3000K .......... .......... .......... .......... .......... 26%  298M 1s
  3050K .......... .......... .......... .......... .......... 26%  306M 1s
  3100K .......... .......... .......... .......... .......... 27%  286M 1s
  3150K .......... .......... .......... .......... .......... 27%  281M 1s
  3200K .......... .......... .......... .......... .......... 27%  296M 1s
  3250K .......... .......... .......... .......... .......... 28%  297M 1s
  3300K .......... .......... .......... .......... .......... 28%  296M 1s
  3350K .......... .......... .......... .......... .......... 29%  294M 1s
  3400K .......... .......... .......... .......... .......... 29%  296M 1s
  3450K .......... .......... .......... .......... .......... 30% 1.05M 1s
  3500K .......... .......... .......... .......... .......... 30%  189M 1s
  3550K .......... .......... .......... .......... .......... 30%  180M 1s
  3600K .......... .......... .......... .......... .......... 31%  171M 1s
  3650K .......... .......... .......... .......... .......... 31%  223M 1s
  3700K .......... .......... .......... .......... .......... 32%  144M 1s
  3750K .......... .......... .......... .......... .......... 32%  198M 1s
  3800K .......... .......... .......... .......... .......... 33%  258M 1s
  3850K .......... .......... .......... .......... .......... 33%  263M 1s
  3900K .......... .......... .......... .......... .......... 33%  261M 1s
  3950K .......... .......... .......... .......... .......... 34%  260M 1s
  4000K .......... .......... .......... .......... .......... 34%  250M 1s
  4050K .......... .......... .......... .......... .......... 35%  243M 1s
  4100K .......... .......... .......... .......... .......... 35%  273M 1s
  4150K .......... .......... .......... .......... .......... 36%  302M 1s
  4200K .......... .......... .......... .......... .......... 36%  282M 1s
  4250K .......... .......... .......... .......... .......... 36%  299M 1s
  4300K .......... .......... .......... .......... .......... 37%  269M 1s
  4350K .......... .......... .......... .......... .......... 37%  286M 1s
  4400K .......... .......... .......... .......... .......... 38%  296M 1s
  4450K .......... .......... .......... .......... .......... 38%  290M 1s
  4500K .......... .......... .......... .......... .......... 39%  293M 1s
  4550K .......... .......... .......... .......... .......... 39%  291M 1s
  4600K .......... .......... .......... .......... .......... 40%  275M 1s
  4650K .......... .......... .......... .......... .......... 40%  300M 1s
  4700K .......... .......... .......... .......... .......... 40%  285M 1s
  4750K .......... .......... .......... .......... .......... 41%  299M 1s
  4800K .......... .......... .......... .......... .......... 41%  290M 1s
  4850K .......... .......... .......... .......... .......... 42%  290M 1s
  4900K .......... .......... .......... .......... .......... 42%  279M 1s
  4950K .......... .......... .......... .......... .......... 43%  294M 1s
  5000K .......... .......... .......... .......... .......... 43%  286M 1s
  5050K .......... .......... .......... .......... .......... 43%  292M 1s
  5100K .......... .......... .......... .......... .......... 44%  299M 1s
  5150K .......... .......... .......... .......... .......... 44%  296M 1s
  5200K .......... .......... .......... .......... .......... 45%  273M 1s
  5250K .......... .......... .......... .......... .......... 45%  296M 1s
  5300K .......... .......... .......... .......... .......... 46%  291M 1s
  5350K .......... .......... .......... .......... .......... 46%  295M 0s
  5400K .......... .......... .......... .......... .......... 46%  292M 0s
  5450K .......... .......... .......... .......... .......... 47%  293M 0s
  5500K .......... .......... .......... .......... .......... 47%  271M 0s
  5550K .......... .......... .......... .......... .......... 48%  289M 0s
  5600K .......... .......... .......... .......... .......... 48%  293M 0s
  5650K .......... .......... .......... .......... .......... 49%  296M 0s
  5700K .......... .......... .......... .......... .......... 49%  293M 0s
  5750K .......... .......... .......... .......... .......... 49%  296M 0s
  5800K .......... .......... .......... .......... .......... 50%  270M 0s
  5850K .......... .......... .......... .......... .......... 50%  299M 0s
  5900K .......... .......... .......... .......... .......... 51%  300M 0s
  5950K .......... .......... .......... .......... .......... 51%  286M 0s
  6000K .......... .......... .......... .......... .......... 52%  292M 0s
  6050K .......... .......... .......... .......... .......... 52%  292M 0s
  6100K .......... .......... .......... .......... .......... 52%  273M 0s
  6150K .......... .......... .......... .......... .......... 53%  295M 0s
  6200K .......... .......... .......... .......... .......... 53%  277M 0s
  6250K .......... .......... .......... .......... .......... 54%  297M 0s
  6300K .......... .......... .......... .......... .......... 54% 1.14M 0s
  6350K .......... .......... .......... .......... .......... 55%  168M 0s
  6400K .......... .......... .......... .......... .......... 55%  220M 0s
  6450K .......... .......... .......... .......... .......... 55%  167M 0s
  6500K .......... .......... .......... .......... .......... 56%  204M 0s
  6550K .......... .......... .......... .......... .......... 56%  223M 0s
  6600K .......... .......... .......... .......... .......... 57%  213M 0s
  6650K .......... .......... .......... .......... .......... 57%  178M 0s
  6700K .......... .......... .......... .......... .......... 58%  271M 0s
  6750K .......... .......... .......... .......... .......... 58%  263M 0s
  6800K .......... .......... .......... .......... .......... 58%  266M 0s
  6850K .......... .......... .......... .......... .......... 59%  284M 0s
  6900K .......... .......... .......... .......... .......... 59%  244M 0s
  6950K .......... .......... .......... .......... .......... 60%  257M 0s
  7000K .......... .......... .......... .......... .......... 60%  241M 0s
  7050K .......... .......... .......... .......... .......... 61%  295M 0s
  7100K .......... .......... .......... .......... .......... 61%  292M 0s
  7150K .......... .......... .......... .......... .......... 61%  275M 0s
  7200K .......... .......... .......... .......... .......... 62%  293M 0s
  7250K .......... .......... .......... .......... .......... 62%  286M 0s
  7300K .......... .......... .......... .......... .......... 63%  296M 0s
  7350K .......... .......... .......... .......... .......... 63%  299M 0s
  7400K .......... .......... .......... .......... .......... 64%  276M 0s
  7450K .......... .......... .......... .......... .......... 64%  283M 0s
  7500K .......... .......... .......... .......... .......... 64%  295M 0s
  7550K .......... .......... .......... .......... .......... 65%  290M 0s
  7600K .......... .......... .......... .......... .......... 65%  298M 0s
  7650K .......... .......... .......... .......... .......... 66%  301M 0s
  7700K .......... .......... .......... .......... .......... 66%  182M 0s
  7750K .......... .......... .......... .......... .......... 67%  280M 0s
  7800K .......... .......... .......... .......... .......... 67%  297M 0s
  7850K .......... .......... .......... .......... .......... 67%  299M 0s
  7900K .......... .......... .......... .......... .......... 68%  293M 0s
  7950K .......... .......... .......... .......... .......... 68%  302M 0s
  8000K .......... .......... .......... .......... .......... 69%  298M 0s
  8050K .......... .......... .......... .......... .......... 69%  282M 0s
  8100K .......... .......... .......... .......... .......... 70%  299M 0s
  8150K .......... .......... .......... .......... .......... 70%  288M 0s
  8200K .......... .......... .......... .......... .......... 70%  289M 0s
  8250K .......... .......... .......... .......... .......... 71%  307M 0s
  8300K .......... .......... .......... .......... .......... 71%  296M 0s
  8350K .......... .......... .......... .......... .......... 72%  275M 0s
  8400K .......... .......... .......... .......... .......... 72% 1.07M 0s
  8450K .......... .......... .......... .......... .......... 73%  145M 0s
  8500K .......... .......... .......... .......... .......... 73%  160M 0s
  8550K .......... .......... .......... .......... .......... 73%  173M 0s
  8600K .......... .......... .......... .......... .......... 74%  183M 0s
  8650K .......... .......... .......... .......... .......... 74%  219M 0s
  8700K .......... .......... .......... .......... .......... 75%  211M 0s
  8750K .......... .......... .......... .......... .......... 75%  228M 0s
  8800K .......... .......... .......... .......... .......... 76%  167M 0s
  8850K .......... .......... .......... .......... .......... 76%  191M 0s
  8900K .......... .......... .......... .......... .......... 76%  251M 0s
  8950K .......... .......... .......... .......... .......... 77%  262M 0s
  9000K .......... .......... .......... .......... .......... 77%  287M 0s
  9050K .......... .......... .......... .......... .......... 78%  253M 0s
  9100K .......... .......... .......... .......... .......... 78%  296M 0s
  9150K .......... .......... .......... .......... .......... 79%  296M 0s
  9200K .......... .......... .......... .......... .......... 79%  293M 0s
  9250K .......... .......... .......... .......... .......... 80%  304M 0s
  9300K .......... .......... .......... .......... .......... 80%  287M 0s
  9350K .......... .......... .......... .......... .......... 80%  252M 0s
  9400K .......... .......... .......... .......... .......... 81%  292M 0s
  9450K .......... .......... .......... .......... .......... 81%  295M 0s
  9500K .......... .......... .......... .......... .......... 82%  299M 0s
  9550K .......... .......... .......... .......... .......... 82%  295M 0s
  9600K .......... .......... .......... .......... .......... 83%  302M 0s
  9650K .......... .......... .......... .......... .......... 83%  263M 0s
  9700K .......... .......... .......... .......... .......... 83%  283M 0s
  9750K .......... .......... .......... .......... .......... 84%  298M 0s
  9800K .......... .......... .......... .......... .......... 84%  288M 0s
