Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART
custom_usermods =  ping_pong_clock
Hacks to apply:

--2025-12-13 16:58:37--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-12-13 16:58:37--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  970K
    50K .......... .......... .......... .......... .......... 1.89M
   100K .......... .......... .......... .......... .......... 92.3M
   150K .......... .......... .......... .......... ..........  140M
   200K .......... .......... .......... .......... .......... 1.92M
   250K .......... .......... .......... .......... ..........  134M
   300K .......... .......... .......... .......... ..........  133M
   350K .......... .......... .......... .......... ..........  167M
   400K .......... .......... .......... .......... .......... 1.98M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... ..........  135M
   550K .......... .......... .......... .......... ..........  171M
   600K .......... .......... .......... .......... ..........  261M
   650K .......... .......... .......... .......... ..........  380M
   700K .......... .......... .......... .......... ..........  277M
   750K .......... .......... .......... .......... ..........  270M
   800K .......... .......... .......... .......... ..........  376M
   850K .......... .......... .......... .......... .......... 2.03M
   900K .......... .......... .......... .......... ..........  244M
   950K .......... .......... .......... .......... ..........  203M
  1000K .......... .......... .......... .......... ..........  344M
  1050K .......... .......... .......... .......... ..........  153M
  1100K .......... .......... .......... .......... ..........  102M
  1150K .......... .......... .......... .......... ..........  246M
  1200K .......... .......... .......... .......... ..........  222M
  1250K .......... .......... .......... .......... .......... 87.1M
  1300K .......... .......... .......... .......... ..........  133M
  1350K .......... .......... .......... .......... ..........  127M
  1400K .......... .......... .......... .......... ..........  158M
  1450K .......... .......... .......... .......... ..........  163M
  1500K .......... .......... .......... .......... ..........  411M
  1550K .......... .......... .......... .......... ..........  276M
  1600K .......... .......... .......... .......... ..........  308M
  1650K .......... .......... .......... .......... ..........  357M
  1700K .......... .......... .......... .......... .......... 2.25M
