Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"GIGAMEDIA24"' -D CLIENT_PASS='"12345GGM"'
Hacks to apply:

--2025-10-08 14:06:31--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-08 14:06:32--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.68M
    50K .......... .......... .......... .......... .......... 8.76M
   100K .......... .......... .......... .......... ..........  112M
   150K .......... .......... .......... .......... .......... 9.66M
   200K .......... .......... .......... .......... .......... 99.0M
   250K .......... .......... .......... .......... ..........  146M
   300K .......... .......... .......... .......... ..........  290M
   350K .......... .......... .......... .......... .......... 10.2M
   400K .......... .......... .......... .......... ..........  227M
   450K .......... .......... .......... .......... ..........  378M
   500K .......... .......... .......... .......... .......... 8.28M
   550K .......... .......... .......... .......... ..........  101M
   600K .......... .......... .......... .......... ..........  107M
   650K .......... .......... .......... .......... ..........  116M
   700K .......... .......... .......... .......... ..........  119M
   750K .......... .......... .......... .......... ..........  267M
   800K .......... .......... .......... .......... ..........  318M
   850K .......... .......... .......... .......... ..........  364M
   900K .......... .......... .......... .......... ..........  259M
   950K .......... .......... .......... .......... ..........  149M
  1000K .......... .......... .......... .......... .......... 17.3M
  1050K .......... .......... .......... .......... .......... 10.1M
  1100K .......... .......... .......... .......... ..........  104M
  1150K .......... .......... .......... .......... .......... 12.2M
  1200K .......... .......... .......... .......... ..........  654K
  1250K .......... .......... .......... .......... .......... 87.5M
  1300K .......... .......... .......... .......... ..........  118M
  1350K .......... .......... .......... .......... ..........  130M
  1400K .......... .......... .......... .......... ..........  177M
  1450K .......... .......... .......... .......... ..........  320M
  1500K .......... .......... .......... .......... ..........  361M
  1550K .......... .......... .......... .......... ..........  399M
  1600K .......... .......... .......... .......... ..........  376M
  1650K .......... .......... .......... .......... ..........  317M
  1700K .......... .......... .......... .......... .......... 15.7M
  1750K .......... .......... .......... .......... ..........  299M
  1800K .......... .......... .......... .......... ..........  196M
  1850K .......... .......... .......... .......... ..........  282M
  1900K .......... .......... .......... .......... ..........  267M
  1950K .......... .......... .......... .......... ..........  229M
  2000K .......... .......... .......... .......... ..........  364M
  2050K .......... .......... .......... .......... ..........  379M
  2100K .......... .......... .......... .......... ..........  281M
  2150K .......... .......... .......... .......... ..........  291M
  2200K .......... .......... .......... .......... ..........  240M
  2250K .......... .......... .......... .......... ..........  229M
  2300K .......... .......... .......... .......... ..........  379M
  2350K .......... .......... .......... .......... ..........  401M
  2400K .......... .......... .......... .......... ..........  278M
  2450K .......... .......... .......... .......... ..........  325M
  2500K .......... .......... .......... .......... ..........  282M
  2550K .......... .......... .......... .......... ..........  369M
  2600K .......... .......... .......... .......... ..........  289M
  2650K .......... .......... .......... .......... ..........  368M
  2700K .......... .......... .......... .......... ..........  384M
  2750K .......... .......... .......... .......... .......... 24.3M
  2800K .......... .......... .......... .......... ..........  175M
  2850K .......... .......... .......... .......... ..........  136M
  2900K .......... .......... .......... .......... ..........  139M
  2950K .......... .......... .......... .......... ..........  146M
  3000K .......... .......... .......... .......... .......... 9.06M
  3050K .......... .......... .......... .......... ..........  108M
  3100K .......... .......... .......... .......... ..........  123M
  3150K .......... .......... .......... .......... .......... 18.7M
  3200K .......... .......... .......... .......... .......... 98.7M
  3250K .......... .......... .......... .......... .......... 8.78M
  3300K .......... .......... .......... .......... .......... 74.0M
  3350K .......... .......... .......... .......... ..........  139M
  3400K .......... .......... .......... .......... .......... 32.3M
  3450K .......... .......... .......... .......... .......... 9.64M
