Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_DHT_CELSIUS
custom_usermods =  audioreactive Temperature DHT four_line_display rgb-rotary-encoder PWM_fan pwm_outputs seven_segment_display_reloaded
Hacks to apply:

--2026-09-03 14:35:40--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-03 14:35:40--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  504K
    50K .......... .......... .......... .......... .......... 1010K
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... .......... 1014K
   200K .......... .......... .......... .......... ..........  105M
   250K .......... .......... .......... .......... .......... 1018K
   300K .......... .......... .......... .......... .......... 1016K
   350K .......... .......... .......... .......... ..........  122M
   400K .......... .......... .......... .......... ..........  132M
   450K .......... .......... .......... .......... .......... 1023K
   500K .......... .......... .......... .......... ..........  119M
   550K .......... .......... .......... .......... .......... 1019K
   600K .......... .......... .......... .......... ..........  114M
   650K .......... .......... .......... .......... ..........  140M
   700K .......... .......... .......... .......... ..........  150M
   750K .......... .......... .......... .......... .......... 1.01M
   800K .......... .......... .......... .......... ..........  117M
   850K .......... .......... .......... .......... .......... 1020K
   900K .......... .......... .......... .......... ..........  121M
   950K .......... .......... .......... .......... ..........  125M
  1000K .......... .......... .......... .......... ..........  150M
  1050K .......... .......... .......... .......... ..........  143M
  1100K .......... .......... .......... .......... ..........  147M
  1150K .......... .......... .......... .......... ..........  148M
  1200K .......... .......... .......... .......... .......... 1.03M
  1250K .......... .......... .......... .......... ..........  142M
  1300K .......... .......... .......... .......... ..........  106M
  1350K .......... .......... .......... .......... .......... 49.8M
  1400K .......... .......... .......... .......... .......... 82.2M
  1450K .......... .......... .......... .......... ..........  153M
  1500K .......... .......... .......... .......... ..........  142M
  1550K .......... .......... .......... .......... .......... 1.05M
  1600K .......... .......... .......... .......... ..........  124M
  1650K .......... .......... .......... .......... ..........  131M
  1700K .......... .......... .......... .......... ..........  148M
  1750K .......... .......... .......... .......... ..........  150M
  1800K .......... .......... .......... .......... ..........  116M
  1850K .......... .......... .......... .......... ..........  148M
  1900K .......... .......... .......... .......... ..........  143M
  1950K .......... .......... .......... .......... ..........  157M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... .......... 1.06M
  2100K .......... .......... .......... .......... ..........  136M
  2150K .......... .......... .......... .......... ..........  133M
  2200K .......... .......... .......... .......... ..........  128M
  2250K .......... .......... .......... .......... ..........  153M
  2300K .......... .......... .......... .......... ..........  141M
  2350K .......... .......... .......... .......... ..........  131M
  2400K .......... .......... .......... .......... ..........  128M
  2450K .......... .......... .......... .......... ..........  154M
  2500K .......... .......... .......... .......... ..........  139M
  2550K .......... .......... .......... .......... .......... 1.05M
  2600K .......... .......... .......... .......... ..........  115M
  2650K .......... .......... .......... .......... ..........  132M
  2700K .......... .......... .......... .......... ..........  149M
  2750K .......... .......... .......... .......... ..........  149M
  2800K .......... .......... .......... .......... ..........  137M
  2850K .......... .......... .......... .......... ..........  136M
  2900K .......... .......... .......... .......... ..........  145M
  2950K .......... .......... .......... .......... ..........  154M
