Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_BATTERY -D USERMOD_INTERNAL_TEMPERATURE
Hacks to apply:

--2025-11-14 22:49:12--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-11-14 22:49:12--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.21M
    50K .......... .......... .......... .......... .......... 8.51M
   100K .......... .......... .......... .......... ..........  103M
   150K .......... .......... .......... .......... .......... 8.50M
   200K .......... .......... .......... .......... .......... 94.6M
   250K .......... .......... .......... .......... .......... 96.4M
   300K .......... .......... .......... .......... .......... 10.9M
   350K .......... .......... .......... .......... .......... 93.2M
   400K .......... .......... .......... .......... ..........  102M
   450K .......... .......... .......... .......... .......... 17.2M
   500K .......... .......... .......... .......... .......... 77.3M
   550K .......... .......... .......... .......... ..........  109M
   600K .......... .......... .......... .......... .......... 86.1M
   650K .......... .......... .......... .......... ..........  109M
   700K .......... .......... .......... .......... ..........  177M
   750K .......... .......... .......... .......... ..........  233M
   800K .......... .......... .......... .......... ..........  231M
   850K .......... .......... .......... .......... ..........  176M
   900K .......... .......... .......... .......... ..........  195M
   950K .......... .......... .......... .......... .......... 21.0M
  1000K .......... .......... .......... .......... ..........  117M
  1050K .......... .......... .......... .......... .......... 11.5M
  1100K .......... .......... .......... .......... .......... 9.79M
  1150K .......... .......... .......... .......... .......... 34.1M
  1200K .......... .......... .......... .......... .......... 9.66M
  1250K .......... .......... .......... .......... ..........  121M
  1300K .......... .......... .......... .......... .......... 56.2M
  1350K .......... .......... .......... .......... .......... 8.36M
  1400K .......... .......... .......... .......... .......... 76.2M
  1450K .......... .......... .......... .......... ..........  169M
  1500K .......... .......... .......... .......... .......... 6.04M
  1550K .......... .......... .......... .......... ..........  118M
  1600K .......... .......... .......... .......... ..........  113M
  1650K .......... .......... .......... .......... ..........  274M
  1700K .......... .......... .......... .......... .......... 42.3M
  1750K .......... .......... .......... .......... .......... 5.26M
  1800K .......... .......... .......... .......... ..........  105M
  1850K .......... .......... .......... .......... ..........  147M
  1900K .......... .......... .......... .......... .......... 2.11M
  1950K .......... .......... .......... .......... .......... 89.1M
  2000K .......... .......... .......... .......... ..........  104M
  2050K .......... .......... .......... .......... ..........  162M
  2100K .......... .......... .......... .......... ..........  367M
  2150K .......... .......... .......... .......... ..........  365M
  2200K .......... .......... .......... .......... ..........  393M
  2250K .......... .......... .......... .......... ..........  317M
  2300K .......... .......... .......... .......... ..........  362M
  2350K .......... .......... .......... .......... ..........  289M
  2400K .......... .......... .......... .......... ..........  399M
  2450K .......... .......... .......... .......... ..........  365M
  2500K .......... .......... .......... .......... ..........  363M
  2550K .......... .......... .......... .......... ..........  377M
  2600K .......... .......... .......... .......... .......... 1.87M
  2650K .......... .......... .......... .......... ..........  304M
  2700K .......... .......... .......... .......... ..........  181M
  2750K .......... .......... .......... .......... ..........  357M
  2800K .......... .......... .......... .......... ..........  345M
  2850K .......... .......... .......... .......... ..........  147M
  2900K .......... .......... .......... .......... ..........  344M
  2950K .......... .......... .......... .......... ..........  161M
  3000K .......... .......... .......... .......... ..........  180M
  3050K .......... .......... .......... .......... ..........  356M
  3100K .......... .......... .......... .......... ..........  348M
  3150K .......... .......... .......... .......... ..........  359M
  3200K .......... .......... .......... .......... ..........  372M
  3250K .......... .......... .......... .......... ..........  284M
  3300K .......... .......... .......... .......... ..........  368M
  3350K .......... .......... .......... .......... ..........  234M
  3400K .......... .......... .......... .......... ..........  160M
  3450K .......... .......... .......... .......... .......... 1.45M
