Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D WLED_MAX_LEDMAPS=50
Hacks to apply:

--2025-06-04 10:23:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-04 10:23:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.63M
   100K .......... .......... .......... .......... ..........  112M
   150K .......... .......... .......... .......... .......... 8.00M
   200K .......... .......... .......... .......... .......... 4.01M
   250K .......... .......... .......... .......... ..........  116M
   300K .......... .......... .......... .......... ..........  165M
   350K .......... .......... .......... .......... .......... 8.74M
   400K .......... .......... .......... .......... .......... 4.05M
   450K .......... .......... .......... .......... ..........  100M
   500K .......... .......... .......... .......... .......... 98.6M
   550K .......... .......... .......... .......... ..........  156M
   600K .......... .......... .......... .......... ..........  162M
   650K .......... .......... .......... .......... ..........  158M
   700K .......... .......... .......... .......... ..........  165M
   750K .......... .......... .......... .......... .......... 10.3M
   800K .......... .......... .......... .......... ..........  162M
   850K .......... .......... .......... .......... .......... 4.32M
   900K .......... .......... .......... .......... ..........  109M
   950K .......... .......... .......... .......... ..........  155M
  1000K .......... .......... .......... .......... ..........  118M
  1050K .......... .......... .......... .......... ..........  153M
  1100K .......... .......... .......... .......... ..........  158M
  1150K .......... .......... .......... .......... .......... 2.15M
  1200K .......... .......... .......... .......... .......... 99.6M
  1250K .......... .......... .......... .......... ..........  109M
  1300K .......... .......... .......... .......... ..........  157M
  1350K .......... .......... .......... .......... ..........  141M
  1400K .......... .......... .......... .......... ..........  139M
  1450K .......... .......... .......... .......... ..........  155M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... ..........  155M
  1600K .......... .......... .......... .......... ..........  150M
  1650K .......... .......... .......... .......... ..........  156M
  1700K .......... .......... .......... .......... ..........  145M
  1750K .......... .......... .......... .......... ..........  148M
  1800K .......... .......... .......... .......... ..........  155M
  1850K .......... .......... .......... .......... ..........  148M
  1900K .......... .......... .......... .......... ..........  156M
  1950K .......... .......... .......... .......... ..........  161M
  2000K .......... .......... .......... .......... ..........  157M
  2050K .......... .......... .......... .......... ..........  167M
  2100K .......... .......... .......... .......... ..........  160M
  2150K .......... .......... .......... .......... ..........  167M
  2200K .......... .......... .......... .......... ..........  155M
  2250K .......... .......... .......... .......... ..........  168M
  2300K .......... .......... .......... .......... .......... 4.42M
  2350K .......... .......... .......... .......... ..........  107M
  2400K .......... .......... .......... .......... ..........  141M
  2450K .......... .......... .......... .......... ..........  163M
  2500K .......... .......... .......... .......... ..........  160M
  2550K .......... .......... .......... .......... ..........  153M
  2600K .......... .......... .......... .......... ..........  157M
  2650K .......... .......... .......... .......... ..........  167M
  2700K .......... .......... .......... .......... ..........  133M
  2750K .......... .......... .......... .......... ..........  156M
  2800K .......... .......... .......... .......... ..........  160M
  2850K .......... .......... .......... .......... ..........  142M
  2900K .......... .......... .......... .......... ..........  159M
  2950K .......... .......... .......... .......... ..........  159M
  3000K .......... .......... .......... .......... ..........  142M
  3050K .......... .......... .......... .......... ..........  151M
  3100K .......... .......... .......... .......... ..........  159M
  3150K .......... .......... .......... .......... ..........  156M
  3200K .......... .......... .......... .......... ..........  165M
  3250K .......... .......... .......... .......... .......... 15.9M
  3300K .......... .......... .......... .......... ..........  100M
  3350K .......... .......... .......... .......... .......... 28.9M
  3400K .......... .......... .......... .......... .......... 97.9M
  3450K .......... .......... .......... .......... .......... 6.71M
  3500K .......... .......... .......... .......... ..........  129M
  3550K .......... .......... .......... .......... ..........  119M
  3600K .......... .......... .......... .......... .......... 10.9M
  3650K .......... .......... .......... .......... .......... 6.94M
  3700K .......... .......... .......... .......... ..........  107M
  3750K .......... .......... .......... .......... ..........  148M
  3800K .......... .......... .......... .......... .......... 12.6M
  3850K .......... .......... .......... .......... .......... 92.7M
  3900K .......... .......... .......... .......... ..........  107M
  3950K .......... .......... .......... .......... ..........  165M
  4000K .......... .......... .......... .......... .......... 7.75M
  4050K .......... .......... .......... .......... .......... 78.6M
  4100K .......... .......... .......... .......... ..........  167M
  4150K .......... .......... .......... .......... .......... 50.1M
  4200K .......... .......... .......... .......... .......... 20.3M
  4250K .......... .......... .......... .......... .......... 4.95M
  4300K .......... .......... .......... .......... ..........  112M
  4350K .......... .......... .......... .......... ..........  136M
  4400K .......... .......... .......... .......... .......... 1.99M
  4450K .......... .......... .......... .......... ..........  155M
  4500K .......... .......... .......... .......... ..........  138M
  4550K .......... .......... .......... .......... ..........  152M
  4600K .......... .......... .......... .......... ..........  154M
  4650K .......... .......... .......... .......... ..........  141M
  4700K .......... .......... .......... .......... ..........  155M
  4750K .......... .......... .......... .......... ..........  142M
  4800K .......... .......... .......... .......... ..........  158M
  4850K .......... .......... .......... .......... ..........  151M
  4900K .......... .......... .......... .......... ..........  160M
  4950K .......... .......... .......... .......... ..........  157M
  5000K .......... .......... .......... .......... ..........  167M
  5050K .......... .......... .......... .......... ..........  166M
  5100K .......... .......... .......... .......... .......... 1.91M
  5150K .......... .......... .......... .......... .......... 82.7M
  5200K .......... .......... .......... .......... ..........  138M
  5250K .......... .......... .......... .......... ..........  158M
  5300K .......... .......... .......... .......... ..........  145M
  5350K .......... .......... .......... .......... ..........  155M
  5400K .......... .......... .......... .......... ..........  157M
  5450K .......... .......... .......... .......... ..........  165M
  5500K .......... .......... .......... .......... ..........  151M
  5550K .......... .......... .......... .......... ..........  140M
  5600K .......... .......... .......... .......... ..........  155M
  5650K .......... .......... .......... .......... ..........  153M
  5700K .......... .......... .......... .......... ..........  140M
  5750K .......... .......... .......... .......... ..........  158M
  5800K .......... .......... .......... .......... ..........  163M
  5850K .......... .......... .......... .......... ..........  155M
  5900K .......... .......... .......... .......... ..........  165M
  5950K .......... .......... .......... .......... .......... 1.46M
  6000K .......... .......... .......... .......... .......... 93.2M
  6050K .......... .......... .......... .......... ..........  145M
  6100K .......... .......... .......... .......... ..........  152M
  6150K .......... .......... .......... .......... ..........  154M
  6200K .......... .......... .......... .......... ..........  158M
  6250K .......... .......... .......... .......... ..........  151M
  6300K .......... .......... .......... .......... ..........  155M
  6350K .......... .......... .......... .......... ..........  151M
  6400K .......... .......... .......... .......... ..........  150M
  6450K .......... .......... .......... .......... ..........  161M
  6500K .......... .......... .......... .......... ..........  154M
  6550K .......... .......... .......... .......... ..........  158M
  6600K .......... .......... .......... .......... ..........  152M
  6650K .......... .......... .......... .......... ..........  155M
  6700K .......... .......... .......... .......... ..........  124M
  6750K .......... .......... .......... .......... ..........  139M
  6800K .......... .......... .......... .......... ..........  147M
  6850K .......... .......... .......... .......... ..........  157M
  6900K .......... .......... .......... .......... ..........  141M
  6950K .......... .......... .......... .......... ..........  165M
  7000K .......... .......... .......... .......... ..........  164M
  7050K .......... .......... .......... .......... .......... 2.76M
  7100K .......... .......... .......... .......... .......... 4.30M
  7150K .......... .......... .......... .......... ..........  111M
  7200K .......... .......... .......... .......... ..........  130M
  7250K .......... .......... .......... .......... ..........  149M
  7300K .......... .......... .......... .......... ..........  152M
  7350K .......... .......... .......... .......... ..........  150M
  7400K .......... .......... .......... .......... ..........  141M
  7450K .......... .......... .......... .......... ..........  162M
  7500K .......... .......... .......... .......... ..........  149M
  7550K .......... .......... .......... .......... ..........  147M
  7600K .......... .......... .......... .......... ..........  160M
  7650K .......... .......... .......... .......... ..........  145M
  7700K .......... .......... .......... .......... ..........  148M
  7750K .......... .......... .......... .......... ..........  156M
  7800K .......... .......... .......... .......... ..........  163M
  7850K .......... .......... .......... .......... ..........  170M
  7900K .......... .......... .......... .......... ..........  154M
  7950K .......... .......... .......... .......... .......... 4.86M
  8000K .......... .......... .......... .......... .......... 77.8M
  8050K .......... .......... .......... .......... ..........  119M
  8100K .......... .......... .......... .......... ..........  150M
  8150K .......... .......... .......... .......... ..........  151M
  8200K .......... .......... .......... .......... ..........  138M
  8250K .......... .......... .......... .......... ..........  147M
  8300K .......... .......... .......... .......... ..........  156M
  8350K .......... .......... .......... .......... ..........  147M
  8400K .......... .......... .......... .......... ..........  163M
  8450K .......... .......... .......... .......... ..........  168M
  8500K .......... .......... .......... .......... ..........  155M
  8550K .......... .......... .......... .......... ..........  167M
  8600K .......... .......... .......... .......... .......... 15.9M
  8650K .......... .......... .......... .......... .......... 3.79M
  8700K .......... .......... .......... .......... ..........  114M
  8750K .......... .......... .......... .......... .......... 72.8M
  8800K .......... .......... .......... .......... .......... 95.9M
  8850K .......... .......... .......... .......... ..........  136M
  8900K .......... .......... .......... .......... ..........  153M
  8950K .......... .......... .......... .......... .......... 5.48M
  9000K .......... .......... .......... .......... ..........  147M
  9050K .......... .......... .......... .......... ..........  126M
  9100K .......... .......... .......... .......... ..........  158M
  9150K .......... .......... .......... .......... .......... 5.70M
  9200K .......... .......... .......... .......... ..........  123M
  9250K .......... .......... .......... .......... ..........  152M
  9300K .......... .......... .......... .......... ..........  130M
  9350K .......... .......... .......... .......... ..........  153M
  9400K .......... .......... .......... .......... ..........  129M
  9450K .......... .......... .......... .......... ..........  149M
  9500K .......... .......... .......... .......... .......... 33.8M
  9550K .......... .......... .......... .......... .......... 37.0M
  9600K .......... .......... .......... .......... .......... 13.3M
  9650K .......... .......... .......... .......... .......... 10.7M
  9700K .......... .......... .......... .......... .......... 10.0M
  9750K .......... .......... .......... .......... .......... 2.02M
  9800K .......... .......... .......... .......... ..........  120M
  9850K .......... .......... .......... .......... .......... 72.8M
  9900K .......... .......... .......... .......... .......... 5.36M
  9950K .......... .......... .......... .......... .......... 8.70M
 10000K .......... .......... .......... .......... .......... 11.6M
 10050K .......... .......... .......... .......... .......... 5.74M
 10100K .......... .......... .......... .......... .......... 13.3M
 10150K .......... .......... .......... .......... .......... 13.0M
 10200K .......... .......... .......... .......... .......... 7.90M
 10250K .......... .......... .......... .......... .......... 8.30M
 10300K .......... .......... .......... .......... .......... 4.92M
 10350K .......... .......... .......... .......... .......... 21.2M
 10400K .......... .......... .......... .......... .......... 5.79M
 10450K .......... .......... .......... .......... .......... 11.4M
 10500K .......... .......... .......... .......... ..........  117M
 10550K .......... .......... ..                                160M=0.5s

2025-06-04 10:24:00 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10826326]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qom90g39'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qom90g39/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-z0btn3dh'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ongppfx1'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ha23hm4n'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ez_1jaor'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 654ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40829 to 8898 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187777 to 46231 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4902 to 1954 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204208 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250604102451 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/wled.h:196:0,
                 from usermods/audioreactive/audio_reactive.cpp:2:
wled00/FX.h:766:27: error: enclosing class of constexpr non-static member function 'bool Segment::is2D() const' is not a literal type
     inline constexpr bool is2D() const                                            { return false; }
                           ^
In file included from wled00/wled.h:196:0,
                 from usermods/audioreactive/audio_reactive.cpp:2:
wled00/FX.h:419:7: note: 'Segment' is not literal because:
 class Segment {
       ^
wled00/FX.h:419:7: note:   'Segment' has a non-trivial destructor
In file included from wled00/wled.h:196:0,
                 from wled00/FX.cpp:13:
wled00/FX.h:766:27: error: enclosing class of constexpr non-static member function 'bool Segment::is2D() const' is not a literal type
     inline constexpr bool is2D() const                                            { return false; }
                           ^
In file included from wled00/wled.h:196:0,
                 from wled00/FX.cpp:13:
wled00/FX.h:419:7: note: 'Segment' is not literal because:
 class Segment {
       ^
wled00/FX.h:419:7: note:   'Segment' has a non-trivial destructor
In file included from wled00/wled.h:196:0,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/FX.h:766:27: error: enclosing class of constexpr non-static member function 'bool Segment::is2D() const' is not a literal type
     inline constexpr bool is2D() const                                            { return false; }
                           ^
In file included from wled00/wled.h:196:0,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/FX.h:419:7: note: 'Segment' is not literal because:
 class Segment {
       ^
wled00/FX.h:419:7: note:   'Segment' has a non-trivial destructor
In file included from wled00/wled.h:196:0,
                 from wled00/FX_fcn.cpp:12:
wled00/FX.h:766:27: error: enclosing class of constexpr non-static member function 'bool Segment::is2D() const' is not a literal type
     inline constexpr bool is2D() const                                            { return false; }
                           ^
In file included from wled00/wled.h:196:0,
                 from wled00/FX_fcn.cpp:12:
wled00/FX.h:419:7: note: 'Segment' is not literal because:
 class Segment {
       ^
