Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_S
build_flags = ${env:esp32_4MB_V4_S.build_flags} -D WLED_ENABLE_DMX -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
Hacks to apply:

--2024-12-26 18:20:08--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-26 18:20:09--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  434K
    50K .......... .......... .......... .......... ..........  849K
   100K .......... .......... .......... .......... .......... 82.8M
   150K .......... .......... .......... .......... ..........  878K
   200K .......... .......... .......... .......... .......... 53.1M
   250K .......... .......... .......... .......... ..........  103M
   300K .......... .......... .......... .......... ..........  104M
   350K .......... .......... .......... .......... ..........  892K
   400K .......... .......... .......... .......... .......... 77.9M
   450K .......... .......... .......... .......... .......... 83.0M
   500K .......... .......... .......... .......... ..........  105M
   550K .......... .......... .......... .......... ..........  163M
   600K .......... .......... .......... .......... ..........  214M
   650K .......... .......... .......... .......... ..........  180M
   700K .......... .......... .......... .......... ..........  189M
   750K .......... .......... .......... .......... ..........  910K
   800K .......... .......... .......... .......... ..........  146M
   850K .......... .......... .......... .......... ..........  186M
   900K .......... .......... .......... .......... ..........  180M
   950K .......... .......... .......... .......... ..........  173M
  1000K .......... .......... .......... .......... ..........  156M
  1050K .......... .......... .......... .......... ..........  201M
  1100K .......... .......... .......... .......... ..........  205M
  1150K .......... .......... .......... .......... ..........  177M
  1200K .......... .......... .......... .......... ..........  186M
  1250K .......... .......... .......... .......... ..........  179M
  1300K .......... .......... .......... .......... ..........  208M
  1350K .......... .......... .......... .......... ..........  180M
  1400K .......... .......... .......... .......... ..........  205M
  1450K .......... .......... .......... .......... ..........  188M
  1500K .......... .......... .......... .......... ..........  176M
  1550K .......... .......... .......... .......... ..........  936K
  1600K .......... .......... .......... .......... ..........  137M
  1650K .......... .......... .......... .......... ..........  159M
  1700K .......... .......... .......... .......... ..........  158M
  1750K .......... .......... .......... .......... ..........  171M
  1800K .......... .......... .......... .......... ..........  189M
  1850K .......... .......... .......... .......... ..........  191M
  1900K .......... .......... .......... .......... ..........  175M
  1950K .......... .......... .......... .......... ..........  202M
  2000K .......... .......... .......... .......... ..........  189M
  2050K .......... .......... .......... .......... ..........  172M
  2100K .......... .......... .......... .......... ..........  199M
  2150K .......... .......... .......... .......... ..........  184M
  2200K .......... .......... .......... .......... ..........  173M
  2250K .......... .......... .......... .......... ..........  167M
  2300K .......... .......... .......... .......... ..........  191M
  2350K .......... .......... .......... .......... ..........  188M
  2400K .......... .......... .......... .......... ..........  197M
  2450K .......... .......... .......... .......... ..........  174M
  2500K .......... .......... .......... .......... ..........  195M
  2550K .......... .......... .......... .......... ..........  199M
  2600K .......... .......... .......... .......... ..........  186M
  2650K .......... .......... .......... .......... ..........  190M
  2700K .......... .......... .......... .......... ..........  215M
  2750K .......... .......... .......... .......... ..........  167M
  2800K .......... .......... .......... .......... ..........  197M
  2850K .......... .......... .......... .......... ..........  199M
  2900K .......... .......... .......... .......... ..........  206M
  2950K .......... .......... .......... .......... ..........  176M
  3000K .......... .......... .......... .......... ..........  183M
  3050K .......... .......... .......... .......... ..........  188M
  3100K .......... .......... .......... .......... ..........  218M
  3150K .......... .......... .......... .......... .......... 1014K
  3200K .......... .......... .......... .......... ..........  113M
  3250K .......... .......... .......... .......... ..........  157M
  3300K .......... .......... .......... .......... ..........  202M
  3350K .......... .......... .......... .......... ..........  171M
  3400K .......... .......... .......... .......... ..........  198M
  3450K .......... .......... .......... .......... ..........  199M
  3500K .......... .......... .......... .......... ..........  185M
  3550K .......... .......... .......... .......... ..........  155M
  3600K .......... .......... .......... .......... ..........  189M
  3650K .......... .......... .......... .......... ..........  199M
  3700K .......... .......... .......... .......... ..........  198M
  3750K .......... .......... .......... .......... ..........  175M
  3800K .......... .......... .......... .......... ..........  191M
  3850K .......... .......... .......... .......... ..........  204M
  3900K .......... .......... .......... .......... ..........  191M
  3950K .......... .......... .......... .......... ..........  169M
  4000K .......... .......... .......... .......... ..........  192M
  4050K .......... .......... .......... .......... ..........  196M
  4100K .......... .......... .......... .......... ..........  199M
  4150K .......... .......... .......... .......... ..........  175M
  4200K .......... .......... .......... .......... ..........  183M
  4250K .......... .......... .......... .......... ..........  190M
  4300K .......... .......... .......... .......... ..........  190M
  4350K .......... .......... .......... .......... ..........  160M
  4400K .......... .......... .......... .......... ..........  197M
  4450K .......... .......... .......... .......... ..........  189M
  4500K .......... .......... .......... .......... ..........  205M
  4550K .......... .......... .......... .......... ..........  170M
  4600K .......... .......... .......... .......... ..........  182M
  4650K .......... .......... .......... .......... ..........  197M
  4700K .......... .......... .......... .......... ..........  204M
  4750K .......... .......... .......... .......... ..........  197M
  4800K .......... .......... .......... .......... ..........  173M
  4850K .......... .......... .......... .......... ..........  198M
  4900K .......... .......... .......... .......... ..........  188M
  4950K .......... .......... .......... .......... ..........  211M
  5000K .......... .......... .......... .......... ..........  165M
  5050K .......... .......... .......... .......... ..........  199M
  5100K .......... .......... .......... .......... ..........  182M
  5150K .......... .......... .......... .......... ..........  196M
  5200K .......... .......... .......... .......... ..........  175M
  5250K .......... .......... .......... .......... ..........  194M
  5300K .......... .......... .......... .......... ..........  204M
  5350K .......... .......... .......... .......... ..........  196M
  5400K .......... .......... .......... .......... ..........  168M
  5450K .......... .......... .......... .......... ..........  197M
  5500K .......... .......... .......... .......... ..........  192M
  5550K .......... .......... .......... .......... ..........  197M
  5600K .......... .......... .......... .......... ..........  196M
  5650K .......... .......... .......... .......... ..........  205M
  5700K .......... .......... .......... .......... ..........  169M
  5750K .......... .......... .......... .......... .......... 1.10M
  5800K .......... .......... .......... .......... ..........  143M
  5850K .......... .......... .......... .......... ..........  154M
  5900K .......... .......... .......... .......... ..........  147M
  5950K .......... .......... .......... .......... ..........  196M
  6000K .......... .......... .......... .......... ..........  199M
  6050K .......... .......... .......... .......... ..........  196M
  6100K .......... .......... .......... .......... ..........  185M
  6150K .......... .......... .......... .......... ..........  185M
  6200K .......... .......... .......... .......... ..........  183M
  6250K .......... .......... .......... .......... ..........  174M
  6300K .......... .......... .......... .......... ..........  191M
  6350K .......... .......... .......... .......... ..........  200M
  6400K .......... .......... .......... .......... ..........  191M
  6450K .......... .......... .......... .......... ..........  179M
  6500K .......... .......... .......... .......... ..........  198M
  6550K .......... .......... .......... .......... ..........  186M
  6600K .......... .......... .......... .......... ..........  186M
  6650K .......... .......... .......... .......... ..........  180M
  6700K .......... .......... .......... .......... ..........  195M
  6750K .......... .......... .......... .......... ..........  196M
  6800K .......... .......... .......... .......... ..........  186M
  6850K .......... .......... .......... .......... ..........  182M
  6900K .......... .......... .......... .......... ..........  186M
  6950K .......... .......... .......... .......... ..........  195M
  7000K .......... .......... .......... .......... ..........  199M
  7050K .......... .......... .......... .......... ..........  176M
  7100K .......... .......... .......... .......... ..........  203M
  7150K .......... .......... .......... .......... ..........  181M
  7200K .......... .......... .......... .......... ..........  188M
  7250K .......... .......... .......... .......... ..........  184M
  7300K .......... .......... .......... .......... ..........  196M
  7350K .......... .......... .......... .......... ..........  166M
  7400K .......... .......... .......... .......... ..........  205M
  7450K .......... .......... .......... .......... ..........  180M
  7500K .......... .......... .......... .......... ..........  196M
  7550K .......... .......... .......... .......... ..........  180M
  7600K .......... .......... .......... .......... ..........  206M
  7650K .......... .......... .......... .......... ..........  181M
  7700K .......... .......... .......... .......... ..........  213M
  7750K .......... .......... .......... .......... ..........  170M
  7800K .......... .......... .......... .......... ..........  183M
  7850K .......... .......... .......... .......... ..........  201M
  7900K .......... .......... .......... .......... ..........  188M
  7950K .......... .......... ..                                196M=0.5s

2024-12-26 18:20:10 (14.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8164322]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
Traceback (most recent call last):
  File "/tmp/WLEDtemp/WLED-mdev/do_hacks.py", line 6, in <module>
    hacks_str=sys.argv[1]
IndexError: list index out of range
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-30_akuv8'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/softhack007/ESP32-HUB75-MatrixPanel-DMA_sh7.git#fix_dangling_pointer
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2xkavpu9'...
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.12+sha.24b98a8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-l_udpq9y'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fuoqz82d'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-85v11djx'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 219143 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Inlined 171520 characters
Minified to 123289 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 38716 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.12+sha.24b98a8
|-- FastLED @ 3.6.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libda6/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/power_mgt.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libda6/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/FX.cpp:9:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/FX_fcn.cpp:7:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/alexa.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
