Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_BME280
lib_deps = 
  ${env:esp32dev.lib_deps}
  BME280@~3.0.0
  Wire
--2024-11-23 19:18:51--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-11-23 19:18:51--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.51M 2s
    50K .......... .......... .......... .......... ..........  1% 9.25M 1s
   100K .......... .......... .......... .......... ..........  1% 65.3M 1s
   150K .......... .......... .......... .......... ..........  2% 88.3M 1s
   200K .......... .......... .......... .......... ..........  3% 9.92M 1s
   250K .......... .......... .......... .......... ..........  3% 83.5M 1s
   300K .......... .......... .......... .......... ..........  4%  103M 1s
   350K .......... .......... .......... .......... ..........  5%  106M 0s
   400K .......... .......... .......... .......... ..........  5% 13.9M 0s
   450K .......... .......... .......... .......... ..........  6% 57.6M 0s
   500K .......... .......... .......... .......... ..........  6% 66.1M 0s
   550K .......... .......... .......... .......... ..........  7% 63.4M 0s
   600K .......... .......... .......... .......... ..........  8% 92.9M 0s
   650K .......... .......... .......... .......... ..........  8%  101M 0s
   700K .......... .......... .......... .......... ..........  9%  105M 0s
   750K .......... .......... .......... .......... .......... 10%  106M 0s
   800K .......... .......... .......... .......... .......... 10%  104M 0s
   850K .......... .......... .......... .......... .......... 11% 48.9M 0s
   900K .......... .......... .......... .......... .......... 11% 89.7M 0s
   950K .......... .......... .......... .......... .......... 12%  104M 0s
  1000K .......... .......... .......... .......... .......... 13% 35.7M 0s
  1050K .......... .......... .......... .......... .......... 13%  109M 0s
