Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D PWM_PIN=5 -D TACHO_PIN=23
custom_usermods =  PWM_fan
Hacks to apply:

--2026-07-26 00:45:17--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-26 00:45:17--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  506K
    50K .......... .......... .......... .......... .......... 5.45M
   100K .......... .......... .......... .......... .......... 1.18M
   150K .......... .......... .......... .......... .......... 1.01M
   200K .......... .......... .......... .......... .......... 4.54M
   250K .......... .......... .......... .......... .......... 1.27M
   300K .......... .......... .......... .......... .......... 52.6M
   350K .......... .......... .......... .......... .......... 4.82M
   400K .......... .......... .......... .......... .......... 1.27M
   450K .......... .......... .......... .......... .......... 72.8M
   500K .......... .......... .......... .......... ..........  216M
   550K .......... .......... .......... .......... ..........  472M
   600K .......... .......... .......... .......... .......... 1.02M
   650K .......... .......... .......... .......... .......... 50.3M
   700K .......... .......... .......... .......... ..........  226M
   750K .......... .......... .......... .......... .......... 5.11M
   800K .......... .......... .......... .......... ..........  226M
   850K .......... .......... .......... .......... .......... 1.26M
   900K .......... .......... .......... .......... ..........  159M
   950K .......... .......... .......... .......... ..........  250M
  1000K .......... .......... .......... .......... ..........  520M
  1050K .......... .......... .......... .......... ..........  440M
  1100K .......... .......... .......... .......... ..........  600M
  1150K .......... .......... .......... .......... ..........  555M
  1200K .......... .......... .......... .......... .......... 5.25M
  1250K .......... .......... .......... .......... ..........  140M
  1300K .......... .......... .......... .......... .......... 1.26M
  1350K .......... .......... .......... .......... ..........  114M
  1400K .......... .......... .......... .......... ..........  380M
  1450K .......... .......... .......... .......... ..........  278M
  1500K .......... .......... .......... .......... .......... 5.30M
  1550K .......... .......... .......... .......... ..........  507M
  1600K .......... .......... .......... .......... ..........  246M
  1650K .......... .......... .......... .......... ..........  172M
  1700K .......... .......... .......... .......... .......... 1.28M
  1750K .......... .......... .......... .......... .......... 95.3M
  1800K .......... .......... .......... .......... ..........  286M
  1850K .......... .......... .......... .......... ..........  189M
  1900K .......... .......... .......... .......... ..........  288M
  1950K .......... .......... .......... .......... ..........  265M
  2000K .......... .......... .......... .......... ..........  570M
  2050K .......... .......... .......... .......... ..........  437M
  2100K .......... .......... .......... .......... ..........  226M
  2150K .......... .......... .......... .......... ..........  470M
  2200K .......... .......... .......... .......... ..........  702M
  2250K .......... .......... .......... .......... ..........  686M
  2300K .......... .......... .......... .......... .......... 5.60M
  2350K .......... .......... .......... .......... ..........  211M
  2400K .......... .......... .......... .......... ..........  487M
  2450K .......... .......... .......... .......... ..........  112M
  2500K .......... .......... .......... .......... .......... 1.29M
  2550K .......... .......... .......... .......... .......... 66.9M
  2600K .......... .......... .......... .......... ..........  330M
  2650K .......... .......... .......... .......... ..........  366M
  2700K .......... .......... .......... .......... ..........  181M
  2750K .......... .......... .......... .......... ..........  293M
  2800K .......... .......... .......... .......... ..........  176M
  2850K .......... .......... .......... .......... ..........  273M
  2900K .......... .......... .......... .......... ..........  685M
  2950K .......... .......... .......... .......... ..........  369M
  3000K .......... .......... .......... .......... .......... 5.74M
  3050K .......... .......... .......... .......... ..........  508M
  3100K .......... .......... .......... .......... ..........  102M
  3150K .......... .......... .......... .......... ..........  496M
  3200K .......... .......... .......... .......... ..........  627M
  3250K .......... .......... .......... .......... ..........  240M
  3300K .......... .......... .......... .......... .......... 1.29M
  3350K .......... .......... .......... .......... .......... 93.2M
  3400K .......... .......... .......... .......... ..........  375M
  3450K .......... .......... .......... .......... ..........  625M
  3500K .......... .......... .......... .......... ..........  446M
  3550K .......... .......... .......... .......... ..........  351M
  3600K .......... .......... .......... .......... ..........  357M
  3650K .......... .......... .......... .......... ..........  368M
  3700K .......... .......... .......... .......... ..........  696M
  3750K .......... .......... .......... .......... ..........  293M
  3800K .......... .......... .......... .......... ..........  522M
  3850K .......... .......... .......... .......... ..........  404M
  3900K .......... .......... .......... .......... ..........  551M
  3950K .......... .......... .......... .......... ..........  479M
  4000K .......... .......... .......... .......... ..........  255M
  4050K .......... .......... .......... .......... ..........  544M
  4100K .......... .......... .......... .......... ..........  575M
  4150K .......... .......... .......... .......... ..........  476M
  4200K .......... .......... .......... .......... ..........  595M
  4250K .......... .......... .......... .......... ..........  616M
  4300K .......... .......... .......... .......... ..........  509M
  4350K .......... .......... .......... .......... ..........  544M
  4400K .......... .......... .......... .......... ..........  659M
  4450K .......... .......... .......... .......... .......... 6.47M
  4500K .......... .......... .......... .......... ..........  353M
  4550K .......... .......... .......... .......... ..........  508M
  4600K .......... .......... .......... .......... .......... 79.7M
  4650K .......... .......... .......... .......... ..........  333M
  4700K .......... .......... .......... .......... ..........  300M
  4750K .......... .......... .......... .......... ..........  560M
  4800K .......... .......... .......... .......... .......... 1.30M
  4850K .......... .......... .......... .......... ..........  185M
  4900K .......... .......... .......... .......... .......... 82.6M
  4950K .......... .......... .......... .......... ..........  157M
  5000K .......... .......... .......... .......... ..........  363M
  5050K .......... .......... .......... .......... ..........  427M
  5100K .......... .......... .......... .......... ..........  507M
  5150K .......... .......... .......... .......... ..........  456M
  5200K .......... .......... .......... .......... ..........  286M
  5250K .......... .......... .......... .......... ..........  339M
  5300K .......... .......... .......... .......... ..........  421M
