Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_AP_SSID='""' -D WLED_AP_PASS='""'
custom_usermods =  rotary_encoder_ui_ALT four_line_display_ALT
Hacks to apply:

--2026-06-01 20:25:56--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-01 20:25:57--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 11.2M
    50K .......... .......... .......... .......... .......... 1.56M
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... .......... 30.7M
   200K .......... .......... .......... .......... .......... 31.0M
   250K .......... .......... .......... .......... .......... 30.4M
   300K .......... .......... .......... .......... .......... 34.1M
   350K .......... .......... .......... .......... ..........  109M
   400K .......... .......... .......... .......... .......... 32.1M
   450K .......... .......... .......... .......... .......... 34.0M
   500K .......... .......... .......... .......... ..........  122M
   550K .......... .......... .......... .......... .......... 3.32M
   600K .......... .......... .......... .......... .......... 36.1M
   650K .......... .......... .......... .......... ..........  114M
   700K .......... .......... .......... .......... .......... 35.1M
   750K .......... .......... .......... .......... .......... 59.1M
   800K .......... .......... .......... .......... .......... 53.7M
   850K .......... .......... .......... .......... .......... 33.2M
   900K .......... .......... .......... .......... .......... 58.7M
   950K .......... .......... .......... .......... .......... 56.6M
  1000K .......... .......... .......... .......... ..........  176M
  1050K .......... .......... .......... .......... .......... 29.7M
  1100K .......... .......... .......... .......... .......... 96.5M
  1150K .......... .......... .......... .......... .......... 30.2M
  1200K .......... .......... .......... .......... ..........  124M
  1250K .......... .......... .......... .......... ..........  614K
  1300K .......... .......... .......... .......... ..........  115M
