Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M
Hacks to apply:

--2025-06-14 02:03:45--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-06-14 02:03:45--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8173564 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.07M 7s
    50K .......... .......... .......... .......... ..........  1% 2.22M 5s
   100K .......... .......... .......... .......... ..........  1% 43.3M 4s
   150K .......... .......... .......... .......... ..........  2%  162M 3s
   200K .......... .......... .......... .......... ..........  3% 2.22M 3s
   250K .......... .......... .......... .......... ..........  3%  120M 2s
   300K .......... .......... .......... .......... ..........  4%  160M 2s
   350K .......... .......... .......... .......... ..........  5%  157M 2s
   400K .......... .......... .......... .......... ..........  5% 2.26M 2s
   450K .......... .......... .......... .......... ..........  6%  142M 2s
   500K .......... .......... .......... .......... ..........  6%  125M 2s
   550K .......... .......... .......... .......... ..........  7%  124M 1s
   600K .......... .......... .......... .......... ..........  8%  155M 1s
   650K .......... .......... .......... .......... ..........  8%  162M 1s
   700K .......... .......... .......... .......... ..........  9%  161M 1s
   750K .......... .......... .......... .......... .......... 10%  166M 1s
   800K .......... .......... .......... .......... .......... 10%  155M 1s
   850K .......... .......... .......... .......... .......... 11% 2.44M 1s
   900K .......... .......... .......... .......... .......... 11%  105M 1s
   950K .......... .......... .......... .......... .......... 12%  138M 1s
  1000K .......... .......... .......... .......... .......... 13%  132M 1s
  1050K .......... .......... .......... .......... .......... 13%  127M 1s
  1100K .......... .......... .......... .......... .......... 14%  136M 1s
  1150K .......... .......... .......... .......... .......... 15%  144M 1s
  1200K .......... .......... .......... .......... .......... 15%  129M 1s
  1250K .......... .......... .......... .......... .......... 16%  155M 1s
  1300K .......... .......... .......... .......... .......... 16%  161M 1s
  1350K .......... .......... .......... .......... .......... 17%  166M 1s
  1400K .......... .......... .......... .......... .......... 18%  153M 1s
  1450K .......... .......... .......... .......... .......... 18%  160M 1s
  1500K .......... .......... .......... .......... .......... 19%  161M 1s
  1550K .......... .......... .......... .......... .......... 20%  160M 1s
  1600K .......... .......... .......... .......... .......... 20%  157M 1s
  1650K .......... .......... .......... .......... .......... 21%  165M 1s
  1700K .......... .......... .......... .......... .......... 21% 2.90M 1s
  1750K .......... .......... .......... .......... .......... 22%  119M 1s
  1800K .......... .......... .......... .......... .......... 23%  104M 1s
  1850K .......... .......... .......... .......... .......... 23%  130M 1s
  1900K .......... .......... .......... .......... .......... 24%  123M 0s
  1950K .......... .......... .......... .......... .......... 25%  165M 0s
  2000K .......... .......... .......... .......... .......... 25%  136M 0s
  2050K .......... .......... .......... .......... .......... 26%  128M 0s
  2100K .......... .......... .......... .......... .......... 26%  134M 0s
  2150K .......... .......... .......... .......... .......... 27%  130M 0s
  2200K .......... .......... .......... .......... .......... 28%  145M 0s
  2250K .......... .......... .......... .......... .......... 28%  163M 0s
  2300K .......... .......... .......... .......... .......... 29%  136M 0s
  2350K .......... .......... .......... .......... .......... 30%  130M 0s
  2400K .......... .......... .......... .......... .......... 30%  129M 0s
  2450K .......... .......... .......... .......... .......... 31%  142M 0s
  2500K .......... .......... .......... .......... .......... 31%  164M 0s
  2550K .......... .......... .......... .......... .......... 32%  162M 0s
  2600K .......... .......... .......... .......... .......... 33%  162M 0s
  2650K .......... .......... .......... .......... .......... 33%  158M 0s
  2700K .......... .......... .......... .......... .......... 34%  157M 0s
  2750K .......... .......... .......... .......... .......... 35%  168M 0s
  2800K .......... .......... .......... .......... .......... 35%  156M 0s
  2850K .......... .......... .......... .......... .......... 36%  161M 0s
  2900K .......... .......... .......... .......... .......... 36%  161M 0s
  2950K .......... .......... .......... .......... .......... 37%  158M 0s
  3000K .......... .......... .......... .......... .......... 38%  160M 0s
  3050K .......... .......... .......... .......... .......... 38%  163M 0s
  3100K .......... .......... .......... .......... .......... 39%  164M 0s
  3150K .......... .......... .......... .......... .......... 40%  161M 0s
  3200K .......... .......... .......... .......... .......... 40%  158M 0s
  3250K .......... .......... .......... .......... .......... 41%  165M 0s
  3300K .......... .......... .......... .......... .......... 41%  153M 0s
  3350K .......... .......... .......... .......... .......... 42%  164M 0s
  3400K .......... .......... .......... .......... .......... 43%  162M 0s
  3450K .......... .......... .......... .......... .......... 43% 4.40M 0s
  3500K .......... .......... .......... .......... .......... 44% 75.7M 0s
  3550K .......... .......... .......... .......... .......... 45%  127M 0s
  3600K .......... .......... .......... .......... .......... 45%  141M 0s
  3650K .......... .......... .......... .......... .......... 46%  134M 0s
  3700K .......... .......... .......... .......... .......... 46%  165M 0s
  3750K .......... .......... .......... .......... .......... 47%  129M 0s
  3800K .......... .......... .......... .......... .......... 48%  131M 0s
  3850K .......... .......... .......... .......... .......... 48%  158M 0s
  3900K .......... .......... .......... .......... .......... 49%  128M 0s
  3950K .......... .......... .......... .......... .......... 50%  131M 0s
  4000K .......... .......... .......... .......... .......... 50%  135M 0s
  4050K .......... .......... .......... .......... .......... 51%  148M 0s
  4100K .......... .......... .......... .......... .......... 51%  132M 0s
  4150K .......... .......... .......... .......... .......... 52%  151M 0s
  4200K .......... .......... .......... .......... .......... 53%  133M 0s
  4250K .......... .......... .......... .......... .......... 53%  135M 0s
  4300K .......... .......... .......... .......... .......... 54%  149M 0s
  4350K .......... .......... .......... .......... .......... 55%  135M 0s
  4400K .......... .......... .......... .......... .......... 55%  163M 0s
  4450K .......... .......... .......... .......... .......... 56%  152M 0s
  4500K .......... .......... .......... .......... .......... 57%  140M 0s
  4550K .......... .......... .......... .......... .......... 57%  154M 0s
  4600K .......... .......... .......... .......... .......... 58%  152M 0s
  4650K .......... .......... .......... .......... .......... 58%  141M 0s
  4700K .......... .......... .......... .......... .......... 59%  151M 0s
  4750K .......... .......... .......... .......... .......... 60%  155M 0s
  4800K .......... .......... .......... .......... .......... 60%  131M 0s
  4850K .......... .......... .......... .......... .......... 61%  132M 0s
  4900K .......... .......... .......... .......... .......... 62%  148M 0s
  4950K .......... .......... .......... .......... .......... 62%  139M 0s
  5000K .......... .......... .......... .......... .......... 63%  129M 0s
  5050K .......... .......... .......... .......... .......... 63%  151M 0s
  5100K .......... .......... .......... .......... .......... 64%  126M 0s
  5150K .......... .......... .......... .......... .......... 65%  167M 0s
  5200K .......... .......... .......... .......... .......... 65%  154M 0s
  5250K .......... .......... .......... .......... .......... 66%  161M 0s
  5300K .......... .......... .......... .......... .......... 67%  162M 0s
  5350K .......... .......... .......... .......... .......... 67%  159M 0s
  5400K .......... .......... .......... .......... .......... 68%  137M 0s
  5450K .......... .......... .......... .......... .......... 68%  164M 0s
  5500K .......... .......... .......... .......... .......... 69%  155M 0s
  5550K .......... .......... .......... .......... .......... 70%  163M 0s
  5600K .......... .......... .......... .......... .......... 70%  163M 0s
  5650K .......... .......... .......... .......... .......... 71%  155M 0s
  5700K .......... .......... .......... .......... .......... 72%  164M 0s
  5750K .......... .......... .......... .......... .......... 72%  164M 0s
  5800K .......... .......... .......... .......... .......... 73%  163M 0s
  5850K .......... .......... .......... .......... .......... 73%  156M 0s
  5900K .......... .......... .......... .......... .......... 74%  157M 0s
  5950K .......... .......... .......... .......... .......... 75%  168M 0s
  6000K .......... .......... .......... .......... .......... 75%  157M 0s
  6050K .......... .......... .......... .......... .......... 76%  159M 0s
  6100K .......... .......... .......... .......... .......... 77%  163M 0s
  6150K .......... .......... .......... .......... .......... 77%  157M 0s
  6200K .......... .......... .......... .......... .......... 78%  160M 0s
  6250K .......... .......... .......... .......... .......... 78%  165M 0s
  6300K .......... .......... .......... .......... .......... 79%  155M 0s
  6350K .......... .......... .......... .......... .......... 80%  165M 0s
  6400K .......... .......... .......... .......... .......... 80%  161M 0s
  6450K .......... .......... .......... .......... .......... 81%  163M 0s
