Repo to build:
https://github.com/wled/WLED/archive/refs/heads/new-settings.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 4MB
build_flags = ${env:esp32dev.build_flags} -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=2
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-11-10 08:04:57--  https://github.com/wled/WLED/archive/refs/heads/new-settings.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/new-settings [following]
--2025-11-10 08:04:57--  https://codeload.github.com/wled/WLED/zip/refs/heads/new-settings
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  435K
    50K .......... .......... .......... .......... ..........  869K
   100K .......... .......... .......... .......... .......... 99.0M
   150K .......... .......... .......... .......... ..........  116M
   200K .......... .......... .......... .......... ..........  877K
   250K .......... .......... .......... .......... ..........  101M
   300K .......... .......... .......... .......... ..........  132M
   350K .......... .......... .......... .......... ..........  152M
   400K .......... .......... .......... .......... ..........  892K
   450K .......... .......... .......... .......... ..........  112M
   500K .......... .......... .......... .......... ..........  146M
   550K .......... .......... .......... .......... ..........  152M
   600K .......... .......... .......... .......... ..........  147M
   650K .......... .......... .......... .......... ..........  166M
   700K .......... .......... .......... .......... ..........  162M
   750K .......... .......... .......... .......... ..........  159M
   800K .......... .......... .......... .......... ..........  254M
   850K .......... .......... .......... .......... ..........  905K
   900K .......... .......... .......... .......... ..........  309M
   950K .......... .......... .......... .......... ..........  136M
  1000K .......... .......... .......... .......... ..........  296M
  1050K .......... .......... .......... .......... ..........  332M
