Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
platform = espressif32
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2025-10-10 10:26:22--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-10 10:26:22--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873349 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.53M 7s
    50K .......... .......... .......... .......... ..........  0% 3.09M 5s
   100K .......... .......... .......... .......... ..........  1%  112M 4s
   150K .......... .......... .......... .......... ..........  1%  162M 3s
   200K .......... .......... .......... .......... ..........  2% 3.09M 3s
   250K .......... .......... .......... .......... ..........  2%  158M 2s
   300K .......... .......... .......... .......... ..........  3%  153M 2s
   350K .......... .......... .......... .......... ..........  3%  157M 2s
   400K .......... .......... .......... .......... ..........  3% 3.34M 2s
   450K .......... .......... .......... .......... ..........  4%  112M 2s
   500K .......... .......... .......... .......... ..........  4%  113M 2s
   550K .......... .......... .......... .......... ..........  5%  105M 1s
   600K .......... .......... .......... .......... ..........  5%  161M 1s
   650K .......... .......... .......... .......... ..........  6%  162M 1s
   700K .......... .......... .......... .......... ..........  6%  152M 1s
   750K .......... .......... .......... .......... ..........  6%  163M 1s
   800K .......... .......... .......... .......... ..........  7%  163M 1s
   850K .......... .......... .......... .......... ..........  7% 3.75M 1s
   900K .......... .......... .......... .......... ..........  8% 91.1M 1s
   950K .......... .......... .......... .......... ..........  8%  137M 1s
  1000K .......... .......... .......... .......... ..........  9%  101M 1s
  1050K .......... .......... .......... .......... ..........  9%  122M 1s
  1100K .......... .......... .......... .......... ..........  9% 96.7M 1s
  1150K .......... .......... .......... .......... .......... 10%  156M 1s
  1200K .......... .......... .......... .......... .......... 10%  112M 1s
  1250K .......... .......... .......... .......... .......... 11%  151M 1s
  1300K .......... .......... .......... .......... .......... 11%  158M 1s
  1350K .......... .......... .......... .......... .......... 12%  160M 1s
  1400K .......... .......... .......... .......... .......... 12%  143M 1s
  1450K .......... .......... .......... .......... .......... 12%  153M 1s
  1500K .......... .......... .......... .......... .......... 13%  163M 1s
  1550K .......... .......... .......... .......... .......... 13%  149M 1s
  1600K .......... .......... .......... .......... .......... 14%  156M 1s
  1650K .......... .......... .......... .......... .......... 14%  160M 1s
  1700K .......... .......... .......... .......... .......... 15% 3.37M 1s
  1750K .......... .......... .......... .......... .......... 15% 89.1M 1s
  1800K .......... .......... .......... .......... .......... 15% 87.0M 1s
  1850K .......... .......... .......... .......... .......... 16%  111M 1s
  1900K .......... .......... .......... .......... .......... 16%  131M 1s
  1950K .......... .......... .......... .......... .......... 17%  120M 1s
  2000K .......... .......... .......... .......... .......... 17%  133M 1s
  2050K .......... .......... .......... .......... .......... 18%  111M 1s
  2100K .......... .......... .......... .......... .......... 18%  134M 1s
  2150K .......... .......... .......... .......... .......... 18%  113M 1s
  2200K .......... .......... .......... .......... .......... 19%  136M 0s
  2250K .......... .......... .......... .......... .......... 19%  151M 0s
  2300K .......... .......... .......... .......... .......... 20%  113M 0s
  2350K .......... .......... .......... .......... .......... 20%  123M 0s
  2400K .......... .......... .......... .......... .......... 21% 98.7M 0s
  2450K .......... .......... .......... .......... .......... 21%  108M 0s
  2500K .......... .......... .......... .......... .......... 21%  155M 0s
  2550K .......... .......... .......... .......... .......... 22%  111M 0s
  2600K .......... .......... .......... .......... .......... 22%  130M 0s
  2650K .......... .......... .......... .......... .......... 23%  150M 0s
  2700K .......... .......... .......... .......... .......... 23%  108M 0s
  2750K .......... .......... .......... .......... .......... 24%  115M 0s
  2800K .......... .......... .......... .......... .......... 24%  128M 0s
  2850K .......... .......... .......... .......... .......... 25%  162M 0s
  2900K .......... .......... .......... .......... .......... 25%  159M 0s
  2950K .......... .......... .......... .......... .......... 25%  156M 0s
  3000K .......... .......... .......... .......... .......... 26%  160M 0s
  3050K .......... .......... .......... .......... .......... 26%  154M 0s
  3100K .......... .......... .......... .......... .......... 27%  157M 0s
  3150K .......... .......... .......... .......... .......... 27%  160M 0s
  3200K .......... .......... .......... .......... .......... 28%  158M 0s
  3250K .......... .......... .......... .......... .......... 28%  155M 0s
  3300K .......... .......... .......... .......... .......... 28%  162M 0s
  3350K .......... .......... .......... .......... .......... 29%  160M 0s
  3400K .......... .......... .......... .......... .......... 29%  160M 0s
  3450K .......... .......... .......... .......... .......... 30% 10.2M 0s
  3500K .......... .......... .......... .......... .......... 30%  115M 0s
  3550K .......... .......... .......... .......... .......... 31%  109M 0s
  3600K .......... .......... .......... .......... .......... 31%  106M 0s
  3650K .......... .......... .......... .......... .......... 31%  161M 0s
  3700K .......... .......... .......... .......... .......... 32%  120M 0s
  3750K .......... .......... .......... .......... .......... 32%  117M 0s
  3800K .......... .......... .......... .......... .......... 33%  110M 0s
  3850K .......... .......... .......... .......... .......... 33%  160M 0s
  3900K .......... .......... .......... .......... .......... 34%  107M 0s
  3950K .......... .......... .......... .......... .......... 34%  161M 0s
  4000K .......... .......... .......... .......... .......... 34% 96.2M 0s
  4050K .......... .......... .......... .......... .......... 35%  101M 0s
  4100K .......... .......... .......... .......... .......... 35%  150M 0s
  4150K .......... .......... .......... .......... .......... 36% 98.0M 0s
  4200K .......... .......... .......... .......... .......... 36% 96.4M 0s
  4250K .......... .......... .......... .......... .......... 37%  158M 0s
  4300K .......... .......... .......... .......... .......... 37%  108M 0s
  4350K .......... .......... .......... .......... .......... 37%  107M 0s
  4400K .......... .......... .......... .......... .......... 38%  158M 0s
  4450K .......... .......... .......... .......... .......... 38%  107M 0s
  4500K .......... .......... .......... .......... .......... 39%  106M 0s
  4550K .......... .......... .......... .......... .......... 39%  102M 0s
  4600K .......... .......... .......... .......... .......... 40%  147M 0s
  4650K .......... .......... .......... .......... .......... 40% 99.5M 0s
  4700K .......... .......... .......... .......... .......... 40%  150M 0s
  4750K .......... .......... .......... .......... .......... 41%  101M 0s
  4800K .......... .......... .......... .......... .......... 41%  105M 0s
  4850K .......... .......... .......... .......... .......... 42%  158M 0s
  4900K .......... .......... .......... .......... .......... 42%  100M 0s
  4950K .......... .......... .......... .......... .......... 43%  152M 0s
  5000K .......... .......... .......... .......... .......... 43%  157M 0s
  5050K .......... .......... .......... .......... .......... 43%  160M 0s
  5100K .......... .......... .......... .......... .......... 44%  146M 0s
  5150K .......... .......... .......... .......... .......... 44%  164M 0s
  5200K .......... .......... .......... .......... .......... 45%  162M 0s
  5250K .......... .......... .......... .......... .......... 45%  149M 0s
  5300K .......... .......... .......... .......... .......... 46%  160M 0s
  5350K .......... .......... .......... .......... .......... 46%  164M 0s
  5400K .......... .......... .......... .......... .......... 47%  161M 0s
  5450K .......... .......... .......... .......... .......... 47%  150M 0s
  5500K .......... .......... .......... .......... .......... 47%  127M 0s
  5550K .......... .......... .......... .......... .......... 48%  114M 0s
  5600K .......... .......... .......... .......... .......... 48%  122M 0s
  5650K .......... .......... .......... .......... .......... 49%  113M 0s
  5700K .......... .......... .......... .......... .......... 49%  118M 0s
  5750K .......... .......... .......... .......... .......... 50%  110M 0s
  5800K .......... .......... .......... .......... .......... 50%  112M 0s
  5850K .......... .......... .......... .......... .......... 50%  113M 0s
  5900K .......... .......... .......... .......... .......... 51%  112M 0s
  5950K .......... .......... .......... .......... .......... 51%  119M 0s
  6000K .......... .......... .......... .......... .......... 52%  120M 0s
  6050K .......... .......... .......... .......... .......... 52% 99.4M 0s
  6100K .......... .......... .......... .......... .......... 53%  120M 0s
  6150K .......... .......... .......... .......... .......... 53% 92.3M 0s
  6200K .......... .......... .......... .......... .......... 53%  112M 0s
  6250K .......... .......... .......... .......... .......... 54% 97.9M 0s
  6300K .......... .......... .......... .......... .......... 54%  123M 0s
  6350K .......... .......... .......... .......... .......... 55%  140M 0s
  6400K .......... .......... .......... .......... .......... 55%  129M 0s
  6450K .......... .......... .......... .......... .......... 56%  150M 0s
  6500K .......... .......... .......... .......... .......... 56% 98.8M 0s
  6550K .......... .......... .......... .......... .......... 56%  106M 0s
  6600K .......... .......... .......... .......... .......... 57%  127M 0s
  6650K .......... .......... .......... .......... .......... 57%  160M 0s
  6700K .......... .......... .......... .......... .......... 58%  125M 0s
  6750K .......... .......... .......... .......... .......... 58%  140M 0s
  6800K .......... .......... .......... .......... .......... 59%  133M 0s
  6850K .......... .......... .......... .......... .......... 59%  150M 0s
  6900K .......... .......... .......... .......... .......... 59%  106M 0s
  6950K .......... .......... .......... .......... .......... 60%  122M 0s
  7000K .......... .......... .......... .......... .......... 60%  156M 0s
  7050K .......... .......... .......... .......... .......... 61%  146M 0s
  7100K .......... .......... .......... .......... .......... 61%  162M 0s
  7150K .......... .......... .......... .......... .......... 62%  163M 0s
