Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_AUDIOREACTIVE -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32dev.lib_deps}
  https://github.com/blazoncek/arduinoFFT.git
  olikraus/U8g2 @ ^2.28.8
Hacks to apply:

--2026-06-25 21:12:07--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2026-06-25 21:12:07--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  971K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... .......... 52.0M
   150K .......... .......... .......... .......... .......... 1.95M
   200K .......... .......... .......... .......... .......... 1.91M
   250K .......... .......... .......... .......... ..........  104M
   300K .......... .......... .......... .......... .......... 99.7M
   350K .......... .......... .......... .......... .......... 1.91M
   400K .......... .......... .......... .......... ..........  120M
   450K .......... .......... .......... .......... .......... 1.97M
   500K .......... .......... .......... .......... .......... 95.7M
   550K .......... .......... .......... .......... ..........  279M
   600K .......... .......... .......... .......... .......... 1.99M
   650K .......... .......... .......... .......... ..........  135M
   700K .......... .......... .......... .......... .......... 66.9M
   750K .......... .......... .......... .......... .......... 1.99M
   800K .......... .......... .......... .......... ..........  163M
   850K .......... .......... .......... .......... ..........  241M
   900K .......... .......... .......... .......... ..........  426M
   950K .......... .......... .......... .......... .......... 95.3M
  1000K .......... .......... .......... .......... .......... 1.98M
  1050K .......... .......... .......... .......... ..........  105M
  1100K .......... .......... .......... .......... ..........  237M
  1150K .......... .......... .......... .......... ..........  131M
  1200K .......... .......... .......... .......... ..........  250M
  1250K .......... .......... .......... .......... ..........  254M
  1300K .......... .......... .......... .......... .......... 2.00M
  1350K .......... .......... .......... .......... ..........  161M
  1400K .......... .......... .......... .......... ..........  172M
  1450K .......... .......... .......... .......... ..........  228M
  1500K .......... .......... .......... .......... ..........  346M
  1550K .......... .......... .......... .......... ..........  243M
  1600K .......... .......... .......... .......... ..........  363M
  1650K .......... .......... .......... .......... .......... 2.02M
  1700K .......... .......... .......... .......... ..........  125M
  1750K .......... .......... .......... .......... ..........  247M
  1800K .......... .......... .......... .......... ..........  193M
  1850K .......... .......... .......... .......... ..........  169M
  1900K .......... .......... .......... .......... ..........  192M
  1950K .......... .......... .......... .......... ..........  256M
  2000K .......... .......... .......... .......... ..........  379M
  2050K .......... .......... .......... .......... ..........  370M
  2100K .......... .......... .......... .......... .......... 2.04M
  2150K .......... .......... .......... .......... .......... 99.7M
  2200K .......... .......... .......... .......... ..........  256M
  2250K .......... .......... .......... .......... ..........  282M
  2300K .......... .......... .......... .......... ..........  226M
  2350K .......... .......... .......... .......... ..........  351M
  2400K .......... .......... .......... .......... ..........  270M
  2450K .......... .......... .......... .......... ..........  362M
  2500K .......... .......... .......... .......... ..........  231M
  2550K .......... .......... .......... .......... ..........  365M
  2600K .......... .......... .......... .......... ..........  396M
  2650K .......... .......... .......... .......... .......... 2.05M
  2700K .......... .......... .......... .......... ..........  196M
  2750K .......... .......... .......... .......... ..........  259M
  2800K .......... .......... .......... .......... ..........  191M
  2850K .......... .......... .......... .......... ..........  303M
  2900K .......... .......... .......... .......... ..........  242M
  2950K .......... .......... .......... .......... ..........  281M
  3000K .......... .......... .......... .......... ..........  376M
  3050K .......... .......... .......... .......... ..........  340M
  3100K .......... .......... .......... .......... ..........  177M
  3150K .......... .......... .......... .......... ..........  352M
  3200K .......... .......... .......... .......... ..........  389M
  3250K .......... .......... .......... .......... ..........  419M
  3300K .......... .......... .......... .......... .......... 2.08M
  3350K .......... .......... .......... .......... ..........  169M
  3400K .......... .......... .......... .......... ..........  353M
  3450K .......... .......... .......... .......... ..........  318M
  3500K .......... .......... .......... .......... ..........  342M
  3550K .......... .......... .......... .......... ..........  243M
  3600K .......... .......... .......... .......... ..........  393M
  3650K .......... .......... .......... .......... ..........  222M
  3700K .......... .......... .......... .......... ..........  350M
  3750K .......... .......... .......... .......... ..........  333M
  3800K .......... .......... .......... .......... ..........  458M
  3850K .......... .......... .......... .......... ..........  158M
  3900K .......... .......... .......... .......... ..........  353M
  3950K .......... .......... .......... .......... ..........  383M
  4000K .......... .......... .......... .......... ..........  451M
  4050K .......... .......... .......... .......... ..........  287M
  4100K .......... .......... .......... .......... ..........  368M
  4150K .......... .......... .......... .......... ..........  382M
  4200K .......... .......... .......... .......... .......... 2.14M
  4250K .......... .......... .......... .......... ..........  115M
  4300K .......... .......... .......... .......... ..........  233M
  4350K .......... .......... .......... .......... ..........  365M
  4400K .......... .......... .......... .......... ..........  456M
  4450K .......... .......... .......... .......... ..........  243M
  4500K .......... .......... .......... .......... ..........  208M
  4550K .......... .......... .......... .......... ..........  207M
  4600K .......... .......... .......... .......... ..........  366M
  4650K .......... .......... .......... .......... ..........  389M
  4700K .......... .......... .......... .......... ..........  260M
  4750K .......... .......... .......... .......... ..........  196M
  4800K .......... .......... .......... .......... ..........  374M
  4850K .......... .......... .......... .......... ..........  430M
  4900K .......... .......... .......... .......... ..........  370M
  4950K .......... .......... .......... .......... ..........  289M
  5000K .......... .......... .......... .......... ..........  434M
  5050K .......... .......... .......... .......... ..........  317M
  5100K .......... .......... .......... .......... ..........  373M
  5150K .......... .......... .......... .......... .......... 2.16M
  5200K .......... .......... .......... .......... .......... 86.0M
  5250K .......... .......... .......... .......... ..........  266M
  5300K .......... .......... .......... .......... ..........  233M
  5350K .......... .......... .......... .......... ..........  190M
  5400K .......... .......... .......... .......... ..........  290M
  5450K .......... .......... .......... .......... ..........  275M
  5500K .......... .......... .......... .......... ..........  266M
  5550K .......... .......... .......... .......... ..........  403M
  5600K .......... .......... .......... .......... ..........  193M
  5650K .......... .......... .......... .......... ..........  303M
  5700K .......... .......... .......... .......... ..........  233M
  5750K .......... .......... .......... .......... ..........  394M
  5800K .......... .......... .......... .......... ..........  345M
  5850K .......... .......... .......... .......... ..........  365M
