Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:
1
--2026-03-04 21:41:51--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-03-04 21:41:51--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  839K
    50K .......... .......... .......... .......... .......... 1.68M
   100K .......... .......... .......... .......... .......... 73.4M
   150K .......... .......... .......... .......... ..........  121M
   200K .......... .......... .......... .......... .......... 1.70M
   250K .......... .......... .......... .......... .......... 90.4M
   300K .......... .......... .......... .......... ..........  130M
   350K .......... .......... .......... .......... ..........  119M
   400K .......... .......... .......... .......... .......... 1.75M
   450K .......... .......... .......... .......... .......... 89.3M
   500K .......... .......... .......... .......... ..........  101M
   550K .......... .......... .......... .......... ..........  303M
   600K .......... .......... .......... .......... ..........  338M
   650K .......... .......... .......... .......... ..........  381M
   700K .......... .......... .......... .......... ..........  238M
   750K .......... .......... .......... .......... ..........  300M
   800K .......... .......... .......... .......... ..........  306M
   850K .......... .......... .......... .......... .......... 1.78M
   900K .......... .......... .......... .......... ..........  303M
   950K .......... .......... .......... .......... ..........  262M
  1000K .......... .......... .......... .......... ..........  307M
  1050K .......... .......... .......... .......... ..........  191M
  1100K .......... .......... .......... .......... ..........  221M
  1150K .......... .......... .......... .......... ..........  307M
  1200K .......... .......... .......... .......... ..........  360M
  1250K .......... .......... .......... .......... ..........  251M
