Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET
Hacks to apply:

--2025-08-21 16:55:25--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-21 16:55:26--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10845058 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  467K 23s
    50K .......... .......... .......... .......... ..........  0%  930K 17s
   100K .......... .......... .......... .......... ..........  1%  127M 11s
   150K .......... .......... .......... .......... ..........  1%  161M 8s
   200K .......... .......... .......... .......... ..........  2%  930K 9s
   250K .......... .......... .......... .......... ..........  2% 54.8M 7s
   300K .......... .......... .......... .......... ..........  3%  162M 6s
   350K .......... .......... .......... .......... ..........  3%  162M 6s
   400K .......... .......... .......... .......... ..........  4%  978K 6s
   450K .......... .......... .......... .......... ..........  4% 37.6M 5s
   500K .......... .......... .......... .......... ..........  5% 94.7M 5s
   550K .......... .......... .......... .......... ..........  5%  124M 4s
   600K .......... .......... .......... .......... ..........  6%  115M 4s
   650K .......... .......... .......... .......... ..........  6%  163M 4s
   700K .......... .......... .......... .......... ..........  7%  153M 4s
   750K .......... .......... .......... .......... ..........  7%  157M 3s
   800K .......... .......... .......... .......... ..........  8%  165M 3s
   850K .......... .......... .......... .......... ..........  8% 1004K 3s
   900K .......... .......... .......... .......... ..........  8% 63.2M 3s
   950K .......... .......... .......... .......... ..........  9%  108M 3s
  1000K .......... .......... .......... .......... ..........  9% 97.2M 3s
  1050K .......... .......... .......... .......... .......... 10%  112M 3s
  1100K .......... .......... .......... .......... .......... 10%  128M 3s
  1150K .......... .......... .......... .......... .......... 11%  111M 3s
  1200K .......... .......... .......... .......... .......... 11%  105M 2s
  1250K .......... .......... .......... .......... .......... 12%  151M 2s
  1300K .......... .......... .......... .......... .......... 12%  166M 2s
  1350K .......... .......... .......... .......... .......... 13%  158M 2s
  1400K .......... .......... .......... .......... .......... 13%  138M 2s
  1450K .......... .......... .......... .......... .......... 14%  162M 2s
  1500K .......... .......... .......... .......... .......... 14%  158M 2s
  1550K .......... .......... .......... .......... .......... 15%  152M 2s
  1600K .......... .......... .......... .......... .......... 15%  162M 2s
  1650K .......... .......... .......... .......... .......... 16%  161M 2s
  1700K .......... .......... .......... .......... .......... 16% 1.03M 2s
