Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = 
board_build.partitions = ${esp32.tiny_partitions}
build_flags = ${env:esp32dev.build_flags} -D WLED_MAX_BUSSES=0 -D MAX_LEDS=0
Hacks to apply:
0
--2025-09-09 17:08:58--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-09 17:08:58--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  506K
    50K .......... .......... .......... .......... .......... 1014K
   100K .......... .......... .......... .......... ..........  107M
   150K .......... .......... .......... .......... .......... 18.8M
   200K .......... .......... .......... .......... .......... 1.05M
   250K .......... .......... .......... .......... ..........  219M
   300K .......... .......... .......... .......... ..........  176M
   350K .......... .......... .......... .......... .......... 21.2M
   400K .......... .......... .......... .......... .......... 1.05M
   450K .......... .......... .......... .......... ..........  184M
   500K .......... .......... .......... .......... .......... 81.7M
   550K .......... .......... .......... .......... ..........  241M
   600K .......... .......... .......... .......... ..........  330M
   650K .......... .......... .......... .......... ..........  287M
   700K .......... .......... .......... .......... ..........  394M
   750K .......... .......... .......... .......... .......... 35.6M
   800K .......... .......... .......... .......... ..........  185M
   850K .......... .......... .......... .......... .......... 1.04M
   900K .......... .......... .......... .......... ..........  286M
   950K .......... .......... .......... .......... ..........  281M
  1000K .......... .......... .......... .......... ..........  122M
  1050K .......... .......... .......... .......... ..........  244M
  1100K .......... .......... .......... .......... ..........  359M
  1150K .......... .......... .......... .......... ..........  396M
  1200K .......... .......... .......... .......... ..........  263M
  1250K .......... .......... .......... .......... ..........  331M
  1300K .......... .......... .......... .......... ..........  372M
  1350K .......... .......... .......... .......... ..........  392M
  1400K .......... .......... .......... .......... ..........  276M
  1450K .......... .......... .......... .......... ..........  266M
  1500K .......... .......... .......... .......... ..........  344M
  1550K .......... .......... .......... .......... ..........  334M
  1600K .......... .......... .......... .......... ..........  314M
  1650K .......... .......... .......... .......... ..........  260M
  1700K .......... .......... .......... .......... ..........  337M
  1750K .......... .......... .......... .......... .......... 1.07M
  1800K .......... .......... .......... .......... .......... 58.0M
  1850K .......... .......... .......... .......... .......... 85.6M
  1900K .......... .......... .......... .......... ..........  352M
  1950K .......... .......... .......... .......... ..........  346M
  2000K .......... .......... .......... .......... ..........  351M
  2050K .......... .......... .......... .......... ..........  211M
  2100K .......... .......... .......... .......... ..........  325M
  2150K .......... .......... .......... .......... ..........  351M
  2200K .......... .......... .......... .......... ..........  375M
  2250K .......... .......... .......... .......... ..........  261M
  2300K .......... .......... .......... .......... ..........  368M
  2350K .......... .......... .......... .......... ..........  360M
  2400K .......... .......... .......... .......... ..........  352M
  2450K .......... .......... .......... .......... ..........  304M
  2500K .......... .......... .......... .......... ..........  352M
  2550K .......... .......... .......... .......... ..........  220M
  2600K .......... .......... .......... .......... ..........  336M
