Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp07
board_build.f_cpu = 160000000L
build_flags = ${env:esp07.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
Hacks to apply:

--2026-02-21 16:19:31--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-02-21 16:19:31--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.72M
   100K .......... .......... .......... .......... .......... 5.48M
   150K .......... .......... .......... .......... ..........  116M
   200K .......... .......... .......... .......... .......... 5.36M
   250K .......... .......... .......... .......... .......... 5.75M
   300K .......... .......... .......... .......... ..........  121M
   350K .......... .......... .......... .......... ..........  165M
   400K .......... .......... .......... .......... .......... 5.63M
   450K .......... .......... .......... .......... ..........  123M
   500K .......... .......... .......... .......... ..........  119M
   550K .......... .......... .......... .......... .......... 6.11M
   600K .......... .......... .......... .......... ..........  121M
   650K .......... .......... .......... .......... ..........  160M
   700K .......... .......... .......... .......... ..........  162M
   750K .......... .......... .......... .......... ..........  148M
   800K .......... .......... .......... .......... ..........  159M
   850K .......... .......... .......... .......... .......... 6.38M
   900K .......... .......... .......... .......... ..........  127M
   950K .......... .......... .......... .......... ..........  122M
  1000K .......... .......... .......... .......... ..........  126M
  1050K .......... .......... .......... .......... ..........  132M
  1100K .......... .......... .......... .......... .......... 7.13M
