Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_audioreactive
build_flags = ${env:esp32dev_audioreactive.build_flags} -D USERMOD_AUDIOREACTIVE -D USERMOD_BATTERY
lib_deps = 
  ${env:esp32dev_audioreactive.lib_deps}
  https://github.com/blazoncek/arduinoFFT.git
Hacks to apply:

--2025-09-11 20:12:19--  https://api.github.com/repos/wled/WLED/zipball/v0.14.0
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.0 [following]
--2025-09-11 20:12:19--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.62M
   100K .......... .......... .......... .......... .......... 14.2M
   150K .......... .......... .......... .......... ..........  129M
   200K .......... .......... .......... .......... .......... 3.18M
   250K .......... .......... .......... .......... .......... 16.6M
   300K .......... .......... .......... .......... ..........  144M
   350K .......... .......... .......... .......... .......... 3.14M
   400K .......... .......... .......... .......... ..........  138M
   450K .......... .......... .......... .......... ..........  148M
   500K .......... .......... .......... .......... ..........  151M
   550K .......... .......... .......... .......... .......... 29.1M
   600K .......... .......... .......... .......... ..........  104M
   650K .......... .......... .......... .......... ..........  152M
   700K .......... .......... .......... .......... .......... 3.32M
   750K .......... .......... .......... .......... ..........  110M
   800K .......... .......... .......... .......... .......... 95.1M
   850K .......... .......... .......... .......... ..........  157M
   900K .......... .......... .......... .......... ..........  134M
   950K .......... .......... .......... .......... ..........  164M
  1000K .......... .......... .......... .......... ..........  151M
  1050K .......... .......... .......... .......... ..........  164M
  1100K .......... .......... .......... .......... ..........  138M
  1150K .......... .......... .......... .......... ..........  135M
  1200K .......... .......... .......... .......... ..........  126M
  1250K .......... .......... .......... .......... ..........  103M
  1300K .......... .......... .......... .......... ..........  158M
  1350K .......... .......... .......... .......... ..........  160M
  1400K .......... .......... .......... .......... ..........  164M
  1450K .......... .......... .......... .......... ..........  153M
  1500K .......... .......... .......... .......... .......... 3.60M
  1550K .......... .......... .......... .......... .......... 93.4M
  1600K .......... .......... .......... .......... ..........  154M
  1650K .......... .......... .......... .......... ..........  115M
  1700K .......... .......... .......... .......... .......... 90.9M
  1750K .......... .......... .......... .......... ..........  161M
  1800K .......... .......... .......... .......... ..........  121M
  1850K .......... .......... .......... .......... ..........  132M
  1900K .......... .......... .......... .......... ..........  132M
  1950K .......... .......... .......... .......... ..........  122M
  2000K .......... .......... .......... .......... ..........  162M
  2050K .......... .......... .......... .......... ..........  165M
  2100K .......... .......... .......... .......... ..........  152M
  2150K .......... .......... .......... .......... ..........  162M
  2200K .......... .......... .......... .......... ..........  161M
  2250K .......... .......... .......... .......... ..........  152M
  2300K .......... .......... .......... .......... ..........  166M
  2350K .......... .......... .......... .......... ..........  158M
  2400K .......... .......... .......... .......... ..........  155M
  2450K .......... .......... .......... .......... ..........  161M
  2500K .......... .......... .......... .......... ..........  164M
  2550K .......... .......... .......... .......... .......... 12.6M
  2600K .......... .......... .......... .......... ..........  103M
  2650K .......... .......... .......... .......... .......... 81.3M
  2700K .......... .......... .......... .......... ..........  116M
  2750K .......... .......... .......... .......... ..........  110M
  2800K .......... .......... .......... .......... .......... 76.8M
  2850K .......... .......... .......... .......... ..........  108M
  2900K .......... .......... .......... .......... .......... 97.0M
  2950K .......... .......... .......... .......... .......... 63.3M
  3000K .......... .......... .......... .......... .......... 15.3M
  3050K .......... .......... .......... .......... .......... 86.7M
  3100K .......... .......... .......... .......... .......... 88.4M
  3150K .......... .......... .......... .......... ..........  163M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... ..........  155M
  3300K .......... .......... .......... .......... ..........  158M
  3350K .......... .......... .......... .......... ..........  165M
  3400K .......... .......... .......... .......... .......... 1.61M
  3450K .......... .......... .......... .......... ..........  126M
  3500K .......... .......... .......... .......... .......... 11.7M
  3550K .......... .......... .......... .......... .......... 84.0M
  3600K .......... .......... .......... .......... ..........  108M
  3650K .......... .......... .......... .......... ..........  114M
  3700K .......... .......... .......... .......... ..........  112M
  3750K .......... .......... .......... .......... ..........  121M
  3800K .......... .......... .......... .......... ..........  101M
  3850K .......... .......... .......... .......... ..........  145M
  3900K .......... .......... .......... .......... ..........  121M
  3950K .......... .......... .......... .......... ..........  115M
  4000K .......... .......... .......... .......... ..........  124M
  4050K .......... .......... .......... .......... .......... 69.8M
  4100K .......... .......... .......... .......... .......... 84.2M
  4150K .......... .......... .......... .......... .......... 64.9M
  4200K .......... .......... .......... .......... ..........  106M
  4250K .......... .......... .......... .......... .......... 81.7M
  4300K .......... .......... .......... .......... .......... 92.5M
  4350K .......... .......... .......... .......... .......... 73.1M
  4400K .......... .......... .......... .......... ..........  101M
  4450K .......... .......... .......... .......... ..........  139M
  4500K .......... .......... .......... .......... .......... 3.57M
  4550K .......... .......... .......... .......... .......... 87.5M
  4600K .......... .......... .......... .......... .......... 56.8M
  4650K .......... .......... .......... .......... ..........  110M
  4700K .......... .......... .......... .......... .......... 88.6M
  4750K .......... .......... .......... .......... ..........  117M
  4800K .......... .......... .......... .......... ..........  101M
  4850K .......... .......... .......... .......... ..........  113M
  4900K .......... .......... .......... .......... .......... 97.6M
  4950K .......... .......... .......... .......... ..........  107M
  5000K .......... .......... .......... .......... ..........  125M
  5050K .......... .......... .......... .......... ..........  138M
  5100K .......... .......... .......... .......... ..........  126M
  5150K .......... .......... .......... .......... ..........  113M
  5200K .......... .......... .......... .......... ..........  151M
