Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_SIMPLE_UI -D USERMOD_BH1750
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2026-01-14 20:22:02--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-14 20:22:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... ..........  102M
   150K .......... .......... .......... .......... .......... 3.48M
   200K .......... .......... .......... .......... .......... 11.1M
   250K .......... .......... .......... .......... ..........  136M
   300K .......... .......... .......... .......... .......... 2.11M
   350K .......... .......... .......... .......... .......... 42.8M
   400K .......... .......... .......... .......... .......... 18.9M
   450K .......... .......... .......... .......... .......... 3.51M
   500K .......... .......... .......... .......... .......... 11.0M
   550K .......... .......... .......... .......... .......... 41.4M
   600K .......... .......... .......... .......... .......... 3.32M
   650K .......... .......... .......... .......... .......... 1.61M
   700K .......... .......... .......... .......... .......... 43.0M
   750K .......... .......... .......... .......... .......... 5.05M
   800K .......... .......... .......... .......... .......... 6.32M
   850K .......... .......... .......... .......... .......... 14.0M
   900K .......... .......... .......... .......... ..........  105M
   950K .......... .......... .......... .......... .......... 1.09M
  1000K .......... .......... .......... .......... .......... 12.1M
  1050K .......... .......... .......... .......... .......... 29.7M
  1100K .......... .......... .......... .......... .......... 4.07M
  1150K .......... .......... .......... .......... .......... 11.9M
  1200K .......... .......... .......... .......... .......... 72.8M
  1250K .......... .......... .......... .......... .......... 3.20M
  1300K .......... .......... .......... .......... .......... 1.61M
  1350K .......... .......... .......... .......... .......... 15.4M
  1400K .......... .......... .......... .......... .......... 5.49M
  1450K .......... .......... .......... .......... ..........  673K
  1500K .......... .......... .......... .......... ..........  136M
  1550K .......... .......... .......... .......... ..........  108M
  1600K .......... .......... .......... .......... ..........  109M
  1650K .......... .......... .......... .......... .......... 72.5M
  1700K .......... .......... .......... .......... .......... 96.9M
  1750K .......... .......... .......... .......... ..........  118M
  1800K .......... .......... .......... .......... .......... 29.2M
  1850K .......... .......... .......... .......... .......... 3.20M
  1900K .......... .......... .......... .......... .......... 1.44M
  1950K .......... .......... .......... .......... .......... 5.84M
  2000K .......... .......... .......... .......... .......... 7.10M
  2050K .......... .......... .......... .......... .......... 12.6M
  2100K .......... .......... .......... .......... .......... 1.09M
  2150K .......... .......... .......... .......... .......... 8.30M
  2200K .......... .......... .......... .......... .......... 5.47M
  2250K .......... .......... .......... .......... .......... 6.57M
  2300K .......... .......... .......... .......... .......... 34.7M
  2350K .......... .......... .......... .......... .......... 1.10M
  2400K .......... .......... .......... .......... .......... 5.38M
  2450K .......... .......... .......... .......... .......... 4.99M
  2500K .......... .......... .......... .......... .......... 13.8M
  2550K .......... .......... .......... .......... .......... 2.59M
  2600K .......... .......... .......... .......... .......... 1.20M
  2650K .......... .......... .......... .......... ..........  126M
  2700K .......... .......... .......... .......... .......... 7.31M
  2750K .......... .......... .......... .......... .......... 34.6M
  2800K .......... .......... .......... .......... .......... 1.03M
  2850K .......... .......... .......... .......... .......... 4.13M
  2900K .......... .......... .......... .......... .......... 98.4M
  2950K .......... .......... .......... .......... .......... 5.25M
  3000K .......... .......... .......... .......... .......... 85.7M
  3050K .......... .......... .......... .......... .......... 1.07M
  3100K .......... .......... .......... .......... .......... 4.08M
  3150K .......... .......... .......... .......... .......... 6.94M
  3200K .......... .......... .......... .......... .......... 23.4M
  3250K .......... .......... .......... .......... .......... 3.58M
  3300K .......... .......... .......... .......... .......... 1.47M
  3350K .......... .......... .......... .......... .......... 4.06M
  3400K .......... .......... .......... .......... .......... 6.98M
  3450K .......... .......... .......... .......... .......... 22.3M
  3500K .......... .......... .......... .......... .......... 3.20M
  3550K .......... .......... .......... .......... .......... 1.17M
  3600K .......... .......... .......... .......... .......... 29.1M
  3650K .......... .......... .......... .......... .......... 3.08M
  3700K .......... .......... .......... .......... ..........  115M
  3750K .......... .......... .......... .......... .......... 3.53M
  3800K .......... .......... .......... .......... .......... 1.31M
  3850K .......... .......... .......... .......... .......... 71.6M
  3900K .......... .......... .......... .......... .......... 7.33M
  3950K .......... .......... .......... .......... .......... 21.6M
  4000K .......... .......... .......... .......... .......... 1.13M
  4050K .......... .......... .......... .......... .......... 3.28M
  4100K .......... .......... .......... .......... .......... 51.5M
  4150K .......... .......... .......... .......... .......... 5.37M
  4200K .......... .......... .......... .......... .......... 10.8M
  4250K .......... .......... .......... .......... .......... 1.16M
  4300K .......... .......... .......... .......... .......... 4.18M
  4350K .......... .......... .......... .......... .......... 97.8M
  4400K .......... .......... .......... .......... .......... 6.27M
  4450K .......... .......... .......... .......... .......... 10.8M
  4500K .......... .......... .......... .......... .......... 1.12M
  4550K .......... .......... .......... .......... .......... 4.06M
  4600K .......... .......... .......... .......... .......... 66.2M
  4650K .......... .......... .......... .......... .......... 5.16M
  4700K .......... .......... .......... .......... .......... 29.3M
  4750K .......... .......... .......... .......... .......... 1.11M
  4800K .......... .......... .......... .......... .......... 3.68M
  4850K .......... .......... .......... .......... ..........  101M
  4900K .......... .......... .......... .......... .......... 6.04M
  4950K .......... .......... .......... .......... ..........  712K
  5000K .......... .......... .......... .......... .......... 30.5M
  5050K .......... .......... .......... .......... ..........  109M
  5100K .......... .......... .......... .......... ..........  136M
  5150K .......... .......... .......... .......... .......... 75.1M
  5200K .......... .......... .......... .......... .......... 4.60M
  5250K .......... .......... .......... .......... .......... 1.15M
  5300K .......... .......... .......... .......... .......... 4.83M
  5350K .......... .......... .......... .......... .......... 39.7M
  5400K .......... .......... .......... .......... ..........  985K
  5450K .......... .......... .......... .......... .......... 3.41M
  5500K .......... .......... .......... .......... .......... 4.86M
  5550K .......... .......... .......... .......... .......... 6.72M
  5600K .......... .......... .......... .......... .......... 1.15M
  5650K .......... .......... .......... .......... .......... 4.56M
  5700K .......... .......... .......... .......... ..........  113M
  5750K .......... .......... .......... .......... ..........  977K
  5800K .......... .......... .......... .......... .......... 6.48M
  5850K .......... .......... .......... .......... .......... 4.36M
  5900K .......... .......... .......... .......... ..........  131M
  5950K .......... .......... .......... .......... ..........  914K
  6000K .......... .......... .......... .......... .......... 30.3M
  6050K .......... .......... .......... .......... .......... 4.56M
  6100K .......... .......... .......... .......... .......... 3.22M
  6150K .......... .......... .......... .......... .......... 1.21M
  6200K .......... .......... .......... .......... .......... 3.89M
  6250K .......... .......... .......... .......... .......... 81.8M
  6300K .......... .......... .......... .......... .......... 1.09M
  6350K .......... .......... .......... .......... .......... 2.75M
  6400K .......... .......... .......... .......... .......... 9.12M
  6450K .......... .......... .......... .......... ..........  128M
  6500K .......... .......... .......... .......... ..........  897K
  6550K .......... .......... .......... .......... .......... 83.1M
  6600K .......... .......... .......... .......... .......... 4.33M
  6650K .......... .......... .......... .......... ..........  134M
  6700K .......... .......... .......... .......... ..........  807K
  6750K .......... .......... .......... .......... .......... 36.1M
  6800K .......... .......... .......... .......... .......... 4.09M
  6850K .......... .......... .......... .......... .......... 6.53M
  6900K .......... .......... .......... .......... .......... 1.10M
  6950K .......... .......... .......... .......... .......... 14.2M
  7000K .......... .......... .......... .......... .......... 8.69M
  7050K .......... .......... .......... .......... .......... 3.36M
  7100K .......... .......... .......... .......... .......... 1.19M
  7150K .......... .......... .......... .......... .......... 4.54M
  7200K .......... .......... .......... .......... .......... 39.5M
  7250K .......... .......... .......... .......... .......... 1.12M
  7300K .......... .......... .......... .......... .......... 3.94M
  7350K .......... .......... .......... .......... .......... 4.62M
  7400K .......... .......... .......... .......... .......... 38.3M
