Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MQTT
custom_usermods =  https://github.com/positron48/wled-usermods/blob/main/animated-staircase/usermod_stairs.h
Hacks to apply:
0
--2025-06-30 19:34:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-30 19:34:55--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  509K
    50K .......... .......... .......... .......... .......... 1020K
   100K .......... .......... .......... .......... .......... 92.8M
   150K .......... .......... .......... .......... .......... 14.7M
   200K .......... .......... .......... .......... .......... 1.07M
   250K .......... .......... .......... .......... ..........  144M
   300K .......... .......... .......... .......... .......... 18.8M
   350K .......... .......... .......... .......... .......... 95.7M
   400K .......... .......... .......... .......... .......... 1.07M
   450K .......... .......... .......... .......... .......... 99.0M
   500K .......... .......... .......... .......... ..........  134M
   550K .......... .......... .......... .......... ..........  143M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  171M
   700K .......... .......... .......... .......... .......... 31.1M
   750K .......... .......... .......... .......... ..........  264M
   800K .......... .......... .......... .......... ..........  379M
   850K .......... .......... .......... .......... ..........  998K
   900K .......... .......... .......... .......... ..........  107M
   950K .......... .......... .......... .......... ..........  280M
  1000K .......... .......... .......... .......... ..........  194M
  1050K .......... .......... .......... .......... ..........  327M
  1100K .......... .......... .......... .......... ..........  402M
  1150K .......... .......... .......... .......... ..........  276M
  1200K .......... .......... .......... .......... ..........  344M
  1250K .......... .......... .......... .......... ..........  320M
  1300K .......... .......... .......... .......... ..........  368M
  1350K .......... .......... .......... .......... ..........  286M
  1400K .......... .......... .......... .......... ..........  440M
  1450K .......... .......... .......... .......... ..........  290M
  1500K .......... .......... .......... .......... ..........  384M
  1550K .......... .......... .......... .......... ..........  330M
  1600K .......... .......... .......... .......... ..........  336M
  1650K .......... .......... .......... .......... ..........  439M
  1700K .......... .......... .......... .......... .......... 1.05M
  1750K .......... .......... .......... .......... ..........  252M
  1800K .......... .......... .......... .......... .......... 93.3M
  1850K .......... .......... .......... .......... ..........  377M
  1900K .......... .......... .......... .......... ..........  325M
  1950K .......... .......... .......... .......... .......... 94.3M
  2000K .......... .......... .......... .......... ..........  347M
  2050K .......... .......... .......... .......... ..........  334M
  2100K .......... .......... .......... .......... ..........  306M
