Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D USERMOD_PING_PONG_CLOCK -D USERMOD_ANALOG_CLOCK
Hacks to apply:

--2025-05-19 09:48:56--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-05-19 09:48:57--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 7.37M
   150K .......... .......... .......... .......... ..........  131M
   200K .......... .......... .......... .......... .......... 4.12M
   250K .......... .......... .......... .......... .......... 7.56M
   300K .......... .......... .......... .......... ..........  125M
   350K .......... .......... .......... .......... ..........  132M
   400K .......... .......... .......... .......... .......... 4.35M
   450K .......... .......... .......... .......... ..........  128M
   500K .......... .......... .......... .......... .......... 8.04M
   550K .......... .......... .......... .......... ..........  123M
   600K .......... .......... .......... .......... ..........  132M
   650K .......... .......... .......... .......... ..........  145M
   700K .......... .......... .......... .......... ..........  162M
   750K .......... .......... .......... .......... ..........  156M
   800K .......... .......... .......... .......... ..........  160M
   850K .......... .......... .......... .......... .......... 4.81M
   900K .......... .......... .......... .......... ..........  120M
   950K .......... .......... .......... .......... ..........  161M
  1000K .......... .......... .......... .......... .......... 47.8M
  1050K .......... .......... .......... .......... .......... 10.1M
  1100K .......... .......... .......... .......... .......... 90.8M
  1150K .......... .......... .......... .......... ..........  146M
  1200K .......... .......... .......... .......... ..........  149M
  1250K .......... .......... .......... .......... ..........  156M
  1300K .......... .......... .......... .......... ..........  140M
  1350K .......... .......... .......... .......... ..........  155M
  1400K .......... .......... .......... .......... ..........  160M
  1450K .......... .......... .......... .......... ..........  156M
  1500K .......... .......... .......... .......... ..........  163M
  1550K .......... .......... .......... .......... ..........  164M
  1600K .......... .......... .......... .......... ..........  154M
  1650K .......... .......... .......... .......... ..........  166M
  1700K .......... .......... .......... .......... .......... 5.68M
  1750K .......... .......... .......... .......... ..........  111M
  1800K .......... .......... .......... .......... ..........  126M
  1850K .......... .......... .......... .......... ..........  136M
  1900K .......... .......... .......... .......... ..........  155M
  1950K .......... .......... .......... .......... ..........  163M
  2000K .......... .......... .......... .......... ..........  160M
  2050K .......... .......... .......... .......... ..........  156M
  2100K .......... .......... .......... .......... .......... 14.1M
  2150K .......... .......... .......... .......... ..........  116M
  2200K .......... .......... .......... .......... ..........  127M
  2250K .......... .......... .......... .......... ..........  128M
  2300K .......... .......... .......... .......... ..........  141M
  2350K .......... .......... .......... .......... ..........  161M
  2400K .......... .......... .......... .......... ..........  167M
  2450K .......... .......... .......... .......... ..........  151M
  2500K .......... .......... .......... .......... ..........  166M
  2550K .......... .......... .......... .......... ..........  160M
  2600K .......... .......... .......... .......... .......... 3.67M
  2650K .......... .......... .......... .......... ..........  121M
  2700K .......... .......... .......... .......... .......... 91.9M
  2750K .......... .......... .......... .......... ..........  144M
  2800K .......... .......... .......... .......... ..........  148M
  2850K .......... .......... .......... .......... ..........  132M
  2900K .......... .......... .......... .......... ..........  145M
  2950K .......... .......... .......... .......... ..........  139M
  3000K .......... .......... .......... .......... ..........  124M
  3050K .......... .......... .......... .......... ..........  141M
  3100K .......... .......... .......... .......... ..........  149M
  3150K .......... .......... .......... .......... ..........  148M
  3200K .......... .......... .......... .......... ..........  163M
  3250K .......... .......... .......... .......... ..........  164M
  3300K .......... .......... .......... .......... ..........  157M
  3350K .......... .......... .......... .......... ..........  166M
  3400K .......... .......... .......... .......... ..........  167M
  3450K .......... .......... .......... .......... .......... 1.47M
