Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_MQTT
custom_usermods =  four_line_display_ALT Battery sensors_to_mqtt PIR_sensor_switch Internal_Temperature
Hacks to apply:
0
--2025-03-20 01:59:21--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-20 01:59:21--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... .......... 3.16M
   100K .......... .......... .......... .......... .......... 97.8M
   150K .......... .......... .......... .......... .......... 3.27M
   200K .......... .......... .......... .......... .......... 95.1M
   250K .......... .......... .......... .......... ..........  141M
   300K .......... .......... .......... .......... .......... 4.82M
   350K .......... .......... .......... .......... .......... 11.1M
   400K .......... .......... .......... .......... ..........  103M
   450K .......... .......... .......... .......... ..........  258M
   500K .......... .......... .......... .......... .......... 92.9M
   550K .......... .......... .......... .......... ..........  143M
   600K .......... .......... .......... .......... ..........  155M
   650K .......... .......... .......... .......... .......... 5.29M
   700K .......... .......... .......... .......... ..........  119M
   750K .......... .......... .......... .......... ..........  153M
   800K .......... .......... .......... .......... .......... 12.0M
   850K .......... .......... .......... .......... ..........  157M
   900K .......... .......... .......... .......... ..........  267M
   950K .......... .......... .......... .......... ..........  259M
  1000K .......... .......... .......... .......... ..........  267M
  1050K .......... .......... .......... .......... ..........  315M
  1100K .......... .......... .......... .......... ..........  421M
  1150K .......... .......... .......... .......... ..........  857K
  1200K .......... .......... .......... .......... .......... 82.5M
  1250K .......... .......... .......... .......... .......... 89.3M
  1300K .......... .......... .......... .......... .......... 4.06M
  1350K .......... .......... .......... .......... .......... 9.78M
  1400K .......... .......... .......... .......... .......... 81.0M
  1450K .......... .......... .......... .......... ..........  109M
  1500K .......... .......... .......... .......... ..........  111M
  1550K .......... .......... .......... .......... ..........  125M
  1600K .......... .......... .......... .......... ..........  127M
  1650K .......... .......... .......... .......... ..........  115M
  1700K .......... .......... .......... .......... ..........  114M
  1750K .......... .......... .......... .......... ..........  365M
  1800K .......... .......... .......... .......... ..........  211M
  1850K .......... .......... .......... .......... ..........  321M
  1900K .......... .......... .......... .......... ..........  320M
  1950K .......... .......... .......... .......... ..........  371M
  2000K .......... .......... .......... .......... ..........  359M
  2050K .......... .......... .......... .......... ..........  271M
  2100K .......... .......... .......... .......... ..........  354M
  2150K .......... .......... .......... .......... ..........  366M
  2200K .......... .......... .......... .......... ..........  341M
  2250K .......... .......... .......... .......... ..........  316M
  2300K .......... .......... .......... .......... ..........  353M
  2350K .......... .......... .......... .......... ..........  357M
  2400K .......... .......... .......... .......... ..........  270M
  2450K .......... .......... .......... .......... .......... 32.4M
  2500K .......... .......... .......... .......... .......... 12.7M
