Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
build_flags = ${env:d1_mini.build_flags} -D WLED_DISABLE_2D -D WLED_AP_PASS='""'
--2024-12-06 15:01:35--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-06 15:01:35--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.81M
    50K .......... .......... .......... .......... .......... 34.7M
   100K .......... .......... .......... .......... .......... 42.0M
   150K .......... .......... .......... .......... .......... 70.3M
   200K .......... .......... .......... .......... .......... 46.4M
   250K .......... .......... .......... .......... .......... 74.9M
   300K .......... .......... .......... .......... .......... 92.9M
   350K .......... .......... .......... .......... .......... 87.1M
   400K .......... .......... .......... .......... ..........  104M
   450K .......... .......... .......... .......... .......... 2.91M
   500K .......... .......... .......... .......... .......... 59.4M
   550K .......... .......... .......... .......... .......... 61.5M
   600K .......... .......... .......... .......... .......... 70.9M
   650K .......... .......... .......... .......... .......... 92.3M
   700K .......... .......... .......... .......... .......... 83.5M
   750K .......... .......... .......... .......... ..........  107M
   800K .......... .......... .......... .......... ..........  102M
   850K .......... .......... .......... .......... ..........  109M
   900K .......... .......... .......... .......... ..........  102M
   950K .......... .......... .......... .......... .......... 86.9M
  1000K .......... .......... .......... .......... .......... 67.9M
  1050K .......... .......... .......... .......... .......... 9.27M
  1100K .......... .......... .......... .......... .......... 33.1M
  1150K .......... .......... .......... .......... .......... 9.09M
  1200K .......... .......... .......... .......... .......... 81.8M
  1250K .......... .......... .......... .......... .......... 89.8M
  1300K .......... .......... .......... .......... .......... 7.19M
  1350K .......... .......... .......... .......... .......... 66.9M
  1400K .......... .......... .......... .......... ..........  106M
  1450K .......... .......... .......... .......... .......... 6.53M
  1500K .......... .......... .......... .......... .......... 91.3M
  1550K .......... .......... .......... .......... ..........  101M
  1600K .......... .......... .......... .......... .......... 97.1M
  1650K .......... .......... .......... .......... .......... 37.5M
  1700K .......... .......... .......... .......... .......... 5.09M
  1750K .......... .......... .......... .......... .......... 69.2M
  1800K .......... .......... .......... .......... ..........  108M
  1850K .......... .......... .......... .......... .......... 1.91M
  1900K .......... .......... .......... .......... .......... 74.5M
  1950K .......... .......... .......... .......... .......... 69.1M
  2000K .......... .......... .......... .......... .......... 83.6M
  2050K .......... .......... .......... .......... .......... 83.5M
  2100K .......... .......... .......... .......... ..........  106M
  2150K .......... .......... .......... .......... .......... 98.9M
  2200K .......... .......... .......... .......... ..........  106M
  2250K .......... .......... .......... .......... ..........  101M
  2300K .......... .......... .......... .......... ..........  105M
  2350K .......... .......... .......... .......... ..........  103M
