Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
build_flags = ${env:adafruit_matrixportal_esp32s3.build_flags} -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
Hacks to apply:

--2025-11-17 19:02:40--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental [following]
--2025-11-17 19:02:41--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.60M
    50K .......... .......... .......... .......... .......... 8.77M
   100K .......... .......... .......... .......... ..........  102M
   150K .......... .......... .......... .......... .......... 9.75M
   200K .......... .......... .......... .......... ..........  128M
   250K .......... .......... .......... .......... ..........  289M
   300K .......... .......... .......... .......... ..........  238M
   350K .......... .......... .......... .......... .......... 10.7M
   400K .......... .......... .......... .......... ..........  105M
   450K .......... .......... .......... .......... ..........  304M
   500K .......... .......... .......... .......... .......... 5.51M
   550K .......... .......... .......... .......... .......... 84.0M
   600K .......... .......... .......... .......... ..........  209M
   650K .......... .......... .......... .......... ..........  223M
   700K .......... .......... .......... .......... ..........  139M
   750K .......... .......... .......... .......... ..........  211M
   800K .......... .......... .......... .......... ..........  248M
   850K .......... .......... .......... .......... ..........  231M
   900K .......... .......... .......... .......... ..........  266M
   950K .......... .......... .......... .......... .......... 16.7M
  1000K .......... .......... .......... .......... ..........  137M
  1050K .......... .......... .......... .......... ..........  246M
  1100K .......... .......... .......... .......... .......... 10.0M
  1150K .......... .......... .......... .......... .......... 19.2M
  1200K .......... .......... .......... .......... .......... 8.82M
  1250K .......... .......... .......... .......... .......... 72.0M
  1300K .......... .......... .......... .......... ..........  138M
  1350K .......... .......... .......... .......... .......... 6.35M
  1400K .......... .......... .......... .......... ..........  116M
  1450K .......... .......... .......... .......... ..........  157M
  1500K .......... .......... .......... .......... .......... 5.64M
  1550K .......... .......... .......... .......... .......... 86.1M
  1600K .......... .......... .......... .......... ..........  156M
