Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DEBUG -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D DATA_PINS= -D BTNPIN=0 -D RLYPIN=0 -D RLYMDE=0 -D IRPIN=0 -D SR_DMTYPE=0 -D WLED_MAX_BUTTONS=2 -D WLED_MAX_USERMODS=4 -D PIXEL_COUNTS=30 -D ABL_MILLIAMPS_DEFAULT=850 -D WLED_MAX_LEDMAPS=10 -D MAX_LEDS=1664 -D MAX_LED_MEMORY=4000 -D WLED_PWM_FREQ=880 -D CLIENT_SSID='""' -D CLIENT_PASS='""' -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"wled1234"' -D USERMOD_PING_PONG_CLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_SEVEN_SEGMENT -D USERMOD_SSDR -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_MODE_SORT
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
Hacks to apply:

--2025-12-30 21:49:12--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-12-30 21:49:13--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8175976 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  506K 16s
    50K .......... .......... .......... .......... ..........  1% 1012K 12s
   100K .......... .......... .......... .......... ..........  1% 84.2M 8s
   150K .......... .......... .......... .......... ..........  2% 95.1M 6s
   200K .......... .......... .......... .......... ..........  3% 1021K 6s
   250K .......... .......... .......... .......... ..........  3%  158M 5s
   300K .......... .......... .......... .......... ..........  4%  145M 4s
   350K .......... .......... .......... .......... ..........  5%  159M 4s
   400K .......... .......... .......... .......... ..........  5% 1.02M 4s
   450K .......... .......... .......... .......... ..........  6% 87.1M 4s
   500K .......... .......... .......... .......... ..........  6%  110M 3s
   550K .......... .......... .......... .......... ..........  7%  112M 3s
   600K .......... .......... .......... .......... ..........  8%  154M 3s
   650K .......... .......... .......... .......... ..........  8%  159M 3s
   700K .......... .......... .......... .......... ..........  9%  159M 2s
   750K .......... .......... .......... .......... .......... 10%  157M 2s
   800K .......... .......... .......... .......... .......... 10%  156M 2s
   850K .......... .......... .......... .......... .......... 11% 1.05M 2s
   900K .......... .......... .......... .......... .......... 11% 90.8M 2s
   950K .......... .......... .......... .......... .......... 12%  122M 2s
  1000K .......... .......... .......... .......... .......... 13%  108M 2s
  1050K .......... .......... .......... .......... .......... 13%  110M 2s
  1100K .......... .......... .......... .......... .......... 14%  120M 2s
  1150K .......... .......... .......... .......... .......... 15%  104M 2s
  1200K .......... .......... .......... .......... .......... 15%  160M 2s
  1250K .......... .......... .......... .......... .......... 16%  156M 2s
  1300K .......... .......... .......... .......... .......... 16%  155M 1s
  1350K .......... .......... .......... .......... .......... 17%  161M 1s
  1400K .......... .......... .......... .......... .......... 18%  160M 1s
  1450K .......... .......... .......... .......... .......... 18%  152M 1s
  1500K .......... .......... .......... .......... .......... 19%  159M 1s
  1550K .......... .......... .......... .......... .......... 20%  161M 1s
  1600K .......... .......... .......... .......... .......... 20%  149M 1s
  1650K .......... .......... .......... .......... .......... 21%  164M 1s
  1700K .......... .......... .......... .......... .......... 21% 1.14M 1s
  1750K .......... .......... .......... .......... .......... 22% 82.4M 1s
  1800K .......... .......... .......... .......... .......... 23%  117M 1s
