Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_16M
board_build.mcu = esp32s3
build_flags = ${env:esp32dev_16M.build_flags} -D WLED_MAX_BUTTONS=10 -D CLIENT_SSID='"multimedia"' -D CLIENT_PASS='"1357913579"' -D WLED_AP_SSID='"WLED-VELO"' -D WLED_AP_PASS='"1357913579"'
Hacks to apply:

--2025-08-13 13:21:26--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-13 13:21:27--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10839327 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.56M 7s
    50K .......... .......... .......... .......... ..........  0% 3.00M 5s
   100K .......... .......... .......... .......... ..........  1% 61.5M 3s
   150K .......... .......... .......... .......... ..........  1%  149M 3s
   200K .......... .......... .......... .......... ..........  2% 3.25M 3s
   250K .......... .......... .......... .......... ..........  2% 74.4M 2s
   300K .......... .......... .......... .......... ..........  3%  144M 2s
   350K .......... .......... .......... .......... ..........  3% 3.38M 2s
   400K .......... .......... .......... .......... ..........  4% 87.0M 2s
   450K .......... .......... .......... .......... ..........  4%  144M 2s
   500K .......... .......... .......... .......... ..........  5%  154M 1s
   550K .......... .......... .......... .......... ..........  5%  150M 1s
   600K .......... .......... .......... .......... ..........  6%  151M 1s
   650K .......... .......... .......... .......... ..........  6%  163M 1s
   700K .......... .......... .......... .......... ..........  7%  119M 1s
   750K .......... .......... .......... .......... ..........  7% 3.76M 1s
   800K .......... .......... .......... .......... ..........  8% 90.6M 1s
   850K .......... .......... .......... .......... ..........  8% 98.0M 1s
   900K .......... .......... .......... .......... ..........  8% 82.9M 1s
   950K .......... .......... .......... .......... ..........  9%  148M 1s
  1000K .......... .......... .......... .......... ..........  9%  161M 1s
  1050K .......... .......... .......... .......... .......... 10%  160M 1s
  1100K .......... .......... .......... .......... .......... 10%  149M 1s
  1150K .......... .......... .......... .......... .......... 11%  159M 1s
  1200K .......... .......... .......... .......... .......... 11%  158M 1s
  1250K .......... .......... .......... .......... .......... 12%  162M 1s
  1300K .......... .......... .......... .......... .......... 12%  153M 1s
