Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/14.5.x-dev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_PSRAM_opi
build_flags = ${env:esp32s3dev_8MB_PSRAM_opi.build_flags} ${common.debug_flags} -D WLED_DEBUG -D WLED_ENABLE_WEBSOCKETS -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_MULTI_RELAY -D USERMOD_BATTERY -D USERMOD_BME280 -D USERMOD_PWM_OUTPUTS -D USERMOD_SN_PHOTORESISTOR -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_POV_DISPLAY
lib_deps = 
  ${env:esp32s3dev_8MB_PSRAM_opi.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
  bitbank2/PNGdec@^1.0.1
Hacks to apply:

--2025-09-04 22:05:08--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/14.5.x-dev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/14.5.x-dev [following]
--2025-09-04 22:05:08--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/14.5.x-dev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  678K
    50K .......... .......... .......... .......... .......... 1.33M
   100K .......... .......... .......... .......... .......... 87.8M
   150K .......... .......... .......... .......... .......... 1.34M
   200K .......... .......... .......... .......... ..........  110M
   250K .......... .......... .......... .......... .......... 1.33M
   300K .......... .......... .......... .......... .......... 78.1M
   350K .......... .......... .......... .......... ..........  113M
   400K .......... .......... .......... .......... ..........  162M
   450K .......... .......... .......... .......... ..........  165M
   500K .......... .......... .......... .......... ..........  165M
   550K .......... .......... .......... .......... ..........  153M
   600K .......... .......... .......... .......... .......... 1.38M
   650K .......... .......... .......... .......... ..........  120M
   700K .......... .......... .......... .......... ..........  163M
   750K .......... .......... .......... .......... ..........  163M
   800K .......... .......... .......... .......... ..........  161M
   850K .......... .......... .......... .......... ..........  155M
