Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
Hacks to apply:

--2025-04-14 21:38:22--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-04-14 21:38:22--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10664150 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  791K 13s
    50K .......... .......... .......... .......... ..........  0% 1.54M 10s
   100K .......... .......... .......... .......... ..........  1% 82.1M 7s
   150K .......... .......... .......... .......... ..........  1%  155M 5s
   200K .......... .......... .......... .......... ..........  2% 1.56M 5s
   250K .......... .......... .......... .......... ..........  2%  101M 4s
   300K .......... .......... .......... .......... ..........  3%  145M 4s
   350K .......... .......... .......... .......... ..........  3%  156M 3s
   400K .......... .......... .......... .......... ..........  4% 1.60M 4s
   450K .......... .......... .......... .......... ..........  4% 68.4M 3s
   500K .......... .......... .......... .......... ..........  5%  113M 3s
   550K .......... .......... .......... .......... ..........  5%  155M 3s
   600K .......... .......... .......... .......... ..........  6%  154M 2s
   650K .......... .......... .......... .......... ..........  6%  148M 2s
   700K .......... .......... .......... .......... ..........  7%  155M 2s
   750K .......... .......... .......... .......... ..........  7%  152M 2s
   800K .......... .......... .......... .......... ..........  8%  149M 2s
   850K .......... .......... .......... .......... ..........  8% 1.70M 2s
   900K .......... .......... .......... .......... ..........  9% 59.7M 2s
   950K .......... .......... .......... .......... ..........  9%  152M 2s
  1000K .......... .......... .......... .......... .......... 10%  102M 2s
  1050K .......... .......... .......... .......... .......... 10%  106M 2s
  1100K .......... .......... .......... .......... .......... 11%  148M 2s
  1150K .......... .......... .......... .......... .......... 11%  153M 1s
  1200K .......... .......... .......... .......... .......... 12%  150M 1s
  1250K .......... .......... .......... .......... .......... 12%  147M 1s
  1300K .......... .......... .......... .......... .......... 12%  158M 1s
  1350K .......... .......... .......... .......... .......... 13%  152M 1s
  1400K .......... .......... .......... .......... .......... 13%  147M 1s
  1450K .......... .......... .......... .......... .......... 14%  156M 1s
  1500K .......... .......... .......... .......... .......... 14%  153M 1s
  1550K .......... .......... .......... .......... .......... 15%  147M 1s
  1600K .......... .......... .......... .......... .......... 15% 1.84M 1s
  1650K .......... .......... .......... .......... .......... 16% 62.8M 1s
  1700K .......... .......... .......... .......... .......... 16% 92.6M 1s
  1750K .......... .......... .......... .......... .......... 17%  102M 1s
  1800K .......... .......... .......... .......... .......... 17%  109M 1s
  1850K .......... .......... .......... .......... .......... 18%  103M 1s
  1900K .......... .......... .......... .......... .......... 18%  111M 1s
  1950K .......... .......... .......... .......... .......... 19% 74.7M 1s
  2000K .......... .......... .......... .......... .......... 19%  127M 1s
  2050K .......... .......... .......... .......... .......... 20%  141M 1s
  2100K .......... .......... .......... .......... .......... 20%  154M 1s
  2150K .......... .......... .......... .......... .......... 21%  150M 1s
  2200K .......... .......... .......... .......... .......... 21%  146M 1s
  2250K .......... .......... .......... .......... .......... 22%  154M 1s
  2300K .......... .......... .......... .......... .......... 22%  154M 1s
  2350K .......... .......... .......... .......... .......... 23%  147M 1s
  2400K .......... .......... .......... .......... .......... 23%  151M 1s
  2450K .......... .......... .......... .......... .......... 24%  158M 1s
  2500K .......... .......... .......... .......... .......... 24%  144M 1s
  2550K .......... .......... .......... .......... .......... 24%  154M 1s
  2600K .......... .......... .......... .......... .......... 25%  154M 1s
  2650K .......... .......... .......... .......... .......... 25%  146M 1s
  2700K .......... .......... .......... .......... .......... 26%  149M 1s
  2750K .......... .......... .......... .......... .......... 26%  131M 1s
  2800K .......... .......... .......... .......... .......... 27%  137M 1s
  2850K .......... .......... .......... .......... .......... 27%  156M 1s
  2900K .......... .......... .......... .......... .......... 28%  154M 1s
  2950K .......... .......... .......... .......... .......... 28%  143M 1s
  3000K .......... .......... .......... .......... .......... 29%  153M 1s
  3050K .......... .......... .......... .......... .......... 29%  156M 1s
  3100K .......... .......... .......... .......... .......... 30%  140M 1s
  3150K .......... .......... .......... .......... .......... 30%  152M 1s
  3200K .......... .......... .......... .......... .......... 31%  155M 1s
  3250K .......... .......... .......... .......... .......... 31% 2.39M 1s
  3300K .......... .......... .......... .......... .......... 32%  108M 1s
  3350K .......... .......... .......... .......... .......... 32%  104M 1s
  3400K .......... .......... .......... .......... .......... 33%  111M 1s
  3450K .......... .......... .......... .......... .......... 33%  110M 1s
  3500K .......... .......... .......... .......... .......... 34%  144M 0s
  3550K .......... .......... .......... .......... .......... 34%  134M 0s
  3600K .......... .......... .......... .......... .......... 35%  112M 0s
  3650K .......... .......... .......... .......... .......... 35%  113M 0s
  3700K .......... .......... .......... .......... .......... 36%  112M 0s
  3750K .......... .......... .......... .......... .......... 36%  108M 0s
  3800K .......... .......... .......... .......... .......... 36%  111M 0s
  3850K .......... .......... .......... .......... .......... 37%  107M 0s
  3900K .......... .......... .......... .......... .......... 37%  106M 0s
  3950K .......... .......... .......... .......... .......... 38% 96.0M 0s
  4000K .......... .......... .......... .......... .......... 38%  120M 0s
  4050K .......... .......... .......... .......... .......... 39%  154M 0s
  4100K .......... .......... .......... .......... .......... 39%  144M 0s
  4150K .......... .......... .......... .......... .......... 40%  158M 0s
  4200K .......... .......... .......... .......... .......... 40%  152M 0s
  4250K .......... .......... .......... .......... .......... 41%  143M 0s
  4300K .......... .......... .......... .......... .......... 41%  154M 0s
  4350K .......... .......... .......... .......... .......... 42%  152M 0s
  4400K .......... .......... .......... .......... .......... 42%  137M 0s
  4450K .......... .......... .......... .......... .......... 43%  154M 0s
  4500K .......... .......... .......... .......... .......... 43%  153M 0s
  4550K .......... .......... .......... .......... .......... 44%  145M 0s
  4600K .......... .......... .......... .......... .......... 44%  154M 0s
  4650K .......... .......... .......... .......... .......... 45%  155M 0s
  4700K .......... .......... .......... .......... .......... 45%  144M 0s
  4750K .......... .......... .......... .......... .......... 46%  157M 0s
  4800K .......... .......... .......... .......... .......... 46%  151M 0s
  4850K .......... .......... .......... .......... .......... 47%  141M 0s
  4900K .......... .......... .......... .......... .......... 47%  155M 0s
  4950K .......... .......... .......... .......... .......... 48%  155M 0s
  5000K .......... .......... .......... .......... .......... 48%  147M 0s
  5050K .......... .......... .......... .......... .......... 48%  150M 0s
  5100K .......... .......... .......... .......... .......... 49%  155M 0s
  5150K .......... .......... .......... .......... .......... 49%  146M 0s
  5200K .......... .......... .......... .......... .......... 50%  151M 0s
  5250K .......... .......... .......... .......... .......... 50%  155M 0s
  5300K .......... .......... .......... .......... .......... 51%  150M 0s
  5350K .......... .......... .......... .......... .......... 51%  150M 0s
  5400K .......... .......... .......... .......... .......... 52%  155M 0s
  5450K .......... .......... .......... .......... .......... 52% 3.18M 0s
  5500K .......... .......... .......... .......... .......... 53%  151M 0s
  5550K .......... .......... .......... .......... .......... 53% 70.3M 0s
  5600K .......... .......... .......... .......... .......... 54%  151M 0s
  5650K .......... .......... .......... .......... .......... 54%  112M 0s
  5700K .......... .......... .......... .......... .......... 55%  148M 0s
  5750K .......... .......... .......... .......... .......... 55%  111M 0s
  5800K .......... .......... .......... .......... .......... 56%  152M 0s
  5850K .......... .......... .......... .......... .......... 56%  108M 0s
  5900K .......... .......... .......... .......... .......... 57%  156M 0s
  5950K .......... .......... .......... .......... .......... 57%  107M 0s
  6000K .......... .......... .......... .......... .......... 58%  146M 0s
  6050K .......... .......... .......... .......... .......... 58% 82.0M 0s
  6100K .......... .......... .......... .......... .......... 59%  149M 0s
  6150K .......... .......... .......... .......... .......... 59%  108M 0s
  6200K .......... .......... .......... .......... .......... 60%  146M 0s
  6250K .......... .......... .......... .......... .......... 60%  109M 0s
  6300K .......... .......... .......... .......... .......... 60%  105M 0s
  6350K .......... .......... .......... .......... .......... 61%  154M 0s
  6400K .......... .......... .......... .......... .......... 61%  107M 0s
  6450K .......... .......... .......... .......... .......... 62%  106M 0s
  6500K .......... .......... .......... .......... .......... 62%  157M 0s
  6550K .......... .......... .......... .......... .......... 63%  105M 0s
  6600K .......... .......... .......... .......... .......... 63%  154M 0s
  6650K .......... .......... .......... .......... .......... 64% 81.7M 0s
  6700K .......... .......... .......... .......... .......... 64%  145M 0s
  6750K .......... .......... .......... .......... .......... 65%  155M 0s
  6800K .......... .......... .......... .......... .......... 65%  106M 0s
  6850K .......... .......... .......... .......... .......... 66%  154M 0s
  6900K .......... .......... .......... .......... .......... 66%  109M 0s
  6950K .......... .......... .......... .......... .......... 67%  109M 0s
  7000K .......... .......... .......... .......... .......... 67%  156M 0s
  7050K .......... .......... .......... .......... .......... 68%  148M 0s
  7100K .......... .......... .......... .......... .......... 68%  151M 0s
  7150K .......... .......... .......... .......... .......... 69%  158M 0s
  7200K .......... .......... .......... .......... .......... 69%  153M 0s
  7250K .......... .......... .......... .......... .......... 70%  142M 0s
  7300K .......... .......... .......... .......... .......... 70%  153M 0s
  7350K .......... .......... .......... .......... .......... 71%  157M 0s
  7400K .......... .......... .......... .......... .......... 71%  144M 0s
  7450K .......... .......... .......... .......... .......... 72%  154M 0s
  7500K .......... .......... .......... .......... .......... 72%  153M 0s
  7550K .......... .......... .......... .......... .......... 72%  148M 0s
  7600K .......... .......... .......... .......... .......... 73%  153M 0s
