Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"S20"' -D CLIENT_PASS='"psyhool1983"'
custom_usermods =  audioreactive four_line_display four_line_display_ALT
Hacks to apply:

--2025-08-14 21:48:22--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-14 21:48:23--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.55M
    50K .......... .......... .......... .......... .......... 3.12M
   100K .......... .......... .......... .......... ..........  102M
   150K .......... .......... .......... .......... .......... 3.21M
   200K .......... .......... .......... .......... .......... 78.6M
   250K .......... .......... .......... .......... ..........  135M
   300K .......... .......... .......... .......... .......... 6.66M
   350K .......... .......... .......... .......... .......... 83.8M
   400K .......... .......... .......... .......... .......... 6.67M
   450K .......... .......... .......... .......... .......... 83.7M
   500K .......... .......... .......... .......... ..........  142M
   550K .......... .......... .......... .......... ..........  361M
   600K .......... .......... .......... .......... ..........  367M
   650K .......... .......... .......... .......... .......... 7.13M
   700K .......... .......... .......... .......... ..........  165M
   750K .......... .......... .......... .......... .......... 6.84M
   800K .......... .......... .......... .......... ..........  164M
   850K .......... .......... .......... .......... ..........  421M
   900K .......... .......... .......... .......... ..........  209M
   950K .......... .......... .......... .......... ..........  435M
  1000K .......... .......... .......... .......... ..........  163M
  1050K .......... .......... .......... .......... ..........  304M
  1100K .......... .......... .......... .......... ..........  341M
  1150K .......... .......... .......... .......... .......... 1.25M
  1200K .......... .......... .......... .......... .......... 62.0M
  1250K .......... .......... .......... .......... .......... 85.5M
  1300K .......... .......... .......... .......... .......... 98.2M
  1350K .......... .......... .......... .......... ..........  120M
  1400K .......... .......... .......... .......... .......... 66.6M
  1450K .......... .......... .......... .......... ..........  129M
  1500K .......... .......... .......... .......... ..........  112M
  1550K .......... .......... .......... .......... ..........  125M
  1600K .......... .......... .......... .......... ..........  257M
  1650K .......... .......... .......... .......... ..........  432M
  1700K .......... .......... .......... .......... ..........  371M
  1750K .......... .......... .......... .......... ..........  258M
  1800K .......... .......... .......... .......... ..........  158M
  1850K .......... .......... .......... .......... ..........  169M
  1900K .......... .......... .......... .......... ..........  154M
  1950K .......... .......... .......... .......... ..........  166M
  2000K .......... .......... .......... .......... ..........  197M
  2050K .......... .......... .......... .......... ..........  379M
  2100K .......... .......... .......... .......... ..........  320M
  2150K .......... .......... .......... .......... ..........  323M
  2200K .......... .......... .......... .......... ..........  373M
  2250K .......... .......... .......... .......... ..........  396M
  2300K .......... .......... .......... .......... ..........  337M
  2350K .......... .......... .......... .......... .......... 5.44M
  2400K .......... .......... .......... .......... .......... 95.0M
  2450K .......... .......... .......... .......... ..........  110M
  2500K .......... .......... .......... .......... ..........  113M
  2550K .......... .......... .......... .......... ..........  115M
  2600K .......... .......... .......... .......... ..........  158M
  2650K .......... .......... .......... .......... ..........  166M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  162M
  2800K .......... .......... .......... .......... ..........  393M
  2850K .......... .......... .......... .......... ..........  299M
  2900K .......... .......... .......... .......... ..........  421M
  2950K .......... .......... .......... .......... ..........  298M
  3000K .......... .......... .......... .......... .......... 16.2M
  3050K .......... .......... .......... .......... .......... 93.6M
  3100K .......... .......... .......... .......... ..........  126M
  3150K .......... .......... .......... .......... .......... 41.9M
  3200K .......... .......... .......... .......... .......... 40.9M
  3250K .......... .......... .......... .......... .......... 9.05M
  3300K .......... .......... .......... .......... ..........  117M
  3350K .......... .......... .......... .......... ..........  167M
  3400K .......... .......... .......... .......... .......... 29.1M
  3450K .......... .......... .......... .......... .......... 4.95M
  3500K .......... .......... .......... .......... .......... 97.2M
  3550K .......... .......... .......... .......... ..........  160M
  3600K .......... .......... .......... .......... ..........  154M
  3650K .......... .......... .......... .......... .......... 9.20M
  3700K .......... .......... .......... .......... .......... 95.3M
  3750K .......... .......... .......... .......... ..........  128M
  3800K .......... .......... .......... .......... .......... 6.71M
  3850K .......... .......... .......... .......... .......... 91.9M
  3900K .......... .......... .......... .......... ..........  152M
  3950K .......... .......... .......... .......... ..........  165M
  4000K .......... .......... .......... .......... .......... 7.81M
  4050K .......... .......... .......... .......... .......... 91.8M
  4100K .......... .......... .......... .......... ..........  163M
  4150K .......... .......... .......... .......... .......... 15.7M
  4200K .......... .......... .......... .......... .......... 89.4M
  4250K .......... .......... .......... .......... .......... 5.16M
  4300K .......... .......... .......... .......... .......... 92.0M
  4350K .......... .......... .......... .......... ..........  168M
  4400K .......... .......... .......... .......... .......... 2.02M
  4450K .......... .......... .......... .......... .......... 73.2M
  4500K .......... .......... .......... .......... ..........  133M
  4550K .......... .......... .......... .......... ..........  110M
