Repo to build:
https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART ${esp32.AR_build_flags} -D USERMOD_PING_PONG_CLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_RTC -D USERMOD_SSDR -D USERMOD_SN_PHOTORESISTOR -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
Hacks to apply:

--2025-07-25 13:06:59--  https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules [following]
--2025-07-25 13:06:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... ..........  128M
   150K .......... .......... .......... .......... .......... 6.34M
   200K .......... .......... .......... .......... .......... 4.39M
   250K .......... .......... .......... .......... ..........  140M
   300K .......... .......... .......... .......... .......... 7.39M
   350K .......... .......... .......... .......... ..........  120M
   400K .......... .......... .......... .......... .......... 4.68M
   450K .......... .......... .......... .......... ..........  150M
   500K .......... .......... .......... .......... ..........  119M
   550K .......... .......... .......... .......... ..........  163M
   600K .......... .......... .......... .......... .......... 6.08M
   650K .......... .......... .......... .......... ..........  106M
   700K .......... .......... .......... .......... ..........  146M
   750K .......... .......... .......... .......... ..........  162M
   800K .......... .......... .......... .......... ..........  134M
   850K .......... .......... .......... .......... .......... 6.25M
   900K .......... .......... .......... .......... ..........  130M
   950K .......... .......... .......... .......... ..........  155M
  1000K .......... .......... .......... .......... ..........  160M
  1050K .......... .......... .......... .......... ..........  153M
  1100K .......... .......... .......... .......... .......... 1.90M
  1150K .......... .......... .......... .......... .......... 66.5M
  1200K .......... .......... .......... .......... ..........  133M
  1250K .......... .......... .......... .......... .......... 39.3M
  1300K .......... .......... .......... .......... ..........  150M
  1350K .......... .......... .......... .......... ..........  149M
  1400K .......... .......... .......... .......... ..........  144M
  1450K .......... .......... .......... .......... ..........  150M
  1500K .......... .......... .......... .......... ..........  144M
  1550K .......... .......... .......... .......... ..........  131M
  1600K .......... .......... .......... .......... ..........  151M
  1650K .......... .......... .......... .......... ..........  148M
  1700K .......... .......... .......... .......... ..........  139M
  1750K .......... .......... .......... .......... ..........  163M
  1800K .......... .......... .......... .......... ..........  151M
  1850K .......... .......... .......... .......... ..........  145M
  1900K .......... .......... .......... .......... ..........  159M
  1950K .......... .......... .......... .......... ..........  161M
  2000K .......... .......... .......... .......... ..........  156M
  2050K .......... .......... .......... .......... ..........  161M
  2100K .......... .......... .......... .......... ..........  160M
  2150K .......... .......... .......... .......... ..........  160M
  2200K .......... .......... .......... .......... .......... 4.79M
  2250K .......... .......... .......... .......... ..........  147M
  2300K .......... .......... .......... .......... ..........  153M
  2350K .......... .......... .......... .......... ..........  110M
  2400K .......... .......... .......... .......... ..........  156M
  2450K .......... .......... .......... .......... ..........  101M
  2500K .......... .......... .......... .......... ..........  124M
  2550K .......... .......... .......... .......... ..........  123M
  2600K .......... .......... .......... .......... .......... 80.4M
  2650K .......... .......... .......... .......... ..........  155M
  2700K .......... .......... .......... .......... ..........  145M
  2750K .......... .......... .......... .......... ..........  154M
  2800K .......... .......... .......... .......... ..........  157M
  2850K .......... .......... .......... .......... ..........  115M
  2900K .......... .......... .......... .......... ..........  157M
  2950K .......... .......... .......... .......... ..........  147M
  3000K .......... .......... .......... .......... ..........  140M
  3050K .......... .......... .......... .......... ..........  153M
  3100K .......... .......... .......... .......... ..........  163M
  3150K .......... .......... .......... .......... ..........  153M
  3200K .......... .......... .......... .......... .......... 20.2M
  3250K .......... .......... .......... .......... ..........  120M
  3300K .......... .......... .......... .......... .......... 52.5M
  3350K .......... .......... .......... .......... .......... 9.04M
  3400K .......... .......... .......... .......... ..........  119M
  3450K .......... .......... .......... .......... .......... 35.5M
  3500K .......... .......... .......... .......... .......... 29.4M
  3550K .......... .......... .......... .......... .......... 36.2M
  3600K .......... .......... .......... .......... .......... 6.78M
  3650K .......... .......... .......... .......... ..........  147M
