Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
custom_usermods =  audioreactive 
Hacks to apply:
1
--2025-10-07 16:05:31--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-07 16:05:32--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.64M
    50K .......... .......... .......... .......... .......... 31.6M
   100K .......... .......... .......... .......... ..........  105M
   150K .......... .......... .......... .......... .......... 42.0M
   200K .......... .......... .......... .......... ..........  146M
   250K .......... .......... .......... .......... .......... 38.4M
   300K .......... .......... .......... .......... ..........  156M
   350K .......... .......... .......... .......... ..........  145M
   400K .......... .......... .......... .......... ..........  144M
   450K .......... .......... .......... .......... ..........  162M
   500K .......... .......... .......... .......... .......... 2.68M
   550K .......... .......... .......... .......... ..........  117M
   600K .......... .......... .......... .......... ..........  129M
   650K .......... .......... .......... .......... ..........  144M
   700K .......... .......... .......... .......... .......... 93.8M
   750K .......... .......... .......... .......... ..........  162M
   800K .......... .......... .......... .......... ..........  169M
   850K .......... .......... .......... .......... ..........  140M
   900K .......... .......... .......... .......... ..........  159M
   950K .......... .......... .......... .......... ..........  159M
  1000K .......... .......... .......... .......... ..........  153M
  1050K .......... .......... .......... .......... .......... 7.15M
  1100K .......... .......... .......... .......... ..........  126M
  1150K .......... .......... .......... .......... .......... 10.8M
  1200K .......... .......... .......... .......... ..........  653K
  1250K .......... .......... .......... .......... ..........  133M
  1300K .......... .......... .......... .......... ..........  137M
  1350K .......... .......... .......... .......... ..........  357M
  1400K .......... .......... .......... .......... ..........  260M
  1450K .......... .......... .......... .......... ..........  315M
  1500K .......... .......... .......... .......... ..........  292M
  1550K .......... .......... .......... .......... ..........  148M
  1600K .......... .......... .......... .......... ..........  156M
  1650K .......... .......... .......... .......... ..........  155M
  1700K .......... .......... .......... .......... ..........  150M
  1750K .......... .......... .......... .......... ..........  240M
  1800K .......... .......... .......... .......... ..........  285M
  1850K .......... .......... .......... .......... ..........  385M
  1900K .......... .......... .......... .......... ..........  337M
  1950K .......... .......... .......... .......... ..........  394M
  2000K .......... .......... .......... .......... ..........  350M
  2050K .......... .......... .......... .......... ..........  283M
  2100K .......... .......... .......... .......... ..........  353M
  2150K .......... .......... .......... .......... ..........  364M
  2200K .......... .......... .......... .......... ..........  268M
  2250K .......... .......... .......... .......... ..........  405M
  2300K .......... .......... .......... .......... ..........  348M
  2350K .......... .......... .......... .......... ..........  382M
  2400K .......... .......... .......... .......... ..........  342M
  2450K .......... .......... .......... .......... ..........  391M
  2500K .......... .......... .......... .......... ..........  385M
  2550K .......... .......... .......... .......... ..........  374M
  2600K .......... .......... .......... .......... ..........  293M
  2650K .......... .......... .......... .......... ..........  379M
  2700K .......... .......... .......... .......... ..........  368M
  2750K .......... .......... .......... .......... ..........  221M
  2800K .......... .......... .......... .......... .......... 9.36M
  2850K .......... .......... .......... .......... ..........  133M
  2900K .......... .......... .......... .......... ..........  132M
  2950K .......... .......... .......... .......... ..........  158M
  3000K .......... .......... .......... .......... .......... 10.0M
  3050K .......... .......... .......... .......... ..........  121M
  3100K .......... .......... .......... .......... ..........  159M
  3150K .......... .......... .......... .......... .......... 15.0M
  3200K .......... .......... .......... .......... .......... 45.5M
  3250K .......... .......... .......... .......... .......... 9.07M
  3300K .......... .......... .......... .......... .......... 69.5M
  3350K .......... .......... .......... .......... ..........  134M
  3400K .......... .......... .......... .......... .......... 33.4M
  3450K .......... .......... .......... .......... .......... 9.66M
  3500K .......... .......... .......... .......... ..........  118M
  3550K .......... .......... .......... .......... .......... 34.3M
  3600K .......... .......... .......... .......... .......... 28.1M
  3650K .......... .......... .......... .......... .......... 6.75M
  3700K .......... .......... .......... .......... .......... 50.5M
  3750K .......... .......... .......... .......... .......... 93.3M
  3800K .......... .......... .......... .......... .......... 6.99M
  3850K .......... .......... .......... .......... .......... 74.5M
  3900K .......... .......... .......... .......... ..........  116M
  3950K .......... .......... .......... .......... ..........  154M
