Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D AUDIOPIN=10 -D SR_DMTYPE=0
Hacks to apply:

--2026-02-04 13:02:29--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-04 13:02:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.22M
    50K .......... .......... .......... .......... .......... 2.43M
   100K .......... .......... .......... .......... .......... 98.8M
   150K .......... .......... .......... .......... .......... 2.52M
   200K .......... .......... .......... .......... ..........  152M
   250K .......... .......... .......... .......... ..........  247M
   300K .......... .......... .......... .......... ..........  199M
   350K .......... .......... .......... .......... ..........  118M
   400K .......... .......... .......... .......... .......... 2.53M
   450K .......... .......... .......... .......... .......... 78.3M
   500K .......... .......... .......... .......... ..........  110M
   550K .......... .......... .......... .......... ..........  166M
   600K .......... .......... .......... .......... ..........  267M
   650K .......... .......... .......... .......... ..........  230M
   700K .......... .......... .......... .......... ..........  315M
   750K .......... .......... .......... .......... ..........  194M
   800K .......... .......... .......... .......... .......... 2.66M
   850K .......... .......... .......... .......... ..........  198M
   900K .......... .......... .......... .......... ..........  213M
   950K .......... .......... .......... .......... ..........  213M
  1000K .......... .......... .......... .......... ..........  200M
  1050K .......... .......... .......... .......... ..........  219M
  1100K .......... .......... .......... .......... ..........  257M
  1150K .......... .......... .......... .......... ..........  207M
  1200K .......... .......... .......... .......... .......... 3.87M
  1250K .......... .......... .......... .......... .......... 86.5M
  1300K .......... .......... .......... .......... .......... 86.2M
  1350K .......... .......... .......... .......... .......... 99.0M
  1400K .......... .......... .......... .......... ..........  106M
  1450K .......... .......... .......... .......... ..........  146M
  1500K .......... .......... .......... .......... ..........  181M
  1550K .......... .......... .......... .......... .......... 14.7M
  1600K .......... .......... .......... .......... ..........  173M
  1650K .......... .......... .......... .......... ..........  226M
  1700K .......... .......... .......... .......... ..........  186M
  1750K .......... .......... .......... .......... ..........  212M
  1800K .......... .......... .......... .......... ..........  223M
  1850K .......... .......... .......... .......... ..........  227M
  1900K .......... .......... .......... .......... ..........  120M
  1950K .......... .......... .......... .......... ..........  100M
  2000K .......... .......... .......... .......... ..........  102M
  2050K .......... .......... .......... .......... ..........  118M
  2100K .......... .......... .......... .......... ..........  106M
  2150K .......... .......... .......... .......... ..........  168M
  2200K .......... .......... .......... .......... ..........  238M
  2250K .......... .......... .......... .......... ..........  272M
  2300K .......... .......... .......... .......... ..........  247M
  2350K .......... .......... .......... .......... .......... 32.8M
  2400K .......... .......... .......... .......... .......... 6.25M
  2450K .......... .......... .......... .......... ..........  217M
  2500K .......... .......... .......... .......... ..........  182M
  2550K .......... .......... .......... .......... ..........  388M
  2600K .......... .......... .......... .......... ..........  119M
  2650K .......... .......... .......... .......... ..........  196M
  2700K .......... .......... .......... .......... ..........  359M
  2750K .......... .......... .......... .......... ..........  308M
  2800K .......... .......... .......... .......... ..........  315M
  2850K .......... .......... .......... .......... ..........  285M
  2900K .......... .......... .......... .......... ..........  357M
  2950K .......... .......... .......... .......... ..........  357M
  3000K .......... .......... .......... .......... ..........  309M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... .......... 13.8M
  3150K .......... .......... .......... .......... .......... 90.9M
  3200K .......... .......... .......... .......... ..........  148M
  3250K .......... .......... .......... .......... ..........  158M
  3300K .......... .......... .......... .......... ..........  158M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... ..........  113M
  3450K .......... .......... .......... .......... .......... 10.6M
  3500K .......... .......... .......... .......... ..........  136M
  3550K .......... .......... .......... .......... .......... 53.3M
