Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
Hacks to apply:

--2025-09-07 01:25:56--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-09-07 01:25:57--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... .......... 44.7M
   150K .......... .......... .......... .......... ..........  151M
   200K .......... .......... .......... .......... .......... 2.88M
   250K .......... .......... .......... .......... .......... 53.8M
   300K .......... .......... .......... .......... ..........  134M
   350K .......... .......... .......... .......... ..........  151M
   400K .......... .......... .......... .......... .......... 2.99M
   450K .......... .......... .......... .......... ..........  128M
   500K .......... .......... .......... .......... .......... 85.6M
   550K .......... .......... .......... .......... ..........  137M
   600K .......... .......... .......... .......... ..........  123M
   650K .......... .......... .......... .......... ..........  156M
   700K .......... .......... .......... .......... ..........  152M
   750K .......... .......... .......... .......... ..........  163M
   800K .......... .......... .......... .......... ..........  153M
   850K .......... .......... .......... .......... .......... 3.17M
   900K .......... .......... .......... .......... ..........  134M
   950K .......... .......... .......... .......... ..........  118M
  1000K .......... .......... .......... .......... ..........  151M
  1050K .......... .......... .......... .......... ..........  127M
  1100K .......... .......... .......... .......... ..........  133M
  1150K .......... .......... .......... .......... ..........  129M
  1200K .......... .......... .......... .......... ..........  151M
  1250K .......... .......... .......... .......... ..........  165M
  1300K .......... .......... .......... .......... ..........  159M
  1350K .......... .......... .......... .......... ..........  166M
  1400K .......... .......... .......... .......... ..........  158M
  1450K .......... .......... .......... .......... ..........  283M
  1500K .......... .......... .......... .......... ..........  334M
  1550K .......... .......... .......... .......... ..........  353M
  1600K .......... .......... .......... .......... ..........  406M
  1650K .......... .......... .......... .......... ..........  367M
  1700K .......... .......... .......... .......... .......... 3.64M
  1750K .......... .......... .......... .......... ..........  229M
  1800K .......... .......... .......... .......... ..........  299M
  1850K .......... .......... .......... .......... ..........  338M
  1900K .......... .......... .......... .......... ..........  164M
  1950K .......... .......... .......... .......... ..........  458M
  2000K .......... .......... .......... .......... ..........  278M
  2050K .......... .......... .......... .......... ..........  317M
  2100K .......... .......... .......... .......... ..........  282M
  2150K .......... .......... .......... .......... ..........  273M
  2200K .......... .......... .......... .......... ..........  397M
  2250K .......... .......... .......... .......... ..........  357M
  2300K .......... .......... .......... .......... ..........  234M
  2350K .......... .......... .......... .......... ..........  309M
  2400K .......... .......... .......... .......... ..........  362M
  2450K .......... .......... .......... .......... ..........  416M
  2500K .......... .......... .......... .......... ..........  321M
  2550K .......... .......... .......... .......... ..........  399M
  2600K .......... .......... .......... .......... .......... 4.04M
  2650K .......... .......... .......... .......... ..........  107M
  2700K .......... .......... .......... .......... .......... 26.8M
  2750K .......... .......... .......... .......... ..........  126M
  2800K .......... .......... .......... .......... .......... 97.0M
  2850K .......... .......... .......... .......... ..........  141M
  2900K .......... .......... .......... .......... ..........  156M
  2950K .......... .......... .......... .......... ..........  139M
  3000K .......... .......... .......... .......... ..........  123M
  3050K .......... .......... .......... .......... ..........  123M
  3100K .......... .......... .......... .......... ..........  123M
  3150K .......... .......... .......... .......... ..........  114M
  3200K .......... .......... .......... .......... ..........  122M
  3250K .......... .......... .......... .......... ..........  144M
  3300K .......... .......... .......... .......... ..........  156M
  3350K .......... .......... .......... .......... ..........  166M
  3400K .......... .......... .......... .......... ..........  163M
  3450K .......... .......... .......... .......... .......... 1.64M
  3500K .......... .......... .......... .......... ..........  115M
