Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
Hacks to apply:

--2025-12-23 09:21:08--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-12-23 09:21:08--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 93.6M
   150K .......... .......... .......... .......... .......... 2.78M
   200K .......... .......... .......... .......... ..........  113M
   250K .......... .......... .......... .......... ..........  148M
   300K .......... .......... .......... .......... ..........  149M
   350K .......... .......... .......... .......... .......... 5.11M
   400K .......... .......... .......... .......... .......... 6.15M
   450K .......... .......... .......... .......... ..........  114M
   500K .......... .......... .......... .......... ..........  120M
   550K .......... .......... .......... .......... ..........  160M
   600K .......... .......... .......... .......... ..........  154M
   650K .......... .......... .......... .......... ..........  158M
   700K .......... .......... .......... .......... ..........  166M
   750K .......... .......... .......... .......... .......... 5.85M
   800K .......... .......... .......... .......... .......... 6.29M
   850K .......... .......... .......... .......... ..........  110M
   900K .......... .......... .......... .......... ..........  133M
   950K .......... .......... .......... .......... ..........  160M
  1000K .......... .......... .......... .......... ..........  148M
  1050K .......... .......... .......... .......... ..........  166M
  1100K .......... .......... .......... .......... ..........  159M
  1150K .......... .......... .......... .......... ..........  151M
  1200K .......... .......... .......... .......... .......... 1.51M
  1250K .......... .......... .......... .......... ..........  110M
  1300K .......... .......... .......... .......... ..........  115M
  1350K .......... .......... .......... .......... ..........  150M
  1400K .......... .......... .......... .......... ..........  123M
  1450K .......... .......... .......... .......... ..........  131M
  1500K .......... .......... .......... .......... ..........  114M
  1550K .......... .......... .......... .......... ..........  141M
  1600K .......... .......... .......... .......... ..........  148M
  1650K .......... .......... .......... .......... ..........  117M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  144M
  1800K .......... .......... .......... .......... ..........  131M
  1850K .......... .......... .......... .......... ..........  129M
  1900K .......... .......... .......... .......... ..........  132M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... ..........  139M
  2050K .......... .......... .......... .......... ..........  164M
  2100K .......... .......... .......... .......... ..........  156M
  2150K .......... .......... .......... .......... .......... 4.34M
  2200K .......... .......... .......... .......... ..........  110M
  2250K .......... .......... .......... .......... .......... 99.1M
  2300K .......... .......... .......... .......... ..........  123M
  2350K .......... .......... .......... .......... ..........  141M
  2400K .......... .......... .......... .......... ..........  150M
  2450K .......... .......... .......... .......... ..........  150M
  2500K .......... .......... .......... .......... ..........  139M
  2550K .......... .......... .......... .......... ..........  150M
  2600K .......... .......... .......... .......... ..........  151M
  2650K .......... .......... .......... .......... ..........  152M
  2700K .......... .......... .......... .......... ..........  154M
  2750K .......... .......... .......... .......... ..........  155M
  2800K .......... .......... .......... .......... ..........  145M
  2850K .......... .......... .......... .......... ..........  155M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... ..........  152M
  3000K .......... .......... .......... .......... ..........  138M
  3050K .......... .......... .......... .......... ..........  164M
  3100K .......... .......... .......... .......... ..........  160M
  3150K .......... .......... .......... .......... ..........  157M
  3200K .......... .......... .......... .......... ..........  159M
  3250K .......... .......... .......... .......... .......... 22.1M
  3300K .......... .......... .......... .......... .......... 63.5M
  3350K .......... .......... .......... .......... ..........  148M
  3400K .......... .......... .......... .......... .......... 26.8M
  3450K .......... .......... .......... .......... .......... 9.76M
  3500K .......... .......... .......... .......... .......... 73.4M
  3550K .......... .......... .......... .......... .......... 24.3M
  3600K .......... .......... .......... .......... .......... 28.7M
  3650K .......... .......... .......... .......... .......... 10.7M
  3700K .......... .......... .......... .......... .......... 7.85M
  3750K .......... .......... .......... .......... ..........  137M
  3800K .......... .......... .......... .......... .......... 5.51M
  3850K .......... .......... .......... .......... .......... 47.5M
  3900K .......... .......... .......... .......... .......... 99.9M
  3950K .......... .......... .......... .......... ..........  147M
  4000K .......... .......... .......... .......... ..........  144M
  4050K .......... .......... .......... .......... .......... 7.50M
  4100K .......... .......... .......... .......... ..........  138M
  4150K .......... .......... .......... .......... .......... 30.0M
  4200K .......... .......... .......... .......... .......... 40.2M
  4250K .......... .......... .......... .......... .......... 8.55M
  4300K .......... .......... .......... .......... .......... 6.81M
  4350K .......... .......... .......... .......... ..........  135M
  4400K .......... .......... .......... .......... .......... 1.56M
  4450K .......... .......... .......... .......... ..........  101M
  4500K .......... .......... .......... .......... ..........  110M
  4550K .......... .......... .......... .......... ..........  129M
  4600K .......... .......... .......... .......... ..........  138M
  4650K .......... .......... .......... .......... ..........  156M
  4700K .......... .......... .......... .......... ..........  150M
  4750K .......... .......... .......... .......... ..........  150M
  4800K .......... .......... .......... .......... ..........  150M
  4850K .......... .......... .......... .......... ..........  161M
  4900K .......... .......... .......... .......... ..........  155M
  4950K .......... .......... .......... .......... ..........  162M
  5000K .......... .......... .......... .......... ..........  161M
  5050K .......... .......... .......... .......... ..........  155M
  5100K .......... .......... .......... .......... ..........  162M
  5150K .......... .......... .......... .......... .......... 2.21M
  5200K .......... .......... .......... .......... ..........  121M
  5250K .......... .......... .......... .......... ..........  143M
  5300K .......... .......... .......... .......... ..........  148M
  5350K .......... .......... .......... .......... ..........  150M
