Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
custom_usermods =  audioreactive Temperature RTC Internal_Temperature BME68X
-D BME68X_NO_BSEC
Hacks to apply:

--2026-07-20 15:59:58--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-20 15:59:58--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 4.96M
    50K .......... .......... .......... .......... .......... 2.47M
   100K .......... .......... .......... .......... .......... 90.2M
   150K .......... .......... .......... .......... .......... 9.99M
   200K .......... .......... .......... .......... .......... 10.9M
   250K .......... .......... .......... .......... .......... 61.4M
   300K .......... .......... .......... .......... ..........  118M
   350K .......... .......... .......... .......... .......... 10.5M
   400K .......... .......... .......... .......... ..........  151M
   450K .......... .......... .......... .......... .......... 12.4M
   500K .......... .......... .......... .......... .......... 52.7M
   550K .......... .......... .......... .......... .......... 16.7M
   600K .......... .......... .......... .......... ..........  108M
   650K .......... .......... .......... .......... .......... 33.4M
   700K .......... .......... .......... .......... .......... 97.3M
   750K .......... .......... .......... .......... .......... 13.4M
   800K .......... .......... .......... .......... .......... 59.8M
   850K .......... .......... .......... .......... ..........  212M
   900K .......... .......... .......... .......... ..........  198M
   950K .......... .......... .......... .......... ..........  300M
  1000K .......... .......... .......... .......... ..........  278M
  1050K .......... .......... .......... .......... .......... 21.5M
  1100K .......... .......... .......... .......... .......... 23.6M
  1150K .......... .......... .......... .......... ..........  103M
  1200K .......... .......... .......... .......... ..........  106M
  1250K .......... .......... .......... .......... ..........  658K
  1300K .......... .......... .......... .......... .......... 90.2M
  1350K .......... .......... .......... .......... ..........  105M
  1400K .......... .......... .......... .......... .......... 94.5M
  1450K .......... .......... .......... .......... ..........  115M
  1500K .......... .......... .......... .......... ..........  117M
  1550K .......... .......... .......... .......... .......... 97.6M
  1600K .......... .......... .......... .......... ..........  120M
  1650K .......... .......... .......... .......... ..........  107M
  1700K .......... .......... .......... .......... ..........  151M
  1750K .......... .......... .......... .......... ..........  291M
  1800K .......... .......... .......... .......... ..........  286M
  1850K .......... .......... .......... .......... ..........  281M
  1900K .......... .......... .......... .......... .......... 38.4M
  1950K .......... .......... .......... .......... ..........  119M
  2000K .......... .......... .......... .......... ..........  152M
  2050K .......... .......... .......... .......... ..........  180M
  2100K .......... .......... .......... .......... .......... 28.5M
  2150K .......... .......... .......... .......... ..........  267M
  2200K .......... .......... .......... .......... ..........  317M
  2250K .......... .......... .......... .......... ..........  287M
  2300K .......... .......... .......... .......... .......... 42.8M
  2350K .......... .......... .......... .......... ..........  265M
  2400K .......... .......... .......... .......... ..........  274M
  2450K .......... .......... .......... .......... ..........  227M
  2500K .......... .......... .......... .......... ..........  300M
  2550K .......... .......... .......... .......... ..........  254M
  2600K .......... .......... .......... .......... ..........  285M
  2650K .......... .......... .......... .......... ..........  230M
  2700K .......... .......... .......... .......... ..........  316M
  2750K .......... .......... .......... .......... ..........  264M
  2800K .......... .......... .......... .......... ..........  280M
  2850K .......... .......... .......... .......... .......... 31.7M
  2900K .......... .......... .......... .......... ..........  101M
  2950K .......... .......... .......... .......... ..........  110M
  3000K .......... .......... .......... .......... ..........  111M
  3050K .......... .......... .......... .......... .......... 15.0M
  3100K .......... .......... .......... .......... .......... 89.3M
  3150K .......... .......... .......... .......... ..........  119M
  3200K .......... .......... .......... .......... ..........  104M
  3250K .......... .......... .......... .......... .......... 21.2M
  3300K .......... .......... .......... .......... .......... 29.8M
  3350K .......... .......... .......... .......... .......... 9.58M
  3400K .......... .......... .......... .......... ..........  104M
  3450K .......... .......... .......... .......... .......... 28.8M
  3500K .......... .......... .......... .......... .......... 9.60M
  3550K .......... .......... .......... .......... .......... 94.6M
  3600K .......... .......... .......... .......... ..........  111M
  3650K .......... .......... .......... .......... .......... 34.6M
  3700K .......... .......... .......... .......... .......... 29.4M
  3750K .......... .......... .......... .......... .......... 7.25M
  3800K .......... .......... .......... .......... .......... 99.3M
  3850K .......... .......... .......... .......... ..........  111M
  3900K .......... .......... .......... .......... .......... 6.98M
  3950K .......... .......... .......... .......... .......... 88.5M
  4000K .......... .......... .......... .......... ..........  115M
  4050K .......... .......... .......... .......... ..........  119M
  4100K .......... .......... .......... .......... .......... 7.38M
  4150K .......... .......... .......... .......... ..........  111M
  4200K .......... .......... .......... .......... ..........  114M
  4250K .......... .......... .......... .......... .......... 25.4M
  4300K .......... .......... .......... .......... .......... 22.3M
  4350K .......... .......... .......... .......... .......... 5.70M
  4400K .......... .......... .......... .......... ..........  100M
  4450K .......... .......... .......... .......... ..........  116M
  4500K .......... .......... .......... .......... .......... 2.07M
  4550K .......... .......... .......... .......... .......... 88.8M
  4600K .......... .......... .......... .......... .......... 87.8M
  4650K .......... .......... .......... .......... ..........  105M
  4700K .......... .......... .......... .......... ..........  123M
  4750K .......... .......... .......... .......... ..........  265M
  4800K .......... .......... .......... .......... ..........  353M
  4850K .......... .......... .......... .......... ..........  287M
  4900K .......... .......... .......... .......... ..........  302M
  4950K .......... .......... .......... .......... ..........  230M
  5000K .......... .......... .......... .......... ..........  280M
  5050K .......... .......... .......... .......... ..........  295M
  5100K .......... .......... .......... .......... ..........  290M
  5150K .......... .......... .......... .......... ..........  327M
  5200K .......... .......... .......... .......... .......... 1.91M
  5250K .......... .......... .......... .......... .......... 79.9M
  5300K .......... .......... .......... .......... .......... 87.9M
  5350K .......... .......... .......... .......... .......... 98.6M
  5400K .......... .......... .......... .......... ..........  111M
  5450K .......... .......... .......... .......... ..........  118M
  5500K .......... .......... .......... .......... ..........  112M
  5550K .......... .......... .......... .......... ..........  119M
  5600K .......... .......... .......... .......... ..........  112M
  5650K .......... .......... .......... .......... ..........  121M
  5700K .......... .......... .......... .......... ..........  114M
  5750K .......... .......... .......... .......... ..........  114M
  5800K .......... .......... .......... .......... ..........  110M
  5850K .......... .......... .......... .......... ..........  118M
  5900K .......... .......... .......... .......... ..........  192M
  5950K .......... .......... .......... .......... ..........  301M
  6000K .......... .......... .......... .......... ..........  288M
  6050K .......... .......... .......... .......... .......... 1.26M
  6100K .......... .......... .......... .......... .......... 82.6M
  6150K .......... .......... .......... .......... .......... 94.7M
  6200K .......... .......... .......... .......... .......... 91.4M
  6250K .......... .......... .......... .......... ..........  104M
  6300K .......... .......... .......... .......... ..........  111M
  6350K .......... .......... .......... .......... ..........  320M
  6400K .......... .......... .......... .......... ..........  289M
  6450K .......... .......... .......... .......... ..........  298M
  6500K .......... .......... .......... .......... ..........  305M
  6550K .......... .......... .......... .......... ..........  321M
  6600K .......... .......... .......... .......... ..........  267M
  6650K .......... .......... .......... .......... ..........  226M
  6700K .......... .......... .......... .......... ..........  287M
  6750K .......... .......... .......... .......... ..........  290M
  6800K .......... .......... .......... .......... ..........  318M
  6850K .......... .......... .......... .......... ..........  283M
  6900K .......... .......... .......... .......... .......... 46.9M
  6950K .......... .......... .......... .......... ..........  270M
  7000K .......... .......... .......... .......... ..........  316M
  7050K .......... .......... .......... .......... ..........  201M
  7100K .......... .......... .......... .......... ..........  261M
  7150K .......... .......... .......... .......... ..........  274M
  7200K .......... .......... .......... .......... .......... 1.84M
  7250K .......... .......... .......... .......... .......... 92.1M
  7300K .......... .......... .......... .......... .......... 89.9M
  7350K .......... .......... .......... .......... ..........  108M
  7400K .......... .......... .......... .......... ..........  158M
  7450K .......... .......... .......... .......... ..........  191M
  7500K .......... .......... .......... .......... ..........  273M
  7550K .......... .......... .......... .......... ..........  298M
  7600K .......... .......... .......... .......... ..........  271M
  7650K .......... .......... .......... .......... ..........  292M
  7700K .......... .......... .......... .......... ..........  319M
  7750K .......... .......... .......... .......... ..........  226M
  7800K .......... .......... .......... .......... ..........  291M
  7850K .......... .......... .......... .......... ..........  272M
  7900K .......... .......... .......... .......... ..........  317M
  7950K .......... .......... .......... .......... ..........  291M
  8000K .......... .......... .......... .......... ..........  286M
  8050K .......... .......... .......... .......... .......... 2.94M
  8100K .......... .......... .......... .......... .......... 42.4M
  8150K .......... .......... .......... .......... .......... 74.6M
  8200K .......... .......... .......... .......... ..........  102M
  8250K .......... .......... .......... .......... ..........  116M
  8300K .......... .......... .......... .......... ..........  116M
  8350K .......... .......... .......... .......... ..........  196M
  8400K .......... .......... .......... .......... ..........  294M
  8450K .......... .......... .......... .......... ..........  224M
  8500K .......... .......... .......... .......... ..........  293M
  8550K .......... .......... .......... .......... ..........  254M
  8600K .......... .......... .......... .......... ..........  302M
  8650K .......... .......... .......... .......... ..........  289M
  8700K .......... .......... .......... .......... .......... 18.9M
  8750K .......... .......... .......... .......... .......... 4.07M
  8800K .......... .......... .......... .......... .......... 87.4M
  8850K .......... .......... .......... .......... ..........  115M
  8900K .......... .......... .......... .......... ..........  117M
  8950K .......... .......... .......... .......... ..........  124M
  9000K .......... .......... .......... .......... ..........  296M
  9050K .......... .......... .......... .......... .......... 8.15M
  9100K .......... .......... .......... .......... ..........  224M
  9150K .......... .......... .......... .......... ..........  298M
  9200K .......... .......... .......... .......... ..........  299M
  9250K .......... .......... .......... .......... .......... 4.46M
  9300K .......... .......... .......... .......... ..........  141M
  9350K .......... .......... .......... .......... ..........  160M
  9400K .......... .......... .......... .......... ..........  186M
  9450K .......... .......... .......... .......... ..........  200M
  9500K .......... .......... .......... .......... ..........  267M
  9550K .......... .......... .......... .......... ..........  241M
  9600K .......... .......... .......... .......... .......... 19.6M
  9650K .......... .......... .......... .......... .......... 31.3M
  9700K .......... .......... .......... .......... .......... 25.9M
  9750K .......... .......... .......... .......... .......... 1.23M
  9800K .......... .......... .......... .......... .......... 56.4M
  9850K .......... .......... .......... .......... .......... 62.8M
  9900K .......... .......... .......... .......... ..........  160M
  9950K .......... .......... .......... .......... ..........  186M
 10000K .......... .......... .......... .......... ..........  283M
 10050K .......... .......... .......... .......... ..........  283M
 10100K .......... .......... .......... .......... ..........  295M
 10150K .......... .......... .......... .......... ..........  297M
 10200K .......... .......... .......... .......... ..........  308M
 10250K .......... .......... .......... .......... ..........  268M
 10300K .......... .......... .......... .......... ..........  299M
 10350K .......... .......... .......... .......... ..........  220M
 10400K .......... .......... .......... .......... ..........  299M
 10450K .......... .......... .......... .......... ..........  287M
 10500K .......... .......... .......... .......... ..........  293M
 10550K .......... .......... .......... .......... ..........  218M
 10600K .......... .......... .......... .......... ..........  102M
 10650K .......... .......... .......... .......... .......... 95.0M
 10700K .......... .......... .......... .......... ..........  117M
 10750K .......... .......... .......... .......... .......... 46.4M
 10800K .......... .......... .......... .......... .......... 8.31M
 10850K .......... .......... .......... .......... .......... 7.22M
 10900K .......... .......... .......... .......... .......... 2.69M
 10950K .......... .......... .......... .......... ..........  114M
 11000K .......... .......... .......... .......... .......... 9.05M
 11050K .......... .......... .......... .......... .......... 11.1M
 11100K .......... .......... .......... .......... .......... 6.86M
 11150K .......... .......... .......... .......... .......... 15.0M
 11200K .......... .......... .......... .......... .......... 9.37M
 11250K .......... .......... .......... .......... .......... 4.92M
 11300K .......... .......... .......... .......... .......... 22.7M
 11350K .......... .......... .......... .......... .......... 12.8M
 11400K .......... .......... .......... .......... .......... 9.11M
 11450K .......... .......... .......... .......... .......... 9.71M
 11500K .......... .......... .......... .......... .......... 8.65M
 11550K .......... .......... .......... .......... .......... 5.83M
 11600K .......... .......... .......... .......... .......... 15.0M
 11650K .......... .......... .......... .......... .......... 11.5M
 11700K .......... .......... .......... .......... .......... 30.4M
 11750K .......... .......... .......... .......... .......... 12.6M
 11800K .......... .......... .......... .......... .......... 16.0M
 11850K .......... .......... .......... .......... .......... 8.48M
 11900K .......... .......... .......... .......... .......... 91.5M
 11950K .......... .......... ........                         15.2M=0.6s

2026-07-20 15:59:59 (20.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265489]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-16_x/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-16_x/platformio.ini'
	[line 898]: '-D BME68X_NO_BSEC\n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 699, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 1118, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/WLED-16_x/platformio.ini'
	[line 898]: '-D BME68X_NO_BSEC\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/bin/pio", line 6, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-16_x/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-16_x/platformio.ini'
	[line 898]: '-D BME68X_NO_BSEC\n''
Exception ignored in atexit callback: <function _finalize at 0x7f8107abc8b0>
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 313, in _finalize
    telemetry = TelemetryLogger()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-16_x/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-16_x/platformio.ini'
	[line 898]: '-D BME68X_NO_BSEC\n''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-16_x/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-16_x/platformio.ini'
	[line 898]: '-D BME68X_NO_BSEC\n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 699, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 1118, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/WLED-16_x/platformio.ini'
	[line 898]: '-D BME68X_NO_BSEC\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/bin/pio", line 6, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
