Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/ac_main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.mcu = esp32s3
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_ENABLE_HUB75MATRIX -D WLED_ENABLE_DMX
Hacks to apply:

--2026-08-27 16:44:23--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/ac_main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/ac_main [following]
--2026-08-27 16:44:24--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/ac_main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.60M
    50K .......... .......... .......... .......... .......... 1.99M
   100K .......... .......... .......... .......... .......... 2.35M
   150K .......... .......... .......... .......... .......... 3.33M
   200K .......... .......... .......... .......... .......... 4.79M
   250K .......... .......... .......... .......... .......... 8.84M
   300K .......... .......... .......... .......... .......... 5.25M
   350K .......... .......... .......... .......... .......... 9.11M
   400K .......... .......... .......... .......... .......... 4.89M
   450K .......... .......... .......... .......... .......... 9.75M
   500K .......... .......... .......... .......... .......... 92.5M
   550K .......... .......... .......... .......... ..........  221M
   600K .......... .......... .......... .......... .......... 5.21M
   650K .......... .......... .......... .......... .......... 8.60M
   700K .......... .......... .......... .......... ..........  210M
   750K .......... .......... .......... .......... .......... 12.5M
   800K .......... .......... .......... .......... .......... 86.3M
   850K .......... .......... .......... .......... .......... 4.68M
   900K .......... .......... .......... .......... ..........  142M
   950K .......... .......... .......... .......... .......... 13.6M
  1000K .......... .......... .......... .......... .......... 84.3M
  1050K .......... .......... .......... .......... ..........  136M
  1100K .......... .......... .......... .......... .......... 10.5M
  1150K .......... .......... .......... .......... .......... 8.52M
  1200K .......... .......... .......... .......... ..........  148M
  1250K .......... .......... .......... .......... .......... 13.4M
  1300K .......... .......... .......... .......... .......... 95.7M
  1350K .......... .......... .......... .......... .......... 10.8M
  1400K .......... .......... .......... .......... .......... 90.9M
  1450K .......... .......... .......... .......... ..........  133M
  1500K .......... .......... .......... .......... .......... 9.75M
  1550K .......... .......... .......... .......... ..........  108M
  1600K .......... .......... .......... .......... ..........  135M
  1650K .......... .......... .......... .......... ..........  146M
  1700K .......... .......... .......... .......... ..........  152M
  1750K .......... .......... .......... .......... .......... 17.8M
  1800K .......... .......... .......... .......... ..........  103M
  1850K .......... .......... .......... .......... .......... 10.4M
  1900K .......... .......... .......... .......... ..........  106M
  1950K .......... .......... .......... .......... .......... 10.6M
  2000K .......... .......... .......... .......... ..........  107M
  2050K .......... .......... .......... .......... .......... 80.8M
  2100K .......... .......... .......... .......... ..........  133M
  2150K .......... .......... .......... .......... .......... 15.6M
  2200K .......... .......... .......... .......... ..........  104M
  2250K .......... .......... .......... .......... .......... 98.0M
  2300K .......... .......... .......... .......... ..........  147M
  2350K .......... .......... .......... .......... ..........  149M
  2400K .......... .......... .......... .......... ..........  141M
  2450K .......... .......... .......... .......... .......... 13.1M
  2500K .......... .......... .......... .......... ..........  128M
  2550K .......... .......... .......... .......... .......... 9.90M
  2600K .......... .......... .......... .......... .......... 77.9M
  2650K .......... .......... .......... .......... ..........  139M
  2700K .......... .......... .......... .......... ..........  151M
  2750K .......... .......... .......... .......... ..........  145M
  2800K .......... .......... .......... .......... ..........  136M
  2850K .......... .......... .......... .......... ..........  149M
  2900K .......... .......... .......... .......... ..........  147M
  2950K .......... .......... .......... .......... .......... 29.3M
  3000K .......... .......... .......... .......... ..........  105M
  3050K .......... .......... .......... .......... ..........  146M
  3100K .......... .......... .......... .......... .......... 11.4M
  3150K .......... .......... .......... .......... .......... 75.3M
  3200K .......... .......... .......... .......... ..........  119M
  3250K .......... .......... .......... .......... ..........  117M
