Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32p4_16MB
Hacks to apply:

--2026-08-05 10:54:11--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-08-05 10:54:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 4.66M
    50K .......... .......... .......... .......... .......... 2.11M
   100K .......... .......... .......... .......... .......... 66.8M
   150K .......... .......... .......... .......... .......... 9.36M
   200K .......... .......... .......... .......... .......... 9.42M
   250K .......... .......... .......... .......... .......... 90.3M
   300K .......... .......... .......... .......... .......... 11.4M
   350K .......... .......... .......... .......... .......... 38.7M
   400K .......... .......... .......... .......... ..........  116M
   450K .......... .......... .......... .......... .......... 12.2M
   500K .......... .......... .......... .......... ..........  118M
   550K .......... .......... .......... .......... ..........  105M
   600K .......... .......... .......... .......... .......... 12.1M
   650K .......... .......... .......... .......... .......... 50.1M
   700K .......... .......... .......... .......... ..........  110M
   750K .......... .......... .......... .......... .......... 69.1M
   800K .......... .......... .......... .......... ..........  106M
   850K .......... .......... .......... .......... .......... 15.2M
   900K .......... .......... .......... .......... .......... 61.4M
   950K .......... .......... .......... .......... .......... 54.7M
  1000K .......... .......... .......... .......... ..........  106M
  1050K .......... .......... .......... .......... .......... 16.9M
  1100K .......... .......... .......... .......... .......... 83.7M
  1150K .......... .......... .......... .......... ..........  107M
  1200K .......... .......... .......... .......... ..........  111M
  1250K .......... .......... .......... .......... ..........  699K
  1300K .......... .......... .......... .......... .......... 91.9M
  1350K .......... .......... .......... .......... .......... 93.2M
  1400K .......... .......... .......... .......... ..........  117M
  1450K .......... .......... .......... .......... ..........  112M
  1500K .......... .......... .......... .......... ..........  114M
  1550K .......... .......... .......... .......... .......... 17.8M
  1600K .......... .......... .......... .......... .......... 85.3M
  1650K .......... .......... .......... .......... ..........  109M
  1700K .......... .......... .......... .......... ..........  114M
  1750K .......... .......... .......... .......... ..........  113M
  1800K .......... .......... .......... .......... .......... 12.9M
  1850K .......... .......... .......... .......... ..........  105M
  1900K .......... .......... .......... .......... ..........  111M
  1950K .......... .......... .......... .......... ..........  113M
  2000K .......... .......... .......... .......... ..........  114M
  2050K .......... .......... .......... .......... ..........  114M
  2100K .......... .......... .......... .......... ..........  117M
  2150K .......... .......... .......... .......... ..........  114M
  2200K .......... .......... .......... .......... ..........  121M
  2250K .......... .......... .......... .......... ..........  115M
  2300K .......... .......... .......... .......... .......... 28.7M
  2350K .......... .......... .......... .......... ..........  105M
  2400K .......... .......... .......... .......... .......... 98.2M
  2450K .......... .......... .......... .......... .......... 95.3M
  2500K .......... .......... .......... .......... ..........  102M
  2550K .......... .......... .......... .......... .......... 99.0M
  2600K .......... .......... .......... .......... .......... 27.3M
  2650K .......... .......... .......... .......... .......... 99.4M
  2700K .......... .......... .......... .......... ..........  101M
  2750K .......... .......... .......... .......... ..........  104M
  2800K .......... .......... .......... .......... ..........  103M
  2850K .......... .......... .......... .......... ..........  113M
  2900K .......... .......... .......... .......... ..........  113M
  2950K .......... .......... .......... .......... ..........  112M
  3000K .......... .......... .......... .......... ..........  117M
  3050K .......... .......... .......... .......... ..........  115M
  3100K .......... .......... .......... .......... ..........  113M
  3150K .......... .......... .......... .......... ..........  112M
  3200K .......... .......... .......... .......... .......... 88.0M
  3250K .......... .......... .......... .......... ..........  113M
  3300K .......... .......... .......... .......... ..........  109M
  3350K .......... .......... .......... .......... ..........  118M
  3400K .......... .......... .......... .......... ..........  113M
  3450K .......... .......... .......... .......... ..........  112M
  3500K .......... .......... .......... .......... ..........  117M
  3550K .......... .......... .......... .......... .......... 8.95M
  3600K .......... .......... .......... .......... ..........  119M
  3650K .......... .......... .......... .......... .......... 31.1M
  3700K .......... .......... .......... .......... .......... 31.4M
  3750K .......... .......... .......... .......... .......... 6.71M
  3800K .......... .......... .......... .......... .......... 72.9M
  3850K .......... .......... .......... .......... ..........  110M
  3900K .......... .......... .......... .......... .......... 7.11M
  3950K .......... .......... .......... .......... ..........  111M
  4000K .......... .......... .......... .......... ..........  116M
  4050K .......... .......... .......... .......... ..........  114M
  4100K .......... .......... .......... .......... .......... 8.06M
  4150K .......... .......... .......... .......... ..........  113M
  4200K .......... .......... .......... .......... ..........  108M
  4250K .......... .......... .......... .......... .......... 19.4M
  4300K .......... .......... .......... .......... ..........  100M
  4350K .......... .......... .......... .......... .......... 5.97M
  4400K .......... .......... .......... .......... .......... 92.2M
  4450K .......... .......... .......... .......... ..........  121M
  4500K .......... .......... .......... .......... .......... 2.04M
  4550K .......... .......... .......... .......... .......... 58.8M
  4600K .......... .......... .......... .......... .......... 98.4M
  4650K .......... .......... .......... .......... .......... 92.3M
  4700K .......... .......... .......... .......... .......... 96.9M
  4750K .......... .......... .......... .......... .......... 97.0M
  4800K .......... .......... .......... .......... .......... 99.1M
  4850K .......... .......... .......... .......... ..........  101M
  4900K .......... .......... .......... .......... ..........  119M
  4950K .......... .......... .......... .......... ..........  115M
  5000K .......... .......... .......... .......... ..........  114M
  5050K .......... .......... .......... .......... ..........  121M
  5100K .......... .......... .......... .......... ..........  109M
  5150K .......... .......... .......... .......... ..........  118M
  5200K .......... .......... .......... .......... .......... 2.26M
  5250K .......... .......... .......... .......... .......... 54.5M
  5300K .......... .......... .......... .......... .......... 83.1M
  5350K .......... .......... .......... .......... .......... 87.9M
  5400K .......... .......... .......... .......... ..........  119M
  5450K .......... .......... .......... .......... ..........  101M
  5500K .......... .......... .......... .......... ..........  114M
  5550K .......... .......... .......... .......... ..........  116M
  5600K .......... .......... .......... .......... ..........  113M
  5650K .......... .......... .......... .......... ..........  112M
  5700K .......... .......... .......... .......... ..........  117M
  5750K .......... .......... .......... .......... ..........  114M
  5800K .......... .......... .......... .......... ..........  116M
  5850K .......... .......... .......... .......... ..........  118M
  5900K .......... .......... .......... .......... ..........  110M
  5950K .......... .......... .......... .......... ..........  120M
  6000K .......... .......... .......... .......... ..........  110M
  6050K .......... .......... .......... .......... .......... 1.63M
  6100K .......... .......... .......... .......... .......... 86.1M
  6150K .......... .......... .......... .......... .......... 88.7M
  6200K .......... .......... .......... .......... ..........  101M
  6250K .......... .......... .......... .......... .......... 95.7M
  6300K .......... .......... .......... .......... .......... 84.9M
  6350K .......... .......... .......... .......... ..........  111M
  6400K .......... .......... .......... .......... ..........  116M
  6450K .......... .......... .......... .......... ..........  116M
  6500K .......... .......... .......... .......... ..........  115M
  6550K .......... .......... .......... .......... ..........  119M
  6600K .......... .......... .......... .......... ..........  101M
  6650K .......... .......... .......... .......... .......... 86.4M
  6700K .......... .......... .......... .......... ..........  108M
  6750K .......... .......... .......... .......... ..........  118M
  6800K .......... .......... .......... .......... ..........  110M
  6850K .......... .......... .......... .......... ..........  116M
  6900K .......... .......... .......... .......... ..........  119M
  6950K .......... .......... .......... .......... ..........  115M
  7000K .......... .......... .......... .......... ..........  112M
  7050K .......... .......... .......... .......... ..........  117M
  7100K .......... .......... .......... .......... ..........  114M
  7150K .......... .......... .......... .......... ..........  112M
  7200K .......... .......... .......... .......... .......... 2.71M
  7250K .......... .......... .......... .......... .......... 67.7M
  7300K .......... .......... .......... .......... .......... 95.0M
  7350K .......... .......... .......... .......... .......... 98.1M
  7400K .......... .......... .......... .......... .......... 80.1M
  7450K .......... .......... .......... .......... ..........  107M
  7500K .......... .......... .......... .......... ..........  108M
  7550K .......... .......... .......... .......... ..........  121M
  7600K .......... .......... .......... .......... ..........  110M
  7650K .......... .......... .......... .......... ..........  119M
  7700K .......... .......... .......... .......... ..........  118M
  7750K .......... .......... .......... .......... ..........  114M
  7800K .......... .......... .......... .......... ..........  119M
  7850K .......... .......... .......... .......... ..........  113M
  7900K .......... .......... .......... .......... ..........  115M
  7950K .......... .......... .......... .......... ..........  117M
