Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D USERMOD_DHT -D USERMOD_DHT_DHTTYPE=11 -D USERMOD_DHT_PIN=5 -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MQTT -D USERMOD_ROTARY_ENCODER_BRIGHTNESS_COLOR -D pin[0]=25 -D pin[1]=26 -D pin[2]=27
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32dev.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2024-12-29 14:24:51--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-29 14:24:51--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.92M
    50K .......... .......... .......... .......... .......... 27.1M
   100K .......... .......... .......... .......... .......... 15.8M
   150K .......... .......... .......... .......... .......... 28.3M
   200K .......... .......... .......... .......... .......... 16.6M
   250K .......... .......... .......... .......... .......... 26.4M
   300K .......... .......... .......... .......... .......... 26.8M
   350K .......... .......... .......... .......... .......... 27.2M
   400K .......... .......... .......... .......... .......... 24.9M
   450K .......... .......... .......... .......... .......... 14.4M
   500K .......... .......... .......... .......... .......... 29.8M
   550K .......... .......... .......... .......... .......... 31.7M
   600K .......... .......... .......... .......... .......... 61.8M
   650K .......... .......... .......... .......... .......... 26.2M
   700K .......... .......... .......... .......... .......... 29.2M
   750K .......... .......... .......... .......... .......... 28.9M
   800K .......... .......... .......... .......... .......... 25.2M
   850K .......... .......... .......... .......... .......... 33.7M
   900K .......... .......... .......... .......... ..........  133M
   950K .......... .......... .......... .......... .......... 29.7M
  1000K .......... .......... .......... .......... ..........  163M
  1050K .......... .......... .......... .......... .......... 25.8M
  1100K .......... .......... .......... .......... .......... 34.5M
  1150K .......... .......... .......... .......... .......... 67.0M
  1200K .......... .......... .......... .......... .......... 9.08M
  1250K .......... .......... .......... .......... .......... 77.7M
  1300K .......... .......... .......... .......... .......... 42.5M
  1350K .......... .......... .......... .......... .......... 7.68M
  1400K .......... .......... .......... .......... .......... 79.1M
  1450K .......... .......... .......... .......... .......... 46.9M
  1500K .......... .......... .......... .......... .......... 7.85M
  1550K .......... .......... .......... .......... .......... 87.5M
  1600K .......... .......... .......... .......... .......... 41.3M
  1650K .......... .......... .......... .......... ..........  108M
  1700K .......... .......... .......... .......... .......... 38.8M
  1750K .......... .......... .......... .......... .......... 5.42M
  1800K .......... .......... .......... .......... .......... 84.0M
  1850K .......... .......... .......... .......... .......... 50.8M
  1900K .......... .......... .......... .......... .......... 1.95M
  1950K .......... .......... .......... .......... .......... 98.9M
  2000K .......... .......... .......... .......... .......... 36.2M
  2050K .......... .......... .......... .......... ..........  104M
  2100K .......... .......... .......... .......... ..........  106M
  2150K .......... .......... .......... .......... .......... 45.0M
  2200K .......... .......... .......... .......... ..........  104M
  2250K .......... .......... .......... .......... .......... 59.0M
  2300K .......... .......... .......... .......... .......... 95.5M
  2350K .......... .......... .......... .......... ..........  105M
  2400K .......... .......... .......... .......... .......... 58.5M
  2450K .......... .......... .......... .......... .......... 56.5M
  2500K .......... .......... .......... .......... ..........  106M
  2550K .......... .......... .......... .......... .......... 42.3M
  2600K .......... .......... .......... .......... .......... 2.83M
  2650K .......... .......... .......... .......... .......... 95.8M
  2700K .......... .......... .......... .......... ..........  100M
  2750K .......... .......... .......... .......... .......... 45.0M
  2800K .......... .......... .......... .......... ..........  105M
  2850K .......... .......... .......... .......... .......... 97.5M
  2900K .......... .......... .......... .......... .......... 75.8M
  2950K .......... .......... .......... .......... ..........  103M
  3000K .......... .......... .......... .......... ..........  106M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... .......... 63.4M
  3150K .......... .......... .......... .......... .......... 74.1M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... .......... 96.5M
  3300K .......... .......... .......... .......... .......... 71.6M
  3350K .......... .......... .......... .......... ..........  166M
  3400K .......... .......... .......... .......... ..........  197M
  3450K .......... .......... .......... .......... .......... 1.74M
  3500K .......... .......... .......... .......... .......... 80.8M
  3550K .......... .......... .......... .......... ..........  106M
  3600K .......... .......... .......... .......... ..........  107M
  3650K .......... .......... .......... .......... .......... 99.7M
  3700K .......... .......... .......... .......... .......... 97.1M
  3750K .......... .......... .......... .......... ..........  104M
  3800K .......... .......... .......... .......... ..........  100M
  3850K .......... .......... .......... .......... ..........  100M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... ..........  103M
