Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
Hacks to apply:

--2026-03-14 16:48:32--  https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/V5-C6 [following]
--2026-03-14 16:48:32--  https://codeload.github.com/wled/WLED/zip/refs/heads/V5-C6
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 92.6M
   150K .......... .......... .......... .......... .......... 20.8M
   200K .......... .......... .......... .......... .......... 3.11M
   250K .......... .......... .......... .......... .......... 98.2M
   300K .......... .......... .......... .......... ..........  118M
   350K .......... .......... .......... .......... .......... 31.6M
   400K .......... .......... .......... .......... .......... 3.14M
   450K .......... .......... .......... .......... .......... 82.1M
   500K .......... .......... .......... .......... ..........  115M
   550K .......... .......... .......... .......... ..........  125M
   600K .......... .......... .......... .......... ..........  125M
   650K .......... .......... .......... .......... ..........  133M
   700K .......... .......... .......... .......... ..........  116M
   750K .......... .......... .......... .......... ..........  130M
   800K .......... .......... .......... .......... ..........  125M
   850K .......... .......... .......... .......... .......... 3.25M
   900K .......... .......... .......... .......... .......... 96.5M
   950K .......... .......... .......... .......... ..........  127M
  1000K .......... .......... .......... .......... ..........  121M
  1050K .......... .......... .......... .......... ..........  129M
  1100K .......... .......... .......... .......... ..........  122M
  1150K .......... .......... .......... .......... ..........  126M
  1200K .......... .......... .......... .......... .......... 1.62M
  1250K .......... .......... .......... .......... ..........  123M
  1300K .......... .......... .......... .......... ..........  106M
  1350K .......... .......... .......... .......... ..........  112M
  1400K .......... .......... .......... .......... ..........  109M
  1450K .......... .......... .......... .......... ..........  108M
  1500K .......... .......... .......... .......... ..........  107M
  1550K .......... .......... .......... .......... ..........  113M
  1600K .......... .......... .......... .......... ..........  106M
  1650K .......... .......... .......... .......... ..........  122M
  1700K .......... .......... .......... .......... ..........  129M
  1750K .......... .......... .......... .......... ..........  125M
  1800K .......... .......... .......... .......... ..........  131M
  1850K .......... .......... .......... .......... ..........  125M
  1900K .......... .......... .......... .......... ..........  129M
  1950K .......... .......... .......... .......... ..........  129M
  2000K .......... .......... .......... .......... ..........  125M
  2050K .......... .......... .......... .......... ..........  131M
  2100K .......... .......... .......... .......... ..........  126M
  2150K .......... .......... .......... .......... ..........  129M
  2200K .......... .......... .......... .......... ..........  129M
  2250K .......... .......... .......... .......... ..........  125M
  2300K .......... .......... .......... .......... ..........  126M
  2350K .......... .......... .......... .......... ..........  129M
  2400K .......... .......... .......... .......... .......... 5.53M
  2450K .......... .......... .......... .......... ..........  120M
  2500K .......... .......... .......... .......... ..........  116M
  2550K .......... .......... .......... .......... ..........  117M
  2600K .......... .......... .......... .......... ..........  117M
  2650K .......... .......... .......... .......... ..........  117M
  2700K .......... .......... .......... .......... ..........  115M
  2750K .......... .......... .......... .......... ..........  126M
  2800K .......... .......... .......... .......... ..........  130M
  2850K .......... .......... .......... .......... ..........  111M
  2900K .......... .......... .......... .......... ..........  127M
  2950K .......... .......... .......... .......... ..........  125M
  3000K .......... .......... .......... .......... ..........  128M
  3050K .......... .......... .......... .......... ..........  120M
  3100K .......... .......... .......... .......... ..........  122M
  3150K .......... .......... .......... .......... ..........  131M
  3200K .......... .......... .......... .......... ..........  119M
  3250K .......... .......... .......... .......... ..........  133M
  3300K .......... .......... .......... .......... .......... 14.8M
  3350K .......... .......... .......... .......... .......... 98.7M
  3400K .......... .......... .......... .......... .......... 10.5M
  3450K .......... .......... .......... .......... .......... 18.5M
  3500K .......... .......... .......... .......... ..........  111M
  3550K .......... .......... .......... .......... .......... 73.6M
  3600K .......... .......... .......... .......... .......... 20.4M
  3650K .......... .......... .......... .......... .......... 30.3M
  3700K .......... .......... .......... .......... .......... 8.61M
  3750K .......... .......... .......... .......... ..........  108M
  3800K .......... .......... .......... .......... ..........  122M
  3850K .......... .......... .......... .......... .......... 6.62M
  3900K .......... .......... .......... .......... ..........  109M
  3950K .......... .......... .......... .......... ..........  111M
  4000K .......... .......... .......... .......... ..........  128M
  4050K .......... .......... .......... .......... .......... 7.36M
  4100K .......... .......... .......... .......... ..........  116M
  4150K .......... .......... .......... .......... .......... 48.8M
  4200K .......... .......... .......... .......... .......... 31.0M
  4250K .......... .......... .......... .......... .......... 17.1M
  4300K .......... .......... .......... .......... .......... 6.08M
  4350K .......... .......... .......... .......... ..........  101M
  4400K .......... .......... .......... .......... ..........  127M
  4450K .......... .......... .......... .......... .......... 1.42M
  4500K .......... .......... .......... .......... ..........  101M
  4550K .......... .......... .......... .......... ..........  108M
  4600K .......... .......... .......... .......... ..........  109M
  4650K .......... .......... .......... .......... ..........  112M
  4700K .......... .......... .......... .......... ..........  114M
  4750K .......... .......... .......... .......... ..........  128M
  4800K .......... .......... .......... .......... ..........  128M
  4850K .......... .......... .......... .......... ..........  130M
  4900K .......... .......... .......... .......... ..........  118M
  4950K .......... .......... .......... .......... ..........  132M
  5000K .......... .......... .......... .......... ..........  123M
  5050K .......... .......... .......... .......... ..........  132M
  5100K .......... .......... .......... .......... ..........  126M
  5150K .......... .......... .......... .......... .......... 3.18M
  5200K .......... .......... .......... .......... ..........  118M
  5250K .......... .......... .......... .......... ..........  120M
  5300K .......... .......... .......... .......... ..........  124M
  5350K .......... .......... .......... .......... .......... 86.7M
  5400K .......... .......... .......... .......... ..........  112M
  5450K .......... .......... .......... .......... ..........  132M
  5500K .......... .......... .......... .......... ..........  101M
  5550K .......... .......... .......... .......... ..........  122M
  5600K .......... .......... .......... .......... ..........  118M
  5650K .......... .......... .......... .......... ..........  127M
  5700K .......... .......... .......... .......... ..........  122M
  5750K .......... .......... .......... .......... ..........  121M
  5800K .......... .......... .......... .......... ..........  128M
  5850K .......... .......... .......... .......... ..........  124M
  5900K .......... .......... .......... .......... ..........  125M
  5950K .......... .......... .......... .......... .......... 1.20M
  6000K .......... .......... .......... .......... .......... 59.1M
  6050K .......... .......... .......... .......... ..........  112M
  6100K .......... .......... .......... .......... ..........  117M
  6150K .......... .......... .......... .......... ..........  122M
  6200K .......... .......... .......... .......... ..........  121M
  6250K .......... .......... .......... .......... ..........  121M
  6300K .......... .......... .......... .......... ..........  120M
  6350K .......... .......... .......... .......... ..........  112M
  6400K .......... .......... .......... .......... ..........  108M
  6450K .......... .......... .......... .......... ..........  116M
  6500K .......... .......... .......... .......... ..........  108M
  6550K .......... .......... .......... .......... ..........  114M
  6600K .......... .......... .......... .......... ..........  115M
  6650K .......... .......... .......... .......... ..........  132M
  6700K .......... .......... .......... .......... ..........  127M
  6750K .......... .......... .......... .......... ..........  124M
  6800K .......... .......... .......... .......... ..........  128M
  6850K .......... .......... .......... .......... ..........  115M
  6900K .......... .......... .......... .......... ..........  124M
  6950K .......... .......... .......... .......... ..........  133M
  7000K .......... .......... .......... .......... ..........  122M
  7050K .......... .......... .......... .......... ..........  114M
  7100K .......... .......... .......... .......... .......... 5.14M
  7150K .......... .......... .......... .......... .......... 42.6M
  7200K .......... .......... .......... .......... ..........  124M
  7250K .......... .......... .......... .......... .......... 89.6M
  7300K .......... .......... .......... .......... ..........  110M
  7350K .......... .......... .......... .......... ..........  116M
  7400K .......... .......... .......... .......... ..........  116M
  7450K .......... .......... .......... .......... ..........  125M
  7500K .......... .......... .......... .......... ..........  113M
  7550K .......... .......... .......... .......... ..........  109M
  7600K .......... .......... .......... .......... ..........  127M
  7650K .......... .......... .......... .......... ..........  126M
  7700K .......... .......... .......... .......... ..........  132M
  7750K .......... .......... .......... .......... ..........  123M
  7800K .......... .......... .......... .......... ..........  126M
  7850K .......... .......... .......... .......... ..........  128M
  7900K .......... .......... .......... .......... ..........  128M
  7950K .......... .......... .......... .......... ..........  127M
  8000K .......... .......... .......... .......... .......... 3.41M
  8050K .......... .......... .......... .......... .......... 93.8M
  8100K .......... .......... .......... .......... .......... 83.7M
  8150K .......... .......... .......... .......... ..........  122M
  8200K .......... .......... .......... .......... ..........  110M
  8250K .......... .......... .......... .......... ..........  121M
  8300K .......... .......... .......... .......... ..........  122M
  8350K .......... .......... .......... .......... ..........  119M
  8400K .......... .......... .......... .......... ..........  119M
  8450K .......... .......... .......... .......... ..........  119M
  8500K .......... .......... .......... .......... ..........  130M
  8550K .......... .......... .......... .......... ..........  129M
  8600K .......... .......... .......... .......... .......... 8.68M
  8650K .......... .......... .......... .......... .......... 4.39M
  8700K .......... .......... .......... .......... .......... 46.1M
  8750K .......... .......... .......... .......... .......... 90.6M
  8800K .......... .......... .......... .......... ..........  105M
  8850K .......... .......... .......... .......... ..........  127M
  8900K .......... .......... .......... .......... ..........  123M
  8950K .......... .......... .......... .......... .......... 6.19M
  9000K .......... .......... .......... .......... .......... 99.6M
  9050K .......... .......... .......... .......... .......... 89.3M
  9100K .......... .......... .......... .......... ..........  132M
  9150K .......... .......... .......... .......... ..........  122M
  9200K .......... .......... .......... .......... .......... 9.10M
  9250K .......... .......... .......... .......... .......... 68.0M
  9300K .......... .......... .......... .......... ..........  116M
  9350K .......... .......... .......... .......... ..........  111M
  9400K .......... .......... .......... .......... ..........  122M
  9450K .......... .......... .......... .......... ..........  129M
  9500K .......... .......... .......... .......... ..........  123M
  9550K .......... .......... .......... .......... .......... 36.5M
  9600K .......... .......... .......... .......... .......... 34.1M
  9650K .......... .......... .......... .......... .......... 1004K
  9700K .......... .......... .......... .......... ..........  101M
  9750K .......... .......... .......... .......... ..........  114M
  9800K .......... .......... .......... .......... ..........  105M
  9850K .......... .......... .......... .......... ..........  113M
  9900K .......... .......... .......... .......... ..........  108M
  9950K .......... .......... .......... .......... ..........  120M
 10000K .......... .......... .......... .......... ..........  109M
 10050K .......... .......... .......... .......... ..........  117M
 10100K .......... .......... .......... .......... ..........  118M
 10150K .......... .......... .......... .......... ..........  116M
 10200K .......... .......... .......... .......... ..........  128M
 10250K .......... .......... .......... .......... ..........  124M
 10300K .......... .......... .......... .......... ..........  126M
 10350K .......... .......... .......... .......... ..........  127M
 10400K .......... .......... .......... .......... ..........  122M
 10450K .......... .......... .......... .......... ..........  131M
 10500K .......... .......... .......... .......... ..........  129M
 10550K .......... .......... .......... .......... ..........  126M
 10600K .......... .......... .......... .......... ..........  129M
