Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D DATA_PINS=39 -D PIXEL_COUNTS=2
Hacks to apply:

--2025-12-30 20:24:23--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-30 20:24:23--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.56M
    50K .......... .......... .......... .......... .......... 3.13M
   100K .......... .......... .......... .......... ..........  135M
   150K .......... .......... .......... .......... .......... 3.81M
   200K .......... .......... .......... .......... .......... 16.0M
   250K .......... .......... .......... .......... ..........  154M
   300K .......... .......... .......... .......... .......... 4.25M
   350K .......... .......... .......... .......... ..........  145M
   400K .......... .......... .......... .......... .......... 13.8M
   450K .......... .......... .......... .......... ..........  130M
   500K .......... .......... .......... .......... ..........  140M
   550K .......... .......... .......... .......... ..........  161M
   600K .......... .......... .......... .......... ..........  148M
   650K .......... .......... .......... .......... .......... 4.55M
   700K .......... .......... .......... .......... ..........  145M
   750K .......... .......... .......... .......... ..........  245M
   800K .......... .......... .......... .......... .......... 18.5M
   850K .......... .......... .......... .......... ..........  110M
   900K .......... .......... .......... .......... ..........  187M
   950K .......... .......... .......... .......... ..........  393M
  1000K .......... .......... .......... .......... ..........  209M
  1050K .......... .......... .......... .......... ..........  315M
  1100K .......... .......... .......... .......... ..........  372M
  1150K .......... .......... .......... .......... ..........  309M
  1200K .......... .......... .......... .......... ..........  701K
  1250K .......... .......... .......... .......... ..........  116M
  1300K .......... .......... .......... .......... ..........  144M
  1350K .......... .......... .......... .......... ..........  115M
  1400K .......... .......... .......... .......... ..........  145M
  1450K .......... .......... .......... .......... ..........  304M
  1500K .......... .......... .......... .......... ..........  245M
  1550K .......... .......... .......... .......... ..........  237M
  1600K .......... .......... .......... .......... ..........  227M
  1650K .......... .......... .......... .......... ..........  356M
  1700K .......... .......... .......... .......... ..........  223M
  1750K .......... .......... .......... .......... ..........  321M
  1800K .......... .......... .......... .......... ..........  206M
  1850K .......... .......... .......... .......... ..........  323M
  1900K .......... .......... .......... .......... ..........  139M
  1950K .......... .......... .......... .......... ..........  159M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... ..........  162M
  2100K .......... .......... .......... .......... ..........  163M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... ..........  165M
  2250K .......... .......... .......... .......... ..........  159M
  2300K .......... .......... .......... .......... ..........  166M
  2350K .......... .......... .......... .......... .......... 5.07M
  2400K .......... .......... .......... .......... ..........  240M
  2450K .......... .......... .......... .......... ..........  294M
  2500K .......... .......... .......... .......... ..........  250M
  2550K .......... .......... .......... .......... ..........  298M
  2600K .......... .......... .......... .......... ..........  345M
  2650K .......... .......... .......... .......... ..........  276M
  2700K .......... .......... .......... .......... ..........  175M
  2750K .......... .......... .......... .......... ..........  261M
  2800K .......... .......... .......... .......... .......... 33.5M
  2850K .......... .......... .......... .......... ..........  142M
  2900K .......... .......... .......... .......... ..........  242M
  2950K .......... .......... .......... .......... ..........  385M
  3000K .......... .......... .......... .......... .......... 25.5M
  3050K .......... .......... .......... .......... ..........  236M
  3100K .......... .......... .......... .......... ..........  242M
  3150K .......... .......... .......... .......... .......... 11.2M
  3200K .......... .......... .......... .......... .......... 26.7M
  3250K .......... .......... .......... .......... .......... 8.98M
  3300K .......... .......... .......... .......... ..........  105M
  3350K .......... .......... .......... .......... ..........  148M
  3400K .......... .......... .......... .......... .......... 17.4M
  3450K .......... .......... .......... .......... .......... 6.21M
  3500K .......... .......... .......... .......... ..........  115M
  3550K .......... .......... .......... .......... .......... 91.4M
