Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = 
board_upload.flash_size = 8MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_MAX_BUTTONS=14
Hacks to apply:

--2025-06-04 12:40:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-04 12:40:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10826326 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.54M 7s
    50K .......... .......... .......... .......... ..........  0% 3.13M 5s
   100K .......... .......... .......... .......... ..........  1% 65.2M 3s
   150K .......... .......... .......... .......... ..........  1%  154M 3s
   200K .......... .......... .......... .......... ..........  2% 3.18M 3s
   250K .......... .......... .......... .......... ..........  2%  141M 2s
   300K .......... .......... .......... .......... ..........  3%  136M 2s
   350K .......... .......... .......... .......... ..........  3%  147M 2s
   400K .......... .......... .......... .......... ..........  4% 3.36M 2s
   450K .......... .......... .......... .......... ..........  4%  114M 2s
   500K .......... .......... .......... .......... ..........  5% 83.2M 1s
   550K .......... .......... .......... .......... ..........  5% 65.2M 1s
   600K .......... .......... .......... .......... ..........  6%  131M 1s
   650K .......... .......... .......... .......... ..........  6%  148M 1s
   700K .......... .......... .......... .......... ..........  7%  161M 1s
   750K .......... .......... .......... .......... ..........  7%  160M 1s
   800K .......... .......... .......... .......... ..........  8%  154M 1s
   850K .......... .......... .......... .......... ..........  8% 3.90M 1s
   900K .......... .......... .......... .......... ..........  8% 86.5M 1s
   950K .......... .......... .......... .......... ..........  9%  141M 1s
