Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_upload.flash_size = 4MB
board_build.mcu = esp32c6
board_build.f_cpu = 160000000L
build_flags = ${env:esp32c3dev.build_flags} -D DATA_PINS=0 -D PIXEL_COUNTS=525 -D WLED_AP_SSID='"Kokos-WLED-AP"'
Hacks to apply:

--2025-08-10 06:00:32--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-10 06:00:32--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10839327 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.54M 7s
    50K .......... .......... .......... .......... ..........  0% 2.70M 5s
   100K .......... .......... .......... .......... ..........  1% 74.3M 4s
   150K .......... .......... .......... .......... ..........  1%  145M 3s
   200K .......... .......... .......... .......... ..........  2% 3.18M 3s
   250K .......... .......... .......... .......... ..........  2% 96.5M 2s
   300K .......... .......... .......... .......... ..........  3%  155M 2s
   350K .......... .......... .......... .......... ..........  3%  166M 2s
   400K .......... .......... .......... .......... ..........  4% 3.37M 2s
   450K .......... .......... .......... .......... ..........  4% 83.9M 2s
   500K .......... .......... .......... .......... ..........  5% 87.4M 2s
   550K .......... .......... .......... .......... ..........  5%  154M 1s
   600K .......... .......... .......... .......... ..........  6%  152M 1s
   650K .......... .......... .......... .......... ..........  6%  161M 1s
   700K .......... .......... .......... .......... ..........  7%  159M 1s
   750K .......... .......... .......... .......... ..........  7%  158M 1s
   800K .......... .......... .......... .......... ..........  8% 3.69M 1s
   850K .......... .......... .......... .......... ..........  8% 75.8M 1s
   900K .......... .......... .......... .......... ..........  8%  116M 1s
   950K .......... .......... .......... .......... ..........  9%  158M 1s
  1000K .......... .......... .......... .......... ..........  9% 81.4M 1s
  1050K .......... .......... .......... .......... .......... 10% 96.2M 1s
  1100K .......... .......... .......... .......... .......... 10%  158M 1s
  1150K .......... .......... .......... .......... .......... 11%  153M 1s
  1200K .......... .......... .......... .......... .......... 11%  161M 1s
  1250K .......... .......... .......... .......... .......... 12%  161M 1s
  1300K .......... .......... .......... .......... .......... 12%  151M 1s
  1350K .......... .......... .......... .......... .......... 13%  162M 1s
  1400K .......... .......... .......... .......... .......... 13%  156M 1s
  1450K .......... .......... .......... .......... .......... 14%  158M 1s
  1500K .......... .......... .......... .......... .......... 14%  162M 1s
  1550K .......... .......... .......... .......... .......... 15%  157M 1s
  1600K .......... .......... .......... .......... .......... 15% 4.69M 1s
  1650K .......... .......... .......... .......... .......... 16%  127M 1s
  1700K .......... .......... .......... .......... .......... 16% 71.8M 1s
  1750K .......... .......... .......... .......... .......... 17%  162M 1s
  1800K .......... .......... .......... .......... .......... 17%  157M 1s
  1850K .......... .......... .......... .......... .......... 17%  138M 1s
  1900K .......... .......... .......... .......... .......... 18%  161M 1s
  1950K .......... .......... .......... .......... .......... 18% 44.7M 1s
  2000K .......... .......... .......... .......... .......... 19%  101M 0s
  2050K .......... .......... .......... .......... .......... 19%  109M 0s
  2100K .......... .......... .......... .......... .......... 20%  113M 0s
  2150K .......... .......... .......... .......... .......... 20%  105M 0s
  2200K .......... .......... .......... .......... .......... 21%  156M 0s
  2250K .......... .......... .......... .......... .......... 21% 84.8M 0s
  2300K .......... .......... .......... .......... .......... 22%  133M 0s
  2350K .......... .......... .......... .......... .......... 22%  158M 0s
  2400K .......... .......... .......... .......... .......... 23%  150M 0s
  2450K .......... .......... .......... .......... .......... 23%  164M 0s
  2500K .......... .......... .......... .......... .......... 24%  160M 0s
  2550K .......... .......... .......... .......... .......... 24%  150M 0s
  2600K .......... .......... .......... .......... .......... 25%  159M 0s
  2650K .......... .......... .......... .......... .......... 25%  158M 0s
  2700K .......... .......... .......... .......... .......... 25%  157M 0s
